n,m,expected_count,expected_profile
96,0,307.2360253128778,0.13475264268108675
96,1,216.3827884604333,0.09490473178089179
96,2,173.0295516079887,0.07589015421403013
96,3,145.34298142221084,0.06374692167640826
96,4,125.40641123643294,0.05500281194580392
96,5,110.06984105065504,0.048276246074848705
96,6,97.76660419821049,0.04288008956061864
96,7,87.60622448862307,0.038423782670448714
96,8,79.03513049332138,0.03466453091812341
96,9,71.6862587202419,0.031441341543965745
96,10,65.30405361382908,0.028642128777995213
96,11,59.70366668923445,0.026185818723348443
96,12,54.74721915857921,0.024011938227447023
96,13,50.329233166385514,0.022074225072976104
96,14,46.36729113023577,0.02033653119747183
96,15,42.79582528456222,0.018770098809018518
96,16,39.56185943888867,0.01735169273635468
96,17,36.62201124027394,0.0160622856316991
96,18,33.940332976299736,0.014886110954517428
96,19,31.48672488776413,0.013809967056036898
96,20,29.235748378175888,0.012822696657094687
96,21,27.165724249540027,0.011914791337517555
96,22,25.258037783241832,0.01107808674703589
96,23,23.496596376232173,0.01030552472641762
96,24,21.867401346034107,0.009590965502646539
96,25,20.358206315836043,0.008929037857822826
96,26,18.958242054868744,0.00831501844511787
96,27,17.657992893616548,0.007744733725270416
96,28,16.449013573634193,0.007214479637558857
96,29,15.32377809601637,0.006720955305270338
96,30,14.275554112651422,0.00626120794414536
96,31,13.298297871221957,0.005832586785623665
96,32,12.386565823340877,0.005432704308482841
96,33,11.53543983606586,0.005059403436870991
96,34,10.740463581411163,0.004710729640969808
96,35,9.9975881670926,0.004384907090830088
96,36,9.303125451186736,0.0040803181803450595
96,37,8.653707780325917,0.0037954858685639984
96,38,8.046253125112324,0.00352905838820716
96,39,7.477934772192929,0.0032797959527161966
96,40,6.946154880811994,0.0030465591582508745
96,41,6.448521330894474,0.0028282988293396815
96,42,5.982827386087291,0.0026240470991610925
96,43,5.547033773506022,0.002432909549783343
96,44,5.139252845914182,0.0022540582657518344
96,45,4.757734544584968,0.0020867256774495476
96,46,4.400853924415174,0.0019301990896557783
96,47,4.0671000387504685,0.0017838158064695038
96,48,3.7550660112417913,0.0016469587768604347
96,49,3.4634401469984204,0.0015190526960519389
96,50,3.190997956224437,0.0013995605071159811
96,51,2.936594981136728,0.0012879802548845297
96,52,2.6991603318408743,0.001183842250807401
96,53,2.4776908494535834,0.0010867065129182383
96,54,2.271245825486978,0.0009961604497749903
96,55,2.0789422156617863,0.0009118167612551694
96,56,1.899950294148283,0.0008333115325211768
96,57,1.7334897009555816,0.0007603025004191147
96,58,1.5788258409752216,0.0006924674741119393
96,59,1.4352665981777954,0.0006295028939376295
96,60,1.3021593327814993,0.0005711225143778506
96,61,1.1788881329589735,0.0005170561986662165
96,62,1.0648712959074687,0.0004670488139945038
96,63,0.9595590159476174,0.0004208592175208848
96,64,0.86243125979729,0.0003782593244724956
96,65,0.7729958113392703,0.0003390332505873993
96,66,0.6907864701073578,0.00030297652197691134
96,67,0.6153613893910491,0.00026989534622414433
96,68,0.5463015413349688,0.00023960593918200386
96,69,0.4832092977119659,0.00021193390250524822
96,70,0.42570711620076435,0.00018671364745647559
96,71,0.37343632301954266,0.00016378786097348362
96,72,0.3260559836724367,0.00014300701038264768
96,73,0.2832418543709929,0.00012422888349604953
96,74,0.24468540740942327,0.00010731816114448388
96,75,0.21009292441181754,9.214601947886734e-05
96,76,0.17918465194052763,7.858975962303844e-05
96,77,0.15169401446582007,6.65324624850088e-05
96,78,0.12736688015461567,5.5862666734480554e-05
96,79,0.10596087534681926,4.6474068134569854e-05
96,80,0.08724474395674438,3.826523857751946e-05
96,81,0.07099774836913862,3.113936331979764e-05
96,82,0.05700910869842537,2.500399504316902e-05
96,83,0.04507747754960457,1.977082348666867e-05
96,84,0.03501044766297538,1.535545950130499e-05
96,85,0.02662409004525377,1.1677232475988496e-05
96,86,0.019742520389228455,8.659000170714235e-06
96,87,0.014197491765012822,6.226970072374044e-06
96,88,0.00982801173013888,4.3105314605872274e-06
96,89,0.006479982154917643,2.8420974363673873e-06
96,90,0.004005860195177058,1.7569562259548499e-06
96,91,0.0022643389680372036,9.93131126332107e-07
96,92,0.0011200465989957735,4.912485083314796e-07
96,93,0.0004432624113475177,1.944133383103148e-07
96,94,0.00010964912280701755,4.809172052939366e-08
128,0,444.87597494400325,0.10946751351968581
128,1,322.3091220365924,0.0793083469578229
128,2,263.2422691291816,0.06477418039596002
128,3,225.17541622177075,0.05540733666874279
128,4,197.5252299810266,0.048603649109504564
128,5,176.07504374028244,0.043325552101447444
128,6,158.72485749953827,0.03905631336110685
128,7,144.279433163556,0.035501829026465544
128,8,131.99472311328805,0.03247901651409646
128,9,121.37667972968674,0.029866308988604016
128,10,112.08085856830766,0.027578951419367035
128,11,103.85776467965584,0.025555552332592477
128,12,96.52103442736768,0.023750254534293223
128,13,89.92789391866926,0.022127926653215856
128,14,83.96662154183895,0.02066107813529501
128,15,78.5482063078658,0.019327806670242562
128,16,73.60062440722598,0.018110389863982765
128,17,69.06480721246851,0.016994293113304255
128,18,64.89173511575025,0.015967454506828307
128,19,61.04030044593259,0.01501975896799522
128,20,57.47570788137808,0.014142644655850902
128,21,54.16825817396643,0.013328803684538981
128,22,51.09241019815651,0.01257195132828654
128,23,48.22604838835449,0.011866645764851004
128,24,45.54990396985682,0.011208145661874216
128,25,43.04709288469249,0.010592296477532598
128,26,40.702743337989695,0.010015438813481714
128,27,38.50369293658604,0.009474333891876484
128,28,36.438240418780275,0.00896610246525105
128,29,34.49594061033411,0.00848817436277906
128,30,32.667433905336225,0.008038246531824857
128,31,30.944303544424365,0.007614247919395758
128,32,29.318955441577017,0.007214309901962847
128,33,27.78451642963876,0.006836741247450481
128,34,26.33474764942956,0.006480006803501366
128,35,24.963970465859013,0.006142709268173969
128,36,23.66700280609799,0.005823573525122536
128,37,22.439104215406037,0.005521433123869594
128,38,21.27592824206828,0.005235218563501052
128,39,20.173481013669793,0.004963947099820322
128,40,19.12808506732259,0.004706713845305755
128,41,18.13634765756075,0.004462683970856483
128,42,17.195132895882537,0.004231085850364797
128,43,16.30153718182337,0.004011205015212443
128,44,15.452867471992535,0.0038023788070847765
128,45,14.646622004585941,0.0036039916349866973
128,46,13.880473155536835,0.003415470756775795
128,47,13.152252151076073,0.0032362825174891904
128,48,12.459935401934459,0.0030659289866964705
128,49,11.801632258235022,0.0029039449454318455
128,50,11.17557401249477,0.0027498951802398543
128,51,10.580104002048635,0.0026033720477481874
128,52,10.013668682401896,0.0024639932781500722
128,53,9.474809560142676,0.002331399990192587
128,54,8.96215588861721,0.0022052548938526592
128,55,8.474418042007565,0.002085240659942806
128,56,8.010381494099223,0.0019710584385086664
128,57,7.568901337168322,0.00186242651013
128,58,7.148897284290658,0.0017590790561738822
128,59,6.749349105171031,0.0016607650357212177
128,60,6.369292451475132,0.0015672471583354159
128,61,6.00781503275191,0.0014783009430984029
128,62,5.664053108476072,0.001393713855432104
128,63,5.3371882656134435,0.001313284514176536
128,64,5.026444454496847,0.0012368219622285546
128,65,4.731085258764866,0.0011641449947748191
128,66,4.450411377718199,0.0010950815397928635
128,67,4.183758301737114,0.0010294680860573604
128,68,3.9304941634206463,0.0009671491543850014
128,69,3.6900177488893453,0.0009079768082897009
128,70,3.461756655269017,0.0008518102006075336
128,71,3.2451655817694136,0.0007985151529944422
128,72,3.0397247430115937,0.0007479637655048211
128,73,2.844938394360319,0.0007000340537303933
128,74,2.660333460000048,0.0006546096112204841
128,75,2.4854582553695064,0.0006115792951204492
128,76,2.3198812963529996,0.0005708369331577261
128,77,2.163190188327607,0.0005322810502774622
128,78,2.014990588793723,0.0004958146133842822
128,79,1.8749052378804172,0.0004613447927855356
128,80,1.742573051524073,0.00042878273905612023
128,81,1.6176482725751362,0.00039804337415726767
128,82,1.4997996754991294,0.00036904519574289593
128,83,1.3887098207093405,0.00034171009367847937
128,84,1.2840743549040612,0.00031596317787993625
128,85,1.185601354084776,0.00029173261665471845
128,86,1.0930107062066676,0.00026894948479494766
128,87,1.0060335306621597,0.0002475476207337991
128,88,0.9244116320246528,0.00022746349213205035
128,89,0.8478969856854096,0.00020863606931235468
128,90,0.7762512532038441,0.00019100670600488286
128,91,0.7092453253620834,0.00017451902690996142
128,92,0.646658891070251,0.00015911882162161683
128,93,0.5882800304109571,0.0001447539444908851
128,94,0.5339048302412538,0.00013137422003967856
128,95,0.4833370208890196,0.00011893135356521148
128,96,0.436387632589417,0.00010737884660172659
128,97,0.39287467040665286,9.667191693077086e-05
128,98,0.3526228064776233,8.676742285374587e-05
128,99,0.31546308849788246,7.762379146109311e-05
128,100,0.2812326634474346,6.920095065143567e-05
128,101,0.24977451562470945,6.14602646714344e-05
128,102,0.22093721812231049,5.436447296316694e-05
128,103,0.19457469693820584,4.78776321206215e-05
128,104,0.17054600697142755,4.196506077052842e-05
128,105,0.14871511920245145,3.6593287205327615e-05
128,106,0.12895071840562272,3.172999960768275e-05
128,107,0.1111260107846007,2.7343998716683236e-05
128,108,0.09511854096212491,2.3405152795798448e-05
128,109,0.0808100177927242,1.988435477183174e-05
128,110,0.06808614850155535,1.6753481422626804e-05
128,111,0.056836480684587985,1.3985354499160427e-05
128,112,0.04695425173505948,1.1553703674965421e-05
128,113,0.03833624528869154,9.433131222611105e-06
128,114,0.030882654305760947,7.599078323267948e-06
128,115,0.024496950431907395,6.027792921237054e-06
128,116,0.01908575930168203,4.696299040768215e-06
128,117,0.014558741469423065,3.582367487554887e-06
128,118,0.010828478671207271,2.6644878620096624e-06
128,119,0.007810365139477732,1.9218418158163705e-06
128,120,0.005422503708588529,1.3342774873495394e-06
128,121,0.0035856064650271503,8.822850553708537e-07
128,122,0.00222289971055939,5.469733539762277e-07
128,123,0.0012600330200660402,3.1004749509499016e-07
128,124,0.0006249921884764404,1.5378744795188e-07
128,125,0.000248015873015873,6.102752780902385e-08
128,126,6.151574803149606e-05,1.5136749023498042e-08
160,0,590.5373072152985,0.09285177786404064
160,1,436.19281844023817,0.06858377648431417
160,2,361.3483296651779,0.05681577510458772
160,3,312.837174223451,0.049188234940794176
160,4,277.4093521150574,0.04361782265960022
160,5,249.78153000666381,0.03927382547274588
160,6,227.32037456493688,0.03574219725863787
160,7,208.52588578987664,0.03278708896067243
160,8,192.46353987195923,0.030261562872949566
160,9,178.51230506515293,0.0280679724945209
160,10,166.23884803612444,0.026138183653478687
160,11,155.3290273707323,0.024422803045712625
160,12,145.54799458412802,0.02288490480882516
160,13,136.7156797462417,0.021496176060729826
160,14,128.69105721604768,0.020234442958498064
160,15,121.36167278109176,0.019082024022184237
160,16,114.63645501280251,0.01802459984478027
160,17,108.44064900921914,0.01705041651088351
160,18,102.71216326707368,0.01614971120551473
160,19,97.3988822032908,0.01531428965460547
160,20,92.45665377108685,0.014537209712435039
160,21,87.84775867221624,0.013812540671732114
160,22,83.53972937421143,0.013135177574561546
160,23,79.5044273489339,0.012500696124046211
160,24,75.71731372945348,0.011905238007775704
160,25,72.15686677663972,0.0113454193045031
160,26,68.80411213151825,0.010818256624452556
160,27,65.64224067727999,0.010321107024729558
160,28,62.656295148967644,0.00985161873411441
160,29,59.832911197009985,0.009407690439781444
160,30,57.160101957696,0.008987437414732076
160,31,54.62707766461858,0.008589163154814242
160,32,52.2240936941218,0.008211335486497138
160,33,49.942321844837146,0.007852566327804582
160,34,47.77374072639028,0.0075115944538349496
160,35,45.711041960884586,0.007187270748566759
160,36,43.74754954458525,0.006878545525878184
160,37,41.877150221379,0.00658445758197783
160,38,40.09423311723391,0.006304124703967596
160,39,38.393637200673176,0.006036735408910877
160,40,36.77060538667654,0.0057815417274648655
160,41,35.220744304387225,0.005537852878048306
160,42,33.73998891315482,0.005305029703326229
160,43,32.32457128493459,0.005082479761782169
160,44,30.9709929801816,0.004869652984305283
160,45,29.676000534014463,0.004666037819813595
160,46,28.436563643402884,0.004471157805566491
160,47,27.249855707462903,0.00428456850746272
160,48,26.113236424005194,0.0041058547836486155
160,49,25.02423618816653,0.003934628331472725
160,50,23.980542074776846,0.003770525483455479
160,51,22.979985216289126,0.0036132052226869695
160,52,22.02052941360834,0.003462347392076783
160,53,21.10026083879403,0.00331765107528208
160,54,20.21737870702654,0.0031788331300356197
160,55,19.370186810949285,0.0030456268570674978
160,56,18.55708582396294,0.0029177807899312797
160,57,17.776566290610678,0.002795057592863314
160,58,17.027202232152547,0.0026772330553698973
160,59,16.30764530402756,0.002564095173589239
160,60,15.616619449348896,0.002455443309646053
160,61,14.952915999041817,0.0023510874212329903
160,62,14.315389174858485,0.0022508473545374977
160,63,13.702951956409917,0.002154552194404075
160,64,13.114572277643889,0.002062039666296209
160,65,12.549269521954786,0.001973155585213017
160,66,12.006111288410203,0.0018877533472343086
160,67,11.48421040448118,0.001805693459824085
160,68,10.982722163221165,0.0017268431074247115
160,69,10.500841765098404,0.0016510757492293087
160,70,10.03780194668579,0.0015782707463342436
160,71,9.592870780184642,0.001508313015752302
160,72,9.165349629332948,0.0014410927090146143
160,73,8.75457124864868,0.001376504913309541
160,74,8.359898014206546,0.001314449373302916
160,75,7.980720275259907,0.0012548302319591049
160,76,7.616454817015023,0.00119755578883884
160,77,7.266543425755785,0.0011425382744899033
160,78,6.93045154831606,0.0010896936396723365
160,79,6.607667038614083,0.0010389413582726544
160,80,6.297698984608308,0.0009902042428629415
160,81,6.000076609614879,0.0009434082719520251
160,82,5.714348242450417,0.0008984824280582417
160,83,5.4400803513364995,0.0008553585458076257
160,84,5.176856636929409,0.0008139711693285233
160,85,4.924277180225399,0.0007742574182744338
160,86,4.681957641442046,0.0007361568618619569
160,87,4.449528506294084,0.000699611400360705
160,88,4.226634376370783,0.0006645651535174187
160,89,4.012933300584357,0.000630964355437792
160,90,3.8080961448978052,0.0005987572554870763
160,91,3.611805997758262,0.0005678940248047582
160,92,3.4237576088604778,0.0005383266680598235
160,93,3.243656859046377,0.0005100089401016316
160,94,3.0712202593123497,0.0004828962671874764
160,95,2.906174477047527,0.0004569456724917495
160,96,2.7482558877651604,0.0004321157056234529
160,97,2.597210150716471,0.00040836637589881616
160,98,2.452791806893113,0.0003856590891341373
160,99,2.3147638980316185,0.0003639565877408205
160,100,2.18289760533174,0.0003432228939200849
160,101,2.0569719066912677,0.00032342325576906726
160,102,1.9367732513433598,0.0003045240961231698
160,103,1.822095250859339,0.0002864929639715942
160,104,1.7127383855508225,0.00026929848829415447
160,105,1.6085097253705112,0.00025291033417775336
160,106,1.5092226644714217,0.00023729916108041223
160,107,1.4146966686402216,0.0002224365831195317
160,108,1.324757034872019,0.00020829513126918538
160,109,1.2392346624018116,0.00019484821735877542
160,110,1.1579658345521213,0.00018207009977234612
160,111,1.0807920107974351,0.0001699358507543137
160,112,1.0075596284841906,0.0001584213252333633
160,113,0.9381199136804275,0.00014750313108182823
160,114,0.8723287006621014,0.0001371586007330348
160,115,0.8100462595736,0.00012736576408389937
160,116,0.7511371318284269,0.00011810332261453253
160,117,0.6954699728424639,0.00010935062466076477
160,118,0.6429174017168515,0.00010108764177937917
160,119,0.5933558575104814,9.329494614944676e-05
160,120,0.546665461763495,8.595368895652437e-05
160,121,0.5027298869531477,7.904557970961442e-05
160,122,0.4614362305820363,7.25528664437164e-05
160,123,0.4226748946160962,6.645831676353713e-05
160,124,0.38633947000604385,6.074519968648488e-05
160,125,0.3523266260411528,5.539726824546427e-05
160,126,0.32053600429848395,5.039874281422703e-05
160,127,0.29087011696401405,4.5734295120127995e-05
160,128,0.26323424931458356,4.138903291109804e-05
160,129,0.23753636616127705,3.734848524548381e-05
160,130,0.21368702206581197,3.359858837512767e-05
160,131,0.19159927515179137,3.0125672193677887e-05
160,132,0.17118860434232783,2.691644722363645e-05
160,133,0.1523728298646027,2.39579921170759e-05
160,134,0.13507203687043723,2.1237741646295162e-05
160,135,0.1192085020299478,1.8743475161941477e-05
160,136,0.10470662296287886,1.6463305497307998e-05
160,137,0.09149285037927923,1.438566829862881e-05
160,138,0.07949562280784504,1.2499311762239787e-05
160,139,0.06864530379651929,1.0793286760459008e-05
160,140,0.05887412147584102,9.256937338968713e-06
160,141,0.050116110381099935,7.879891569355336e-06
160,142,0.04230705543459579,6.652052741288647e-06
160,143,0.03538443799424746,5.5635908795986575e-06
160,144,0.029287383879462454,4.604934572242524e-06
160,145,0.023956613289581666,3.7667630958461738e-06
160,146,0.01933439253437258,3.0399988261592107e-06
160,147,0.015364487499972367,2.415799921379303e-06
160,148,0.01199211877739418,1.8855532668858773e-06
160,149,0.009163918384219222,1.4408676704747205e-06
160,150,0.006827888013415628,1.0735672977068596e-06
160,151,0.004933358746364793,7.756853374787411e-07
160,152,0.0034309521701470017,5.394578883878933e-07
160,153,0.002272542841951226,3.573180569105701e-07
160,154,0.0014112220461381,2.2189025882674528e-07
160,155,0.0008012627920090965,1.2598471572470071e-07
160,156,0.00039808600272707407,6.259213879356511e-08
160,157,0.00015822784810126583,2.487859246875249e-08
160,158,3.930817610062893e-05,6.180530833432222e-09
