sample_index,transformed_model,initial_relation_identical,mark_vector_identical,trajectory_diverged,first_divergence_step,final_relation_identical,path_hash_identical,anchor_hash_identical,base_transitive_every_step,transformed_transitive_every_step
0,power_anisotropic,True,False,True,1,False,False,False,True,True
0,beta_skew,True,False,True,2,False,False,False,True,True
1,power_anisotropic,True,False,True,5,False,False,False,True,True
1,beta_skew,True,False,True,1,False,False,False,True,True
2,power_anisotropic,True,False,True,5,False,False,False,True,True
2,beta_skew,True,False,True,10,False,False,False,True,True
3,power_anisotropic,True,False,True,8,False,False,False,True,True
3,beta_skew,True,False,True,1,False,False,False,True,True
4,power_anisotropic,True,False,True,1,False,False,False,True,True
4,beta_skew,True,False,True,2,False,False,False,True,True
5,power_anisotropic,True,False,True,1,False,False,False,True,True
5,beta_skew,True,False,True,1,False,False,False,True,True
6,power_anisotropic,True,False,True,1,False,False,False,True,True
6,beta_skew,True,False,True,1,False,False,False,True,True
7,power_anisotropic,True,False,True,3,False,False,False,True,True
7,beta_skew,True,False,True,4,False,False,False,True,True
8,power_anisotropic,True,False,True,1,False,False,False,True,True
8,beta_skew,True,False,True,1,False,False,False,True,True
9,power_anisotropic,True,False,True,2,False,False,False,True,True
9,beta_skew,True,False,True,3,False,False,False,True,True
10,power_anisotropic,True,False,True,1,False,False,False,True,True
10,beta_skew,True,False,True,1,False,False,False,True,True
11,power_anisotropic,True,False,True,5,False,False,False,True,True
11,beta_skew,True,False,True,4,False,False,False,True,True
12,power_anisotropic,True,False,True,1,False,False,False,True,True
12,beta_skew,True,False,True,3,False,False,False,True,True
13,power_anisotropic,True,False,True,1,False,False,False,True,True
13,beta_skew,True,False,True,1,False,False,False,True,True
14,power_anisotropic,True,False,True,1,False,False,False,True,True
14,beta_skew,True,False,True,1,False,False,False,True,True
15,power_anisotropic,True,False,True,1,False,False,False,True,True
15,beta_skew,True,False,True,2,False,False,False,True,True
16,power_anisotropic,True,False,True,1,False,False,False,True,True
16,beta_skew,True,False,True,4,False,False,False,True,True
17,power_anisotropic,True,False,True,1,False,False,False,True,True
17,beta_skew,True,False,True,1,False,False,False,True,True
18,power_anisotropic,True,False,True,1,False,False,False,True,True
18,beta_skew,True,False,True,2,False,False,False,True,True
19,power_anisotropic,True,False,True,2,False,False,False,True,True
19,beta_skew,True,False,True,7,False,False,False,True,True
20,power_anisotropic,True,False,True,2,False,False,False,True,True
20,beta_skew,True,False,True,1,False,False,False,True,True
21,power_anisotropic,True,False,True,1,False,False,False,True,True
21,beta_skew,True,False,True,3,False,False,False,True,True
22,power_anisotropic,True,False,True,1,False,False,False,True,True
22,beta_skew,True,False,True,2,False,False,False,True,True
23,power_anisotropic,True,False,True,3,False,False,False,True,True
23,beta_skew,True,False,True,3,False,False,False,True,True
24,power_anisotropic,True,False,True,3,False,False,False,True,True
24,beta_skew,True,False,True,3,False,False,False,True,True
25,power_anisotropic,True,False,True,3,False,False,False,True,True
25,beta_skew,True,False,True,10,False,False,False,True,True
26,power_anisotropic,True,False,True,2,False,False,False,True,True
26,beta_skew,True,False,True,3,False,False,False,True,True
27,power_anisotropic,True,False,True,1,False,False,False,True,True
27,beta_skew,True,False,True,1,False,False,False,True,True
28,power_anisotropic,True,False,True,1,False,False,False,True,True
28,beta_skew,True,False,True,1,False,False,False,True,True
29,power_anisotropic,True,False,True,1,False,False,False,True,True
29,beta_skew,True,False,True,1,False,False,False,True,True
30,power_anisotropic,True,False,True,4,False,False,False,True,True
30,beta_skew,True,False,True,4,False,False,False,True,True
31,power_anisotropic,True,False,True,1,False,False,False,True,True
31,beta_skew,True,False,True,2,False,False,False,True,True
32,power_anisotropic,True,False,True,1,False,False,False,True,True
32,beta_skew,True,False,True,1,False,False,False,True,True
33,power_anisotropic,True,False,True,1,False,False,False,True,True
33,beta_skew,True,False,True,2,False,False,False,True,True
34,power_anisotropic,True,False,True,3,False,False,False,True,True
34,beta_skew,True,False,True,3,False,False,False,True,True
35,power_anisotropic,True,False,True,2,False,False,False,True,True
35,beta_skew,True,False,True,2,False,False,False,True,True
36,power_anisotropic,True,False,True,1,False,False,False,True,True
36,beta_skew,True,False,True,2,False,False,False,True,True
37,power_anisotropic,True,False,True,2,False,False,False,True,True
37,beta_skew,True,False,True,5,False,False,False,True,True
38,power_anisotropic,True,False,True,1,False,False,False,True,True
38,beta_skew,True,False,True,9,False,False,False,True,True
39,power_anisotropic,True,False,True,2,False,False,False,True,True
39,beta_skew,True,False,True,2,False,False,False,True,True
40,power_anisotropic,True,False,True,2,False,False,False,True,True
40,beta_skew,True,False,True,2,False,False,False,True,True
41,power_anisotropic,True,False,True,1,False,False,False,True,True
41,beta_skew,True,False,True,1,False,False,False,True,True
42,power_anisotropic,True,False,True,1,False,False,False,True,True
42,beta_skew,True,False,True,1,False,False,False,True,True
43,power_anisotropic,True,False,True,3,False,False,False,True,True
43,beta_skew,True,False,True,3,False,False,False,True,True
44,power_anisotropic,True,False,True,4,False,False,False,True,True
44,beta_skew,True,False,True,4,False,False,False,True,True
45,power_anisotropic,True,False,True,3,False,False,False,True,True
45,beta_skew,True,False,True,1,False,False,False,True,True
46,power_anisotropic,True,False,True,1,False,False,False,True,True
46,beta_skew,True,False,True,2,False,False,False,True,True
47,power_anisotropic,True,False,True,1,False,False,False,True,True
47,beta_skew,True,False,True,1,False,False,False,True,True
48,power_anisotropic,True,False,True,2,False,False,False,True,True
48,beta_skew,True,False,True,4,False,False,False,True,True
49,power_anisotropic,True,False,True,2,False,False,False,True,True
49,beta_skew,True,False,True,4,False,False,False,True,True
50,power_anisotropic,True,False,True,1,False,False,False,True,True
50,beta_skew,True,False,True,4,False,False,False,True,True
51,power_anisotropic,True,False,True,1,False,False,False,True,True
51,beta_skew,True,False,True,1,False,False,False,True,True
52,power_anisotropic,True,False,True,1,False,False,False,True,True
52,beta_skew,True,False,True,1,False,False,False,True,True
53,power_anisotropic,True,False,True,1,False,False,False,True,True
53,beta_skew,True,False,True,1,False,False,False,True,True
54,power_anisotropic,True,False,True,2,False,False,False,True,True
54,beta_skew,True,False,True,2,False,False,False,True,True
55,power_anisotropic,True,False,True,1,False,False,False,True,True
55,beta_skew,True,False,True,1,False,False,False,True,True
56,power_anisotropic,True,False,True,4,False,False,False,True,True
56,beta_skew,True,False,True,2,False,False,False,True,True
57,power_anisotropic,True,False,True,1,False,False,False,True,True
57,beta_skew,True,False,True,7,False,False,False,True,True
58,power_anisotropic,True,False,True,3,False,False,False,True,True
58,beta_skew,True,False,True,1,False,False,False,True,True
59,power_anisotropic,True,False,True,3,False,False,False,True,True
59,beta_skew,True,False,True,1,False,False,False,True,True
60,power_anisotropic,True,False,True,1,False,False,False,True,True
60,beta_skew,True,False,True,2,False,False,False,True,True
61,power_anisotropic,True,False,True,1,False,False,False,True,True
61,beta_skew,True,False,True,6,False,False,False,True,True
62,power_anisotropic,True,False,True,2,False,False,False,True,True
62,beta_skew,True,False,True,6,False,False,False,True,True
63,power_anisotropic,True,False,True,1,False,False,False,True,True
63,beta_skew,True,False,True,1,False,False,False,True,True
64,power_anisotropic,True,False,True,2,False,False,False,True,True
64,beta_skew,True,False,True,3,False,False,False,True,True
65,power_anisotropic,True,False,True,2,False,False,False,True,True
65,beta_skew,True,False,True,2,False,False,False,True,True
66,power_anisotropic,True,False,True,2,False,False,False,True,True
66,beta_skew,True,False,True,2,False,False,False,True,True
67,power_anisotropic,True,False,True,2,False,False,False,True,True
67,beta_skew,True,False,True,6,False,False,False,True,True
68,power_anisotropic,True,False,True,1,False,False,False,True,True
68,beta_skew,True,False,True,1,False,False,False,True,True
69,power_anisotropic,True,False,True,6,False,False,False,True,True
69,beta_skew,True,False,True,6,False,False,False,True,True
70,power_anisotropic,True,False,True,1,False,False,False,True,True
70,beta_skew,True,False,True,1,False,False,False,True,True
71,power_anisotropic,True,False,True,1,False,False,False,True,True
71,beta_skew,True,False,True,1,False,False,False,True,True
72,power_anisotropic,True,False,True,2,False,False,False,True,True
72,beta_skew,True,False,True,2,False,False,False,True,True
73,power_anisotropic,True,False,True,6,False,False,False,True,True
73,beta_skew,True,False,True,6,False,False,False,True,True
74,power_anisotropic,True,False,True,1,False,False,False,True,True
74,beta_skew,True,False,True,2,False,False,False,True,True
75,power_anisotropic,True,False,True,3,False,False,False,True,True
75,beta_skew,True,False,True,5,False,False,False,True,True
76,power_anisotropic,True,False,True,2,False,False,False,True,True
76,beta_skew,True,False,True,2,False,False,False,True,True
77,power_anisotropic,True,False,True,1,False,False,False,True,True
77,beta_skew,True,False,True,1,False,False,False,True,True
78,power_anisotropic,True,False,True,1,False,False,False,True,True
78,beta_skew,True,False,True,3,False,False,False,True,True
79,power_anisotropic,True,False,True,2,False,False,False,True,True
79,beta_skew,True,False,True,2,False,False,False,True,True
80,power_anisotropic,True,False,True,4,False,False,False,True,True
80,beta_skew,True,False,True,5,False,False,False,True,True
81,power_anisotropic,True,False,True,1,False,False,False,True,True
81,beta_skew,True,False,True,2,False,False,False,True,True
82,power_anisotropic,True,False,True,1,False,False,False,True,True
82,beta_skew,True,False,True,8,False,False,False,True,True
83,power_anisotropic,True,False,True,5,False,False,False,True,True
83,beta_skew,True,False,True,3,False,False,False,True,True
84,power_anisotropic,True,False,True,1,False,False,False,True,True
84,beta_skew,True,False,True,1,False,False,False,True,True
85,power_anisotropic,True,False,True,1,False,False,False,True,True
85,beta_skew,True,False,True,6,False,False,False,True,True
86,power_anisotropic,True,False,True,1,False,False,False,True,True
86,beta_skew,True,False,True,1,False,False,False,True,True
87,power_anisotropic,True,False,True,4,False,False,False,True,True
87,beta_skew,True,False,True,4,False,False,False,True,True
88,power_anisotropic,True,False,True,1,False,False,False,True,True
88,beta_skew,True,False,True,1,False,False,False,True,True
89,power_anisotropic,True,False,True,1,False,False,False,True,True
89,beta_skew,True,False,True,1,False,False,False,True,True
90,power_anisotropic,True,False,True,2,False,False,False,True,True
90,beta_skew,True,False,True,2,False,False,False,True,True
91,power_anisotropic,True,False,True,10,False,False,False,True,True
91,beta_skew,True,False,True,9,False,False,False,True,True
92,power_anisotropic,True,False,True,1,False,False,False,True,True
92,beta_skew,True,False,True,5,False,False,False,True,True
93,power_anisotropic,True,False,True,1,False,False,False,True,True
93,beta_skew,True,False,True,3,False,False,False,True,True
94,power_anisotropic,True,False,True,2,False,False,False,True,True
94,beta_skew,True,False,True,1,False,False,False,True,True
95,power_anisotropic,True,False,True,1,False,False,False,True,True
95,beta_skew,True,False,True,1,False,False,False,True,True
96,power_anisotropic,True,False,True,2,False,False,False,True,True
96,beta_skew,True,False,True,7,False,False,False,True,True
97,power_anisotropic,True,False,True,1,False,False,False,True,True
97,beta_skew,True,False,True,1,False,False,False,True,True
98,power_anisotropic,True,False,True,2,False,False,False,True,True
98,beta_skew,True,False,True,2,False,False,False,True,True
99,power_anisotropic,True,False,True,2,False,False,False,True,True
99,beta_skew,True,False,True,2,False,False,False,True,True
100,power_anisotropic,True,False,True,1,False,False,False,True,True
100,beta_skew,True,False,True,2,False,False,False,True,True
101,power_anisotropic,True,False,True,1,False,False,False,True,True
101,beta_skew,True,False,True,1,False,False,False,True,True
102,power_anisotropic,True,False,True,5,False,False,False,True,True
102,beta_skew,True,False,True,1,False,False,False,True,True
103,power_anisotropic,True,False,True,1,False,False,False,True,True
103,beta_skew,True,False,True,4,False,False,False,True,True
104,power_anisotropic,True,False,True,3,False,False,False,True,True
104,beta_skew,True,False,True,10,False,False,False,True,True
105,power_anisotropic,True,False,True,2,False,False,False,True,True
105,beta_skew,True,False,True,1,False,False,False,True,True
106,power_anisotropic,True,False,True,1,False,False,False,True,True
106,beta_skew,True,False,True,2,False,False,False,True,True
107,power_anisotropic,True,False,True,1,False,False,False,True,True
107,beta_skew,True,False,True,3,False,False,False,True,True
108,power_anisotropic,True,False,True,2,False,False,False,True,True
108,beta_skew,True,False,True,2,False,False,False,True,True
109,power_anisotropic,True,False,True,1,False,False,False,True,True
109,beta_skew,True,False,True,1,False,False,False,True,True
110,power_anisotropic,True,False,True,1,False,False,False,True,True
110,beta_skew,True,False,True,2,False,False,False,True,True
111,power_anisotropic,True,False,True,2,False,False,False,True,True
111,beta_skew,True,False,True,2,False,False,False,True,True
112,power_anisotropic,True,False,True,1,False,False,False,True,True
112,beta_skew,True,False,True,4,False,False,False,True,True
113,power_anisotropic,True,False,True,2,False,False,False,True,True
113,beta_skew,True,False,True,7,False,False,False,True,True
114,power_anisotropic,True,False,True,5,False,False,False,True,True
114,beta_skew,True,False,True,3,False,False,False,True,True
115,power_anisotropic,True,False,True,1,False,False,False,True,True
115,beta_skew,True,False,True,6,False,False,False,True,True
116,power_anisotropic,True,False,True,1,False,False,False,True,True
116,beta_skew,True,False,True,3,False,False,False,True,True
117,power_anisotropic,True,False,True,1,False,False,False,True,True
117,beta_skew,True,False,True,3,False,False,False,True,True
118,power_anisotropic,True,False,True,1,False,False,False,True,True
118,beta_skew,True,False,True,3,False,False,False,True,True
119,power_anisotropic,True,False,True,5,False,False,False,True,True
119,beta_skew,True,False,True,5,False,False,False,True,True
120,power_anisotropic,True,False,True,2,False,False,False,True,True
120,beta_skew,True,False,True,3,False,False,False,True,True
121,power_anisotropic,True,False,True,2,False,False,False,True,True
121,beta_skew,True,False,True,2,False,False,False,True,True
122,power_anisotropic,True,False,True,1,False,False,False,True,True
122,beta_skew,True,False,True,1,False,False,False,True,True
123,power_anisotropic,True,False,True,1,False,False,False,True,True
123,beta_skew,True,False,True,13,False,False,False,True,True
124,power_anisotropic,True,False,True,4,False,False,False,True,True
124,beta_skew,True,False,True,4,False,False,False,True,True
125,power_anisotropic,True,False,True,3,False,False,False,True,True
125,beta_skew,True,False,True,3,False,False,False,True,True
126,power_anisotropic,True,False,True,4,False,False,False,True,True
126,beta_skew,True,False,True,1,False,False,False,True,True
127,power_anisotropic,True,False,True,15,False,False,False,True,True
127,beta_skew,True,False,True,3,False,False,False,True,True
128,power_anisotropic,True,False,True,1,False,False,False,True,True
128,beta_skew,True,False,True,1,False,False,False,True,True
129,power_anisotropic,True,False,True,4,False,False,False,True,True
129,beta_skew,True,False,True,5,False,False,False,True,True
130,power_anisotropic,True,False,True,2,False,False,False,True,True
130,beta_skew,True,False,True,2,False,False,False,True,True
131,power_anisotropic,True,False,True,1,False,False,False,True,True
131,beta_skew,True,False,True,2,False,False,False,True,True
132,power_anisotropic,True,False,True,3,False,False,False,True,True
132,beta_skew,True,False,True,1,False,False,False,True,True
133,power_anisotropic,True,False,True,1,False,False,False,True,True
133,beta_skew,True,False,True,3,False,False,False,True,True
134,power_anisotropic,True,False,True,1,False,False,False,True,True
134,beta_skew,True,False,True,2,False,False,False,True,True
135,power_anisotropic,True,False,True,3,False,False,False,True,True
135,beta_skew,True,False,True,3,False,False,False,True,True
136,power_anisotropic,True,False,True,1,False,False,False,True,True
136,beta_skew,True,False,True,1,False,False,False,True,True
137,power_anisotropic,True,False,True,2,False,False,False,True,True
137,beta_skew,True,False,True,12,False,False,False,True,True
138,power_anisotropic,True,False,True,1,False,False,False,True,True
138,beta_skew,True,False,True,1,False,False,False,True,True
139,power_anisotropic,True,False,True,1,False,False,False,True,True
139,beta_skew,True,False,True,1,False,False,False,True,True
140,power_anisotropic,True,False,True,2,False,False,False,True,True
140,beta_skew,True,False,True,3,False,False,False,True,True
141,power_anisotropic,True,False,True,2,False,False,False,True,True
141,beta_skew,True,False,True,5,False,False,False,True,True
142,power_anisotropic,True,False,True,4,False,False,False,True,True
142,beta_skew,True,False,True,1,False,False,False,True,True
143,power_anisotropic,True,False,True,1,False,False,False,True,True
143,beta_skew,True,False,True,1,False,False,False,True,True
144,power_anisotropic,True,False,True,2,False,False,False,True,True
144,beta_skew,True,False,True,3,False,False,False,True,True
145,power_anisotropic,True,False,True,1,False,False,False,True,True
145,beta_skew,True,False,True,1,False,False,False,True,True
146,power_anisotropic,True,False,True,1,False,False,False,True,True
146,beta_skew,True,False,True,1,False,False,False,True,True
147,power_anisotropic,True,False,True,2,False,False,False,True,True
147,beta_skew,True,False,True,2,False,False,False,True,True
148,power_anisotropic,True,False,True,1,False,False,False,True,True
148,beta_skew,True,False,True,2,False,False,False,True,True
149,power_anisotropic,True,False,True,2,False,False,False,True,True
149,beta_skew,True,False,True,2,False,False,False,True,True
150,power_anisotropic,True,False,True,3,False,False,False,True,True
150,beta_skew,True,False,True,4,False,False,False,True,True
151,power_anisotropic,True,False,True,1,False,False,False,True,True
151,beta_skew,True,False,True,2,False,False,False,True,True
152,power_anisotropic,True,False,True,2,False,False,False,True,True
152,beta_skew,True,False,True,1,False,False,False,True,True
153,power_anisotropic,True,False,True,1,False,False,False,True,True
153,beta_skew,True,False,True,1,False,False,False,True,True
154,power_anisotropic,True,False,True,2,False,False,False,True,True
154,beta_skew,True,False,True,2,False,False,False,True,True
155,power_anisotropic,True,False,True,2,False,False,False,True,True
155,beta_skew,True,False,True,10,False,False,False,True,True
156,power_anisotropic,True,False,True,1,False,False,False,True,True
156,beta_skew,True,False,True,1,False,False,False,True,True
157,power_anisotropic,True,False,True,1,False,False,False,True,True
157,beta_skew,True,False,True,9,False,False,False,True,True
158,power_anisotropic,True,False,True,1,False,False,False,True,True
158,beta_skew,True,False,True,1,False,False,False,True,True
159,power_anisotropic,True,False,True,1,False,False,False,True,True
159,beta_skew,True,False,True,1,False,False,False,True,True
160,power_anisotropic,True,False,True,2,False,False,False,True,True
160,beta_skew,True,False,True,4,False,False,False,True,True
161,power_anisotropic,True,False,True,1,False,False,False,True,True
161,beta_skew,True,False,True,2,False,False,False,True,True
162,power_anisotropic,True,False,True,1,False,False,False,True,True
162,beta_skew,True,False,True,1,False,False,False,True,True
163,power_anisotropic,True,False,True,5,False,False,False,True,True
163,beta_skew,True,False,True,1,False,False,False,True,True
164,power_anisotropic,True,False,True,1,False,False,False,True,True
164,beta_skew,True,False,True,2,False,False,False,True,True
165,power_anisotropic,True,False,True,1,False,False,False,True,True
165,beta_skew,True,False,True,2,False,False,False,True,True
166,power_anisotropic,True,False,True,2,False,False,False,True,True
166,beta_skew,True,False,True,4,False,False,False,True,True
167,power_anisotropic,True,False,True,1,False,False,False,True,True
167,beta_skew,True,False,True,4,False,False,False,True,True
168,power_anisotropic,True,False,True,1,False,False,False,True,True
168,beta_skew,True,False,True,1,False,False,False,True,True
169,power_anisotropic,True,False,True,2,False,False,False,True,True
169,beta_skew,True,False,True,1,False,False,False,True,True
170,power_anisotropic,True,False,True,1,False,False,False,True,True
170,beta_skew,True,False,True,1,False,False,False,True,True
171,power_anisotropic,True,False,True,1,False,False,False,True,True
171,beta_skew,True,False,True,1,False,False,False,True,True
172,power_anisotropic,True,False,True,1,False,False,False,True,True
172,beta_skew,True,False,True,1,False,False,False,True,True
173,power_anisotropic,True,False,True,1,False,False,False,True,True
173,beta_skew,True,False,True,1,False,False,False,True,True
174,power_anisotropic,True,False,True,2,False,False,False,True,True
174,beta_skew,True,False,True,2,False,False,False,True,True
175,power_anisotropic,True,False,True,1,False,False,False,True,True
175,beta_skew,True,False,True,2,False,False,False,True,True
176,power_anisotropic,True,False,True,1,False,False,False,True,True
176,beta_skew,True,False,True,4,False,False,False,True,True
177,power_anisotropic,True,False,True,2,False,False,False,True,True
177,beta_skew,True,False,True,2,False,False,False,True,True
178,power_anisotropic,True,False,True,2,False,False,False,True,True
178,beta_skew,True,False,True,1,False,False,False,True,True
179,power_anisotropic,True,False,True,1,False,False,False,True,True
179,beta_skew,True,False,True,1,False,False,False,True,True
180,power_anisotropic,True,False,True,3,False,False,False,True,True
180,beta_skew,True,False,True,3,False,False,False,True,True
181,power_anisotropic,True,False,True,1,False,False,False,True,True
181,beta_skew,True,False,True,6,False,False,False,True,True
182,power_anisotropic,True,False,True,1,False,False,False,True,True
182,beta_skew,True,False,True,1,False,False,False,True,True
183,power_anisotropic,True,False,True,2,False,False,False,True,True
183,beta_skew,True,False,True,2,False,False,False,True,True
184,power_anisotropic,True,False,True,4,False,False,False,True,True
184,beta_skew,True,False,True,6,False,False,False,True,True
185,power_anisotropic,True,False,True,2,False,False,False,True,True
185,beta_skew,True,False,True,3,False,False,False,True,True
186,power_anisotropic,True,False,True,1,False,False,False,True,True
186,beta_skew,True,False,True,5,False,False,False,True,True
187,power_anisotropic,True,False,True,4,False,False,False,True,True
187,beta_skew,True,False,True,4,False,False,False,True,True
188,power_anisotropic,True,False,True,1,False,False,False,True,True
188,beta_skew,True,False,True,1,False,False,False,True,True
189,power_anisotropic,True,False,True,1,False,False,False,True,True
189,beta_skew,True,False,True,5,False,False,False,True,True
190,power_anisotropic,True,False,True,3,False,False,False,True,True
190,beta_skew,True,False,True,4,False,False,False,True,True
191,power_anisotropic,True,False,True,1,False,False,False,True,True
191,beta_skew,True,False,True,2,False,False,False,True,True
192,power_anisotropic,True,False,True,2,False,False,False,True,True
192,beta_skew,True,False,True,4,False,False,False,True,True
193,power_anisotropic,True,False,True,1,False,False,False,True,True
193,beta_skew,True,False,True,1,False,False,False,True,True
194,power_anisotropic,True,False,True,1,False,False,False,True,True
194,beta_skew,True,False,True,2,False,False,False,True,True
195,power_anisotropic,True,False,True,5,False,False,False,True,True
195,beta_skew,True,False,True,3,False,False,False,True,True
196,power_anisotropic,True,False,True,1,False,False,False,True,True
196,beta_skew,True,False,True,1,False,False,False,True,True
197,power_anisotropic,True,False,True,2,False,False,False,True,True
197,beta_skew,True,False,True,3,False,False,False,True,True
198,power_anisotropic,True,False,True,1,False,False,False,True,True
198,beta_skew,True,False,True,1,False,False,False,True,True
199,power_anisotropic,True,False,True,1,False,False,False,True,True
199,beta_skew,True,False,True,1,False,False,False,True,True
200,power_anisotropic,True,False,True,1,False,False,False,True,True
200,beta_skew,True,False,True,1,False,False,False,True,True
201,power_anisotropic,True,False,True,2,False,False,False,True,True
201,beta_skew,True,False,True,3,False,False,False,True,True
202,power_anisotropic,True,False,True,2,False,False,False,True,True
202,beta_skew,True,False,True,1,False,False,False,True,True
203,power_anisotropic,True,False,True,1,False,False,False,True,True
203,beta_skew,True,False,True,1,False,False,False,True,True
204,power_anisotropic,True,False,True,2,False,False,False,True,True
204,beta_skew,True,False,True,2,False,False,False,True,True
205,power_anisotropic,True,False,True,2,False,False,False,True,True
205,beta_skew,True,False,True,1,False,False,False,True,True
206,power_anisotropic,True,False,True,1,False,False,False,True,True
206,beta_skew,True,False,True,1,False,False,False,True,True
207,power_anisotropic,True,False,True,3,False,False,False,True,True
207,beta_skew,True,False,True,1,False,False,False,True,True
208,power_anisotropic,True,False,True,1,False,False,False,True,True
208,beta_skew,True,False,True,7,False,False,False,True,True
209,power_anisotropic,True,False,True,1,False,False,False,True,True
209,beta_skew,True,False,True,4,False,False,False,True,True
210,power_anisotropic,True,False,True,2,False,False,False,True,True
210,beta_skew,True,False,True,2,False,False,False,True,True
211,power_anisotropic,True,False,True,1,False,False,False,True,True
211,beta_skew,True,False,True,4,False,False,False,True,True
212,power_anisotropic,True,False,True,2,False,False,False,True,True
212,beta_skew,True,False,True,2,False,False,False,True,True
213,power_anisotropic,True,False,True,4,False,False,False,True,True
213,beta_skew,True,False,True,4,False,False,False,True,True
214,power_anisotropic,True,False,True,1,False,False,False,True,True
214,beta_skew,True,False,True,1,False,False,False,True,True
215,power_anisotropic,True,False,True,3,False,False,False,True,True
215,beta_skew,True,False,True,2,False,False,False,True,True
216,power_anisotropic,True,False,True,3,False,False,False,True,True
216,beta_skew,True,False,True,3,False,False,False,True,True
217,power_anisotropic,True,False,True,2,False,False,False,True,True
217,beta_skew,True,False,True,3,False,False,False,True,True
218,power_anisotropic,True,False,True,3,False,False,False,True,True
218,beta_skew,True,False,True,3,False,False,False,True,True
219,power_anisotropic,True,False,True,4,False,False,False,True,True
219,beta_skew,True,False,True,4,False,False,False,True,True
220,power_anisotropic,True,False,True,2,False,False,False,True,True
220,beta_skew,True,False,True,1,False,False,False,True,True
221,power_anisotropic,True,False,True,2,False,False,False,True,True
221,beta_skew,True,False,True,5,False,False,False,True,True
222,power_anisotropic,True,False,True,2,False,False,False,True,True
222,beta_skew,True,False,True,1,False,False,False,True,True
223,power_anisotropic,True,False,True,1,False,False,False,True,True
223,beta_skew,True,False,True,3,False,False,False,True,True
224,power_anisotropic,True,False,True,1,False,False,False,True,True
224,beta_skew,True,False,True,4,False,False,False,True,True
225,power_anisotropic,True,False,True,3,False,False,False,True,True
225,beta_skew,True,False,True,14,False,False,False,True,True
226,power_anisotropic,True,False,True,2,False,False,False,True,True
226,beta_skew,True,False,True,2,False,False,False,True,True
227,power_anisotropic,True,False,True,3,False,False,False,True,True
227,beta_skew,True,False,True,3,False,False,False,True,True
228,power_anisotropic,True,False,True,1,False,False,False,True,True
228,beta_skew,True,False,True,4,False,False,False,True,True
229,power_anisotropic,True,False,True,1,False,False,False,True,True
229,beta_skew,True,False,True,1,False,False,False,True,True
230,power_anisotropic,True,False,True,2,False,False,False,True,True
230,beta_skew,True,False,True,2,False,False,False,True,True
231,power_anisotropic,True,False,True,1,False,False,False,True,True
231,beta_skew,True,False,True,5,False,False,False,True,True
232,power_anisotropic,True,False,True,2,False,False,False,True,True
232,beta_skew,True,False,True,2,False,False,False,True,True
233,power_anisotropic,True,False,True,2,False,False,False,True,True
233,beta_skew,True,False,True,8,False,False,False,True,True
234,power_anisotropic,True,False,True,5,False,False,False,True,True
234,beta_skew,True,False,True,4,False,False,False,True,True
235,power_anisotropic,True,False,True,1,False,False,False,True,True
235,beta_skew,True,False,True,5,False,False,False,True,True
236,power_anisotropic,True,False,True,1,False,False,False,True,True
236,beta_skew,True,False,True,1,False,False,False,True,True
237,power_anisotropic,True,False,True,2,False,False,False,True,True
237,beta_skew,True,False,True,2,False,False,False,True,True
238,power_anisotropic,True,False,True,1,False,False,False,True,True
238,beta_skew,True,False,True,5,False,False,False,True,True
239,power_anisotropic,True,False,True,1,False,False,False,True,True
239,beta_skew,True,False,True,1,False,False,False,True,True
240,power_anisotropic,True,False,True,1,False,False,False,True,True
240,beta_skew,True,False,True,5,False,False,False,True,True
241,power_anisotropic,True,False,True,2,False,False,False,True,True
241,beta_skew,True,False,True,2,False,False,False,True,True
242,power_anisotropic,True,False,True,3,False,False,False,True,True
242,beta_skew,True,False,True,3,False,False,False,True,True
243,power_anisotropic,True,False,True,3,False,False,False,True,True
243,beta_skew,True,False,True,16,False,False,False,True,True
244,power_anisotropic,True,False,True,1,False,False,False,True,True
244,beta_skew,True,False,True,3,False,False,False,True,True
245,power_anisotropic,True,False,True,1,False,False,False,True,True
245,beta_skew,True,False,True,1,False,False,False,True,True
246,power_anisotropic,True,False,True,1,False,False,False,True,True
246,beta_skew,True,False,True,1,False,False,False,True,True
247,power_anisotropic,True,False,True,1,False,False,False,True,True
247,beta_skew,True,False,True,2,False,False,False,True,True
248,power_anisotropic,True,False,True,1,False,False,False,True,True
248,beta_skew,True,False,True,1,False,False,False,True,True
249,power_anisotropic,True,False,True,1,False,False,False,True,True
249,beta_skew,True,False,True,1,False,False,False,True,True
