sample_index,initial_offset,initial_mean_gap,final_mean_gap,maximum_centered_trajectory_error,maximum_constant_mode_change_error
0,2.815455226511288,2.815455226511288,2.815455226511288,1.1796119636642288e-15,4.440892098500626e-16
1,-2.2980561880289025,-2.298056188028903,-2.2980561880289025,9.71445146547012e-16,4.440892098500626e-16
2,-2.792779103058918,-2.792779103058918,-2.792779103058918,1.27675647831893e-15,8.881784197001252e-16
3,1.1749317813276132,1.1749317813276132,1.1749317813276132,5.828670879282072e-16,2.220446049250313e-16
4,-1.7527801800588678,-1.7527801800588678,-1.752780180058868,6.661338147750939e-16,2.220446049250313e-16
5,-1.013588052811226,-1.0135880528112258,-1.013588052811226,5.551115123125783e-16,2.220446049250313e-16
6,0.8115974184658974,0.8115974184658974,0.8115974184658974,4.440892098500626e-16,2.220446049250313e-16
7,-1.9781870714851033,-1.9781870714851033,-1.9781870714851033,7.91033905045424e-16,2.220446049250313e-16
8,-0.44163344000925875,-0.4416334400092588,-0.44163344000925886,3.3306690738754696e-16,1.6653345369377348e-16
9,1.6406675923582936,1.6406675923582936,1.6406675923582938,6.800116025829084e-16,4.440892098500626e-16
10,-1.4058867881791877,-1.4058867881791879,-1.4058867881791879,6.661338147750939e-16,4.440892098500626e-16
11,-2.1348943329885626,-2.1348943329885626,-2.1348943329885626,1.1102230246251565e-15,4.440892098500626e-16
12,1.9815403143338965,1.9815403143338963,1.9815403143338965,8.881784197001252e-16,4.440892098500626e-16
13,2.0085929743723714,2.0085929743723714,2.0085929743723714,1.1102230246251565e-15,4.440892098500626e-16
14,-0.07356032986981997,-0.07356032986981999,-0.07356032986981997,4.440892098500626e-16,4.163336342344337e-17
15,-2.49381474813001,-2.49381474813001,-2.49381474813001,9.8879238130678e-16,0.0
16,-0.9032175749971412,-0.9032175749971412,-0.903217574997141,4.440892098500626e-16,2.220446049250313e-16
17,2.317936750647953,2.3179367506479536,2.3179367506479536,1.27675647831893e-15,8.881784197001252e-16
18,1.0641374585553791,1.064137458555379,1.0641374585553793,6.38378239159465e-16,4.440892098500626e-16
19,-1.5287237479010178,-1.5287237479010178,-1.5287237479010176,7.216449660063518e-16,2.220446049250313e-16
20,-0.7103192455054579,-0.7103192455054579,-0.710319245505458,3.608224830031759e-16,1.1102230246251565e-16
21,1.9023764175671154,1.9023764175671156,1.9023764175671154,8.881784197001252e-16,2.220446049250313e-16
22,-2.224675570899357,-2.2246755708993575,-2.224675570899357,1.124100812432971e-15,8.881784197001252e-16
23,2.372525417536469,2.372525417536469,2.3725254175364685,9.853229343548264e-16,4.440892098500626e-16
24,2.1491034484198295,2.1491034484198295,2.1491034484198295,9.71445146547012e-16,4.440892098500626e-16
25,2.153886412886102,2.153886412886102,2.1538864128861026,1.0200174038743626e-15,4.440892098500626e-16
26,-2.709609965328415,-2.709609965328415,-2.7096099653284154,1.111090386363145e-15,4.440892098500626e-16
27,1.680415326885484,1.6804153268854842,1.6804153268854842,7.216449660063518e-16,4.440892098500626e-16
28,0.3851767806133566,0.38517678061335653,0.38517678061335653,4.440892098500626e-16,5.551115123125783e-17
29,2.447815208175796,2.447815208175796,2.447815208175796,9.749145934989656e-16,4.440892098500626e-16
30,2.011393598003364,2.011393598003364,2.011393598003364,9.43689570931383e-16,4.440892098500626e-16
31,-0.4231684547774863,-0.4231684547774864,-0.4231684547774863,3.0531133177191805e-16,1.1102230246251565e-16
32,2.9403763203148436,2.9403763203148436,2.9403763203148436,1.0685896612017132e-15,4.440892098500626e-16
33,-2.8562889080731595,-2.8562889080731595,-2.8562889080731595,1.1518563880486e-15,4.440892098500626e-16
34,-2.7459496234801217,-2.7459496234801217,-2.7459496234801217,1.2212453270876722e-15,4.440892098500626e-16
35,-2.25605737524885,-2.2560573752488504,-2.25605737524885,7.73686670285656e-16,4.440892098500626e-16
36,0.8935424813100252,0.8935424813100251,0.8935424813100252,6.661338147750939e-16,2.220446049250313e-16
37,2.0988574758959144,2.0988574758959144,2.0988574758959144,9.992007221626409e-16,4.440892098500626e-16
38,0.45990867776740707,0.4599086777674071,0.45990867776740707,3.3306690738754696e-16,1.1102230246251565e-16
39,0.9060216987114718,0.9060216987114718,0.9060216987114718,4.440892098500626e-16,1.1102230246251565e-16
40,-0.43349079991554396,-0.4334907999155439,-0.43349079991554396,6.661338147750939e-16,1.6653345369377348e-16
41,1.3281912113435332,1.3281912113435332,1.3281912113435332,8.881784197001252e-16,2.220446049250313e-16
42,-1.1559166517387105,-1.1559166517387103,-1.1559166517387105,6.661338147750939e-16,4.440892098500626e-16
43,-1.0943242604309176,-1.0943242604309176,-1.0943242604309176,7.771561172376096e-16,2.220446049250313e-16
44,-2.2716239040805375,-2.2716239040805375,-2.2716239040805375,1.0269562977782698e-15,4.440892098500626e-16
45,-1.6767037731005978,-1.6767037731005978,-1.6767037731005978,7.771561172376096e-16,4.440892098500626e-16
46,1.864389653959452,1.8643896539594522,1.864389653959452,7.771561172376096e-16,4.440892098500626e-16
47,-1.3169950750170953,-1.3169950750170953,-1.3169950750170953,6.661338147750939e-16,2.220446049250313e-16
48,-0.6473091693179986,-0.6473091693179986,-0.6473091693179988,4.440892098500626e-16,1.1102230246251565e-16
49,1.175750917270805,1.1757509172708052,1.1757509172708052,5.273559366969494e-16,2.220446049250313e-16
50,2.713176565649783,2.7131765656497833,2.7131765656497833,1.1934897514720433e-15,8.881784197001252e-16
51,-2.083872156515727,-2.083872156515727,-2.0838721565157265,1.1162945567910754e-15,4.440892098500626e-16
52,2.8882186832452437,2.8882186832452437,2.8882186832452437,1.1379786002407855e-15,4.440892098500626e-16
53,1.6717371662876586,1.6717371662876583,1.6717371662876588,7.771561172376096e-16,4.440892098500626e-16
54,2.5878367719305917,2.587836771930591,2.5878367719305917,1.5404344466674047e-15,1.3322676295501878e-15
55,-2.1405817095404513,-2.1405817095404513,-2.140581709540452,1.0130785099704553e-15,4.440892098500626e-16
56,-2.090904145581413,-2.0909041455814124,-2.0909041455814137,1.4432899320127035e-15,1.3322676295501878e-15
57,-1.9986981729573299,-1.99869817295733,-1.9986981729573297,9.992007221626409e-16,4.440892098500626e-16
58,-2.3361612753511816,-2.3361612753511816,-2.3361612753511816,9.298117831235686e-16,4.440892098500626e-16
59,-0.6538320049188115,-0.6538320049188117,-0.6538320049188115,6.661338147750939e-16,2.220446049250313e-16
60,2.3253987089479047,2.3253987089479047,2.3253987089479047,1.259409243559162e-15,4.440892098500626e-16
61,1.890085302781415,1.8900853027814153,1.8900853027814153,9.43689570931383e-16,4.440892098500626e-16
62,0.9434350763616948,0.9434350763616947,0.9434350763616948,5.551115123125783e-16,3.3306690738754696e-16
63,-0.8846640900313631,-0.884664090031363,-0.884664090031363,6.661338147750939e-16,1.1102230246251565e-16
64,-1.3355241668720557,-1.3355241668720557,-1.3355241668720557,6.661338147750939e-16,2.220446049250313e-16
65,-0.8067097573939392,-0.8067097573939394,-0.8067097573939394,4.440892098500626e-16,2.220446049250313e-16
66,1.7909817318612893,1.7909817318612895,1.7909817318612893,6.661338147750939e-16,2.220446049250313e-16
67,0.5019739072237916,0.5019739072237916,0.5019739072237916,4.440892098500626e-16,1.1102230246251565e-16
68,1.4117266184577169,1.4117266184577166,1.4117266184577166,7.771561172376096e-16,2.220446049250313e-16
69,1.9814844695222424,1.9814844695222424,1.9814844695222424,9.992007221626409e-16,2.220446049250313e-16
70,-2.0250092508975746,-2.0250092508975746,-2.0250092508975746,8.951173136040325e-16,4.440892098500626e-16
71,-0.6365416468176917,-0.6365416468176918,-0.6365416468176918,4.440892098500626e-16,2.220446049250313e-16
72,0.7488209942311901,0.7488209942311902,0.7488209942311901,5.551115123125783e-16,2.220446049250313e-16
73,2.5899490206442994,2.5899490206442994,2.5899490206442994,1.1102230246251565e-15,4.440892098500626e-16
74,-0.8574999306153561,-0.8574999306153561,-0.8574999306153559,6.661338147750939e-16,2.220446049250313e-16
75,-1.089460622302007,-1.089460622302007,-1.089460622302007,8.881784197001252e-16,2.220446049250313e-16
76,0.04317442728107679,0.043174427281076816,0.0431744272810768,1.1102230246251565e-16,4.163336342344337e-17
77,-0.6802108524099388,-0.6802108524099387,-0.6802108524099388,4.440892098500626e-16,1.1102230246251565e-16
78,-2.7900839705928506,-2.7900839705928506,-2.7900839705928506,1.2351231148954867e-15,4.440892098500626e-16
79,2.261201667000744,2.2612016670007447,2.2612016670007438,1.2698175844150228e-15,8.881784197001252e-16
80,0.8706999863474687,0.8706999863474686,0.8706999863474688,5.551115123125783e-16,3.3306690738754696e-16
81,-1.4728777470870607,-1.4728777470870607,-1.4728777470870607,7.771561172376096e-16,2.220446049250313e-16
82,-1.292499935933295,-1.292499935933295,-1.292499935933295,5.551115123125783e-16,2.220446049250313e-16
83,-0.6985527560649869,-0.6985527560649868,-0.6985527560649868,4.440892098500626e-16,1.1102230246251565e-16
84,1.5180958643433513,1.518095864343351,1.5180958643433513,7.91033905045424e-16,2.220446049250313e-16
85,-2.495209231738837,-2.495209231738837,-2.495209231738837,1.1934897514720433e-15,4.440892098500626e-16
86,-2.881249319688724,-2.881249319688724,-2.881249319688724,1.1102230246251565e-15,4.440892098500626e-16
87,2.124700001022493,2.1247000010224935,2.124700001022493,1.061650767297806e-15,4.440892098500626e-16
88,2.203641076163878,2.203641076163878,2.2036410761638776,1.1102230246251565e-15,4.440892098500626e-16
89,-2.840273403286842,-2.8402734032868424,-2.840273403286843,1.4016565685892601e-15,4.440892098500626e-16
90,-1.260998629504845,-1.260998629504845,-1.2609986295048452,6.661338147750939e-16,2.220446049250313e-16
91,-0.7501451694661601,-0.75014516946616,-0.7501451694661601,4.440892098500626e-16,2.220446049250313e-16
92,2.956288220117605,2.956288220117605,2.956288220117605,1.0824674490095276e-15,4.440892098500626e-16
93,1.5221581583124992,1.5221581583124992,1.5221581583124992,9.43689570931383e-16,4.440892098500626e-16
94,2.34105331522887,2.34105331522887,2.3410533152288697,1.1518563880486e-15,4.440892098500626e-16
95,1.4101591187690365,1.4101591187690365,1.4101591187690365,4.996003610813204e-16,2.220446049250313e-16
96,1.2051316231814786,1.2051316231814786,1.2051316231814788,8.881784197001252e-16,2.220446049250313e-16
97,-0.3731467311930654,-0.3731467311930654,-0.37314673119306535,4.440892098500626e-16,1.6653345369377348e-16
98,1.4789278236704044,1.4789278236704044,1.4789278236704044,6.661338147750939e-16,2.220446049250313e-16
99,-0.2659386204211174,-0.2659386204211173,-0.2659386204211173,2.220446049250313e-16,5.551115123125783e-17
