n,sample_index,order_derived_q_identical,silent_kernel_identical_for_distinct_q,global_gauge_probability_error,row_gauge_probability_error,relabel_equivariance_error,outside_locality_row_error,local_contrast_total_variation,local_log_odds_shift_error,beta_q_scale_degeneracy_error
16,0,True,True,2.220446049250313e-16,1.1102230246251565e-16,5.551115123125783e-17,0.0,0.3921703404085169,0.0,5.551115123125783e-17
16,1,True,True,2.220446049250313e-16,1.6653345369377348e-16,1.1102230246251565e-16,0.0,0.4370223397579388,0.0,5.551115123125783e-17
16,2,True,True,1.1102230246251565e-16,1.1102230246251565e-16,5.551115123125783e-17,0.0,0.5171376787762341,0.0,1.1102230246251565e-16
16,3,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.30977750638399004,0.0,1.1102230246251565e-16
16,4,True,True,2.220446049250313e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.2310306503362588,0.0,2.220446049250313e-16
16,5,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.3529880934139652,8.881784197001252e-16,1.1102230246251565e-16
16,6,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.4536445556779686,0.0,1.1102230246251565e-16
16,7,True,True,1.1102230246251565e-16,1.1102230246251565e-16,5.551115123125783e-17,0.0,0.36617998948735075,0.0,1.1102230246251565e-16
16,8,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.37843688587559543,0.0,1.1102230246251565e-16
16,9,True,True,2.220446049250313e-16,2.220446049250313e-16,5.551115123125783e-17,0.0,0.3285983156599297,0.0,1.1102230246251565e-16
16,10,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.5101958609774111,0.0,1.1102230246251565e-16
16,11,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.40895469924147176,0.0,5.551115123125783e-17
16,12,True,True,2.220446049250313e-16,2.220446049250313e-16,5.551115123125783e-17,0.0,0.4955438772985531,4.440892098500626e-16,5.551115123125783e-17
16,13,True,True,1.1102230246251565e-16,1.1102230246251565e-16,5.551115123125783e-17,0.0,0.23357084025707092,4.440892098500626e-16,1.1102230246251565e-16
16,14,True,True,2.220446049250313e-16,8.326672684688674e-17,1.1102230246251565e-16,0.0,0.1602462890168862,4.440892098500626e-16,8.326672684688674e-17
16,15,True,True,2.220446049250313e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.589218530270663,0.0,2.220446049250313e-16
16,16,True,True,2.220446049250313e-16,1.6653345369377348e-16,1.1102230246251565e-16,0.0,0.21151346578875993,0.0,1.1102230246251565e-16
16,17,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.3854731602623195,0.0,1.1102230246251565e-16
16,18,True,True,1.1102230246251565e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.3116778991566647,0.0,5.551115123125783e-17
16,19,True,True,2.220446049250313e-16,2.220446049250313e-16,5.551115123125783e-17,0.0,0.17831825627957681,0.0,2.220446049250313e-16
16,20,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.49444444715545266,0.0,1.1102230246251565e-16
16,21,True,True,1.6653345369377348e-16,1.1102230246251565e-16,5.551115123125783e-17,0.0,0.21447421853060342,0.0,1.1102230246251565e-16
16,22,True,True,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,0.0,0.3101126033678468,0.0,2.220446049250313e-16
16,23,True,True,1.1102230246251565e-16,1.6653345369377348e-16,1.1102230246251565e-16,0.0,0.45618030250941377,0.0,1.1102230246251565e-16
16,24,True,True,1.1102230246251565e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.4063721456328937,0.0,1.1102230246251565e-16
16,25,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.5738333618856226,0.0,1.1102230246251565e-16
16,26,True,True,2.220446049250313e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.49144994108783,4.440892098500626e-16,5.551115123125783e-17
16,27,True,True,1.6653345369377348e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.3086611625727156,0.0,1.1102230246251565e-16
16,28,True,True,2.220446049250313e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.2049586198351394,0.0,2.220446049250313e-16
16,29,True,True,2.220446049250313e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.4732254604539986,0.0,1.1102230246251565e-16
16,30,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.5308981295490756,0.0,1.1102230246251565e-16
16,31,True,True,2.220446049250313e-16,1.1102230246251565e-16,5.551115123125783e-17,0.0,0.33675508609166804,0.0,1.1102230246251565e-16
16,32,True,True,1.1102230246251565e-16,1.6653345369377348e-16,1.1102230246251565e-16,0.0,0.3864911670330875,0.0,1.1102230246251565e-16
16,33,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.14407461756303014,0.0,1.1102230246251565e-16
16,34,True,True,1.1102230246251565e-16,2.220446049250313e-16,5.551115123125783e-17,0.0,0.32369034446252115,4.440892098500626e-16,1.1102230246251565e-16
16,35,True,True,1.1102230246251565e-16,1.1102230246251565e-16,5.551115123125783e-17,0.0,0.1470398372908488,8.881784197001252e-16,1.1102230246251565e-16
16,36,True,True,1.1102230246251565e-16,1.1102230246251565e-16,2.220446049250313e-16,0.0,0.3246909345584053,4.440892098500626e-16,5.551115123125783e-17
16,37,True,True,3.3306690738754696e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.3738192596873906,0.0,2.220446049250313e-16
16,38,True,True,1.1102230246251565e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.4112911255086936,0.0,2.220446049250313e-16
16,39,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.3922674994681695,4.440892098500626e-16,1.1102230246251565e-16
16,40,True,True,2.220446049250313e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.361086287088237,4.440892098500626e-16,1.1102230246251565e-16
16,41,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.4873776797328182,4.440892098500626e-16,1.1102230246251565e-16
16,42,True,True,5.551115123125783e-17,2.220446049250313e-16,5.551115123125783e-17,0.0,0.4766867283633344,0.0,1.1102230246251565e-16
16,43,True,True,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.33096297900569477,0.0,1.1102230246251565e-16
16,44,True,True,1.6653345369377348e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.3459637662200743,0.0,1.1102230246251565e-16
16,45,True,True,1.1102230246251565e-16,5.551115123125783e-17,0.0,0.0,0.37727544454232875,0.0,5.551115123125783e-17
16,46,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.5114197979201436,4.440892098500626e-16,5.551115123125783e-17
16,47,True,True,1.1102230246251565e-16,1.6653345369377348e-16,5.551115123125783e-17,0.0,0.38259232436430485,0.0,5.551115123125783e-17
16,48,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.5564487036264395,0.0,1.1102230246251565e-16
16,49,True,True,1.1102230246251565e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.4403875239637005,0.0,5.551115123125783e-17
16,50,True,True,1.6653345369377348e-16,1.6653345369377348e-16,1.1102230246251565e-16,0.0,0.21598229120782805,0.0,4.163336342344337e-17
16,51,True,True,2.220446049250313e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.08507623551756804,0.0,2.220446049250313e-16
16,52,True,True,2.220446049250313e-16,1.6653345369377348e-16,1.1102230246251565e-16,0.0,0.31259851831311025,4.440892098500626e-16,1.6653345369377348e-16
16,53,True,True,2.220446049250313e-16,2.220446049250313e-16,5.551115123125783e-17,0.0,0.28872987988935594,0.0,2.220446049250313e-16
16,54,True,True,1.6653345369377348e-16,1.6653345369377348e-16,1.1102230246251565e-16,0.0,0.4143711197974548,0.0,1.1102230246251565e-16
16,55,True,True,1.6653345369377348e-16,1.1102230246251565e-16,5.551115123125783e-17,0.0,0.34257354595610073,4.440892098500626e-16,1.1102230246251565e-16
16,56,True,True,2.220446049250313e-16,1.6653345369377348e-16,5.551115123125783e-17,0.0,0.3726806316359473,0.0,5.551115123125783e-17
16,57,True,True,1.6653345369377348e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.3779891499416109,0.0,5.551115123125783e-17
16,58,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.3411097589855321,0.0,1.1102230246251565e-16
16,59,True,True,1.6653345369377348e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.3725117408497651,4.440892098500626e-16,1.1102230246251565e-16
16,60,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.32190487069388146,0.0,1.1102230246251565e-16
16,61,True,True,2.220446049250313e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.34448792904892983,0.0,1.1102230246251565e-16
16,62,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.22680612561473595,0.0,1.1102230246251565e-16
16,63,True,True,2.220446049250313e-16,1.1102230246251565e-16,5.551115123125783e-17,0.0,0.4402375622303997,0.0,1.1102230246251565e-16
16,64,True,True,2.7755575615628914e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.3092178840252744,0.0,5.551115123125783e-17
16,65,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.31861966272204456,0.0,1.1102230246251565e-16
16,66,True,True,2.220446049250313e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.3155005666068735,0.0,1.1102230246251565e-16
16,67,True,True,2.220446049250313e-16,2.220446049250313e-16,0.0,0.0,0.42490805207185256,0.0,1.1102230246251565e-16
16,68,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.5967306795575507,0.0,1.1102230246251565e-16
16,69,True,True,1.6653345369377348e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.21694707980953043,4.440892098500626e-16,1.1102230246251565e-16
16,70,True,True,2.220446049250313e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.4779399133246477,0.0,1.1102230246251565e-16
16,71,True,True,1.1102230246251565e-16,1.6653345369377348e-16,5.551115123125783e-17,0.0,0.126798429282748,0.0,1.1102230246251565e-16
16,72,True,True,5.551115123125783e-17,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.2685576847094907,0.0,1.1102230246251565e-16
16,73,True,True,2.220446049250313e-16,5.551115123125783e-17,1.1102230246251565e-16,0.0,0.1313760269293936,4.440892098500626e-16,2.220446049250313e-16
16,74,True,True,1.6653345369377348e-16,1.1102230246251565e-16,5.551115123125783e-17,0.0,0.21169321235603533,4.440892098500626e-16,1.1102230246251565e-16
16,75,True,True,5.551115123125783e-17,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.2907741594684151,0.0,1.1102230246251565e-16
16,76,True,True,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.48344206572909654,4.440892098500626e-16,1.1102230246251565e-16
16,77,True,True,1.6653345369377348e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.3681702917811885,4.440892098500626e-16,1.1102230246251565e-16
16,78,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.39330974409583447,0.0,5.551115123125783e-17
16,79,True,True,1.1102230246251565e-16,5.551115123125783e-17,5.551115123125783e-17,0.0,0.5775553052215676,0.0,5.551115123125783e-17
32,0,True,True,1.1102230246251565e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.3864447997606332,4.440892098500626e-16,1.1102230246251565e-16
32,1,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.33998349507864106,0.0,1.6653345369377348e-16
32,2,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.3411995519606806,4.440892098500626e-16,1.1102230246251565e-16
32,3,True,True,1.1102230246251565e-16,1.1102230246251565e-16,5.551115123125783e-17,0.0,0.36621289763644505,0.0,1.1102230246251565e-16
32,4,True,True,1.1102230246251565e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.39673263159611805,0.0,1.1102230246251565e-16
32,5,True,True,1.6653345369377348e-16,1.6653345369377348e-16,1.1102230246251565e-16,0.0,0.46900740431532956,0.0,1.6653345369377348e-16
32,6,True,True,2.220446049250313e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.3327346461585502,0.0,2.220446049250313e-16
32,7,True,True,1.6653345369377348e-16,1.6653345369377348e-16,1.1102230246251565e-16,0.0,0.3827727077364317,4.440892098500626e-16,1.1102230246251565e-16
32,8,True,True,1.6653345369377348e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.16963479936037346,0.0,1.6653345369377348e-16
32,9,True,True,1.1102230246251565e-16,1.1102230246251565e-16,2.220446049250313e-16,0.0,0.30867623076534084,4.440892098500626e-16,1.1102230246251565e-16
32,10,True,True,1.6653345369377348e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.3644551435489923,0.0,1.1102230246251565e-16
32,11,True,True,1.6653345369377348e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.355930152848689,4.440892098500626e-16,1.1102230246251565e-16
32,12,True,True,2.220446049250313e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.10497380923285689,0.0,1.1102230246251565e-16
32,13,True,True,1.6653345369377348e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.40143797193098474,0.0,1.1102230246251565e-16
32,14,True,True,1.1102230246251565e-16,1.6653345369377348e-16,1.1102230246251565e-16,0.0,0.23876006927689075,0.0,1.1102230246251565e-16
32,15,True,True,1.1102230246251565e-16,1.6653345369377348e-16,1.1102230246251565e-16,0.0,0.17099082868493587,4.440892098500626e-16,1.1102230246251565e-16
32,16,True,True,1.6653345369377348e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.21737416680298793,8.881784197001252e-16,1.1102230246251565e-16
32,17,True,True,1.6653345369377348e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.286645313837684,0.0,1.1102230246251565e-16
32,18,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.33042010521807974,4.440892098500626e-16,1.6653345369377348e-16
32,19,True,True,2.220446049250313e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.3367023159804036,0.0,1.1102230246251565e-16
32,20,True,True,2.220446049250313e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.41682169560016213,0.0,1.1102230246251565e-16
32,21,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.24355322818507424,0.0,1.6653345369377348e-16
32,22,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.06403665132434631,0.0,1.1102230246251565e-16
32,23,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.24007262453120798,8.881784197001252e-16,1.1102230246251565e-16
32,24,True,True,1.6653345369377348e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.30840518932393085,0.0,5.551115123125783e-17
32,25,True,True,1.6653345369377348e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.39522810892576976,0.0,1.1102230246251565e-16
32,26,True,True,1.1102230246251565e-16,8.326672684688674e-17,5.551115123125783e-17,0.0,0.2947752042376522,4.440892098500626e-16,1.1102230246251565e-16
32,27,True,True,1.6653345369377348e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.37606659170651696,0.0,1.1102230246251565e-16
32,28,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.2880070584087818,0.0,1.1102230246251565e-16
32,29,True,True,1.1102230246251565e-16,1.6653345369377348e-16,1.1102230246251565e-16,0.0,0.22088763957685734,4.440892098500626e-16,1.1102230246251565e-16
32,30,True,True,2.220446049250313e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.34650859092989805,0.0,1.1102230246251565e-16
32,31,True,True,1.1102230246251565e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.14006329983931798,0.0,1.1102230246251565e-16
32,32,True,True,1.6653345369377348e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.5143256085497834,0.0,1.1102230246251565e-16
32,33,True,True,1.6653345369377348e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.24262895681694538,0.0,1.1102230246251565e-16
32,34,True,True,1.6653345369377348e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.5071606666790212,0.0,1.1102230246251565e-16
32,35,True,True,1.6653345369377348e-16,1.6653345369377348e-16,1.1102230246251565e-16,0.0,0.32227725484863695,0.0,1.1102230246251565e-16
32,36,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.3261488365185646,4.440892098500626e-16,1.1102230246251565e-16
32,37,True,True,1.6653345369377348e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.3798440071513045,4.440892098500626e-16,1.1102230246251565e-16
32,38,True,True,2.220446049250313e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.21861861378962594,4.440892098500626e-16,1.6653345369377348e-16
32,39,True,True,2.220446049250313e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.14862183968931897,4.440892098500626e-16,5.551115123125783e-17
