n,sample_index,order_derived_q_identical,silent_kernel_identical_for_distinct_q,global_gauge_probability_error,row_gauge_probability_error,relabel_equivariance_error,outside_locality_row_error,local_contrast_total_variation,beta_q_scale_degeneracy_error
16,0,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.13149922386336202,1.1102230246251565e-16
16,1,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.41781478195449495,1.1102230246251565e-16
16,2,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.4742922370978862,1.1102230246251565e-16
16,3,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.3730845370685143,1.1102230246251565e-16
16,4,True,True,2.220446049250313e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.4657108980542608,1.1102230246251565e-16
16,5,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.24166035504127012,1.1102230246251565e-16
16,6,True,True,2.220446049250313e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.5392414332831045,1.1102230246251565e-16
16,7,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.41433322148643964,1.1102230246251565e-16
16,8,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.3909288437532196,1.1102230246251565e-16
16,9,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.39000387681582466,5.551115123125783e-17
16,10,True,True,1.1102230246251565e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.20347578356452262,1.1102230246251565e-16
16,11,True,True,2.220446049250313e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.20140636366891843,5.551115123125783e-17
16,12,True,True,1.1102230246251565e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.4798595252433668,5.551115123125783e-17
16,13,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.34542527820847446,1.1102230246251565e-16
16,14,True,True,1.6653345369377348e-16,1.6653345369377348e-16,5.551115123125783e-17,0.0,0.27089665539820185,1.1102230246251565e-16
16,15,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.37606433491901853,1.1102230246251565e-16
16,16,True,True,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.0,0.25142985143436175,1.1102230246251565e-16
16,17,True,True,2.220446049250313e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.3396002690059149,2.220446049250313e-16
16,18,True,True,1.1102230246251565e-16,1.1102230246251565e-16,5.551115123125783e-17,0.0,0.30854484256968906,1.1102230246251565e-16
16,19,True,True,2.220446049250313e-16,1.6653345369377348e-16,1.1102230246251565e-16,0.0,0.5733860266544273,5.551115123125783e-17
16,20,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.11945831443200505,1.1102230246251565e-16
16,21,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.3443412100922202,5.551115123125783e-17
16,22,True,True,1.1102230246251565e-16,5.551115123125783e-17,0.0,0.0,0.4596444870020059,1.1102230246251565e-16
16,23,True,True,2.220446049250313e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.33614655425917933,2.220446049250313e-16
16,24,True,True,2.220446049250313e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.5460432428913953,1.1102230246251565e-16
16,25,True,True,1.1102230246251565e-16,1.1102230246251565e-16,5.551115123125783e-17,0.0,0.27815354549372856,1.1102230246251565e-16
16,26,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.16598787616465288,1.1102230246251565e-16
16,27,True,True,8.326672684688674e-17,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.37839229503578775,5.551115123125783e-17
16,28,True,True,2.220446049250313e-16,1.1102230246251565e-16,5.551115123125783e-17,0.0,0.1760016432577426,5.551115123125783e-17
16,29,True,True,5.551115123125783e-17,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.3453229822743364,1.1102230246251565e-16
16,30,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.26349234409159517,1.1102230246251565e-16
16,31,True,True,1.1102230246251565e-16,1.1102230246251565e-16,5.551115123125783e-17,0.0,0.38650732831593076,1.1102230246251565e-16
16,32,True,True,1.1102230246251565e-16,1.1102230246251565e-16,5.551115123125783e-17,0.0,0.37610122981476857,1.1102230246251565e-16
16,33,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.10491251555418493,1.1102230246251565e-16
16,34,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.27167211309506334,5.551115123125783e-17
16,35,True,True,2.220446049250313e-16,2.220446049250313e-16,5.551115123125783e-17,0.0,0.38027744549001924,1.1102230246251565e-16
16,36,True,True,2.220446049250313e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.6037090149740663,5.551115123125783e-17
16,37,True,True,1.1102230246251565e-16,1.1102230246251565e-16,5.551115123125783e-17,0.0,0.3629183392444301,1.1102230246251565e-16
16,38,True,True,5.551115123125783e-17,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.24560481307304177,2.220446049250313e-16
16,39,True,True,2.220446049250313e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.3392310873268933,1.1102230246251565e-16
16,40,True,True,1.3877787807814457e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.47793248060447957,1.1102230246251565e-16
16,41,True,True,1.1102230246251565e-16,1.6653345369377348e-16,0.0,0.0,0.36075309987995136,1.1102230246251565e-16
16,42,True,True,1.1102230246251565e-16,1.1102230246251565e-16,5.551115123125783e-17,0.0,0.39944210590426643,1.1102230246251565e-16
16,43,True,True,2.220446049250313e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.5656357705982599,1.1102230246251565e-16
16,44,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.3348371182789779,1.1102230246251565e-16
16,45,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.3387748373724892,1.1102230246251565e-16
16,46,True,True,1.6653345369377348e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.3295966477715825,1.1102230246251565e-16
16,47,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.20868784416520342,1.1102230246251565e-16
16,48,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.2699198510146215,1.1102230246251565e-16
16,49,True,True,1.1102230246251565e-16,1.6653345369377348e-16,1.1102230246251565e-16,0.0,0.29134832692283147,1.1102230246251565e-16
16,50,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.3326806392966153,1.1102230246251565e-16
16,51,True,True,1.1102230246251565e-16,1.1102230246251565e-16,5.551115123125783e-17,0.0,0.2812285797370925,1.1102230246251565e-16
16,52,True,True,1.1102230246251565e-16,1.6653345369377348e-16,1.1102230246251565e-16,0.0,0.381338901049771,1.1102230246251565e-16
16,53,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.2766866822380014,1.1102230246251565e-16
16,54,True,True,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.0,0.39814684924964716,5.551115123125783e-17
16,55,True,True,5.551115123125783e-17,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.2043360260669143,1.1102230246251565e-16
16,56,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.3934861756384731,1.1102230246251565e-16
16,57,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.47254294197707014,2.220446049250313e-16
16,58,True,True,1.1102230246251565e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.411701896968208,2.220446049250313e-16
16,59,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.3459118046354899,1.1102230246251565e-16
16,60,True,True,2.220446049250313e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.3427200522872269,1.1102230246251565e-16
16,61,True,True,1.6653345369377348e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.34470974122574094,1.1102230246251565e-16
16,62,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.23907241402394125,1.1102230246251565e-16
16,63,True,True,1.6653345369377348e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.2730203109095681,1.1102230246251565e-16
16,64,True,True,1.1102230246251565e-16,2.220446049250313e-16,0.0,0.0,0.21575129595502493,1.1102230246251565e-16
16,65,True,True,2.220446049250313e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.4389277049918532,5.551115123125783e-17
16,66,True,True,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.33674687139072734,1.1102230246251565e-16
16,67,True,True,2.220446049250313e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.35799263192124253,1.1102230246251565e-16
16,68,True,True,1.1102230246251565e-16,1.1102230246251565e-16,5.551115123125783e-17,0.0,0.3339373946283111,1.1102230246251565e-16
16,69,True,True,2.220446049250313e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.28712004383833256,1.1102230246251565e-16
16,70,True,True,2.220446049250313e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.07706093579712324,1.1102230246251565e-16
16,71,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.5922631680753081,2.220446049250313e-16
16,72,True,True,5.551115123125783e-17,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.36172263274886335,5.551115123125783e-17
16,73,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.38963365005695527,1.1102230246251565e-16
16,74,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.23489457700735328,1.1102230246251565e-16
16,75,True,True,2.220446049250313e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.4408159523922225,1.1102230246251565e-16
16,76,True,True,2.220446049250313e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.3819480401648041,1.1102230246251565e-16
16,77,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.3383974143731252,1.1102230246251565e-16
16,78,True,True,2.220446049250313e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.3706093365037351,1.1102230246251565e-16
16,79,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.1295936497380617,1.1102230246251565e-16
32,0,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.27670530629292495,1.1102230246251565e-16
32,1,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.18270242852513957,1.1102230246251565e-16
32,2,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.1553530846680236,1.1102230246251565e-16
32,3,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.2803686036851104,1.1102230246251565e-16
32,4,True,True,1.1102230246251565e-16,1.1102230246251565e-16,2.220446049250313e-16,0.0,0.37314792449021444,5.551115123125783e-17
32,5,True,True,2.220446049250313e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.37666977007800795,2.220446049250313e-16
32,6,True,True,2.220446049250313e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.4006884525684983,1.1102230246251565e-16
32,7,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.09173756228831015,1.1102230246251565e-16
32,8,True,True,2.220446049250313e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.34683302861647836,1.1102230246251565e-16
32,9,True,True,1.6653345369377348e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.5571613767296162,1.1102230246251565e-16
32,10,True,True,1.6653345369377348e-16,2.220446049250313e-16,5.551115123125783e-17,0.0,0.3572834078726311,1.1102230246251565e-16
32,11,True,True,2.220446049250313e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.37893783737350706,1.1102230246251565e-16
32,12,True,True,2.220446049250313e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.5856393567480375,1.1102230246251565e-16
32,13,True,True,2.220446049250313e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.3470919815597051,1.1102230246251565e-16
32,14,True,True,1.6653345369377348e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.3498473332848508,1.1102230246251565e-16
32,15,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.28559618419898514,1.1102230246251565e-16
32,16,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.38834498933320505,1.1102230246251565e-16
32,17,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.1712412305115349,1.6653345369377348e-16
32,18,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.3468018172430012,5.551115123125783e-17
32,19,True,True,1.1102230246251565e-16,1.6653345369377348e-16,1.1102230246251565e-16,0.0,0.6022091951889952,1.1102230246251565e-16
32,20,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.5186052725928569,1.1102230246251565e-16
32,21,True,True,5.551115123125783e-17,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.2626997365434003,1.1102230246251565e-16
32,22,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.1825385113222327,1.1102230246251565e-16
32,23,True,True,1.6653345369377348e-16,1.1102230246251565e-16,5.551115123125783e-17,0.0,0.3296010607284544,1.1102230246251565e-16
32,24,True,True,1.1102230246251565e-16,1.1102230246251565e-16,2.220446049250313e-16,0.0,0.3876754161994963,2.220446049250313e-16
32,25,True,True,1.6653345369377348e-16,1.6653345369377348e-16,1.1102230246251565e-16,0.0,0.23116362901782916,1.1102230246251565e-16
32,26,True,True,1.6653345369377348e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.2947715154255111,1.1102230246251565e-16
32,27,True,True,3.3306690738754696e-16,2.220446049250313e-16,2.220446049250313e-16,0.0,0.17445697484806846,1.1102230246251565e-16
32,28,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.3439025652505369,1.1102230246251565e-16
32,29,True,True,1.6653345369377348e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.36617412800519367,1.1102230246251565e-16
32,30,True,True,2.220446049250313e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.3101881489583576,1.1102230246251565e-16
32,31,True,True,1.6653345369377348e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.164060111119802,1.1102230246251565e-16
32,32,True,True,1.1102230246251565e-16,1.6653345369377348e-16,1.1102230246251565e-16,0.0,0.31493736347369045,5.551115123125783e-17
32,33,True,True,1.1102230246251565e-16,2.220446049250313e-16,2.220446049250313e-16,0.0,0.35755922626412967,1.6653345369377348e-16
32,34,True,True,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,0.0,0.3817869566881221,2.220446049250313e-16
32,35,True,True,1.6653345369377348e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.2709541126271811,1.1102230246251565e-16
32,36,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.38095060647343976,1.1102230246251565e-16
32,37,True,True,5.551115123125783e-17,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.3895941094945348,1.1102230246251565e-16
32,38,True,True,1.6653345369377348e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.35059737950549935,1.1102230246251565e-16
