n,sample_index,order_derived_q_identical,silent_kernel_identical_for_distinct_q,global_gauge_probability_error,row_gauge_probability_error,relabel_equivariance_error,outside_locality_row_error,local_contrast_total_variation,beta_q_scale_degeneracy_error
32,39,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.3334510320779945,1.1102230246251565e-16
32,40,True,True,1.6653345369377348e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.3684683627980817,1.1102230246251565e-16
32,41,True,True,1.6653345369377348e-16,1.6653345369377348e-16,1.1102230246251565e-16,0.0,0.3392146502268689,2.220446049250313e-16
32,42,True,True,1.6653345369377348e-16,1.6653345369377348e-16,1.1102230246251565e-16,0.0,0.22259054349171412,1.6653345369377348e-16
32,43,True,True,1.6653345369377348e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.36243479462048867,2.220446049250313e-16
32,44,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.30053879200731304,1.1102230246251565e-16
32,45,True,True,2.220446049250313e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.24500689606692935,2.220446049250313e-16
32,46,True,True,1.1102230246251565e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.45671013251650505,1.1102230246251565e-16
32,47,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.1314770099228897,1.1102230246251565e-16
32,48,True,True,1.6653345369377348e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.23500899150102167,1.6653345369377348e-16
32,49,True,True,2.220446049250313e-16,1.1102230246251565e-16,5.551115123125783e-17,0.0,0.32265123379067007,1.1102230246251565e-16
32,50,True,True,1.1102230246251565e-16,1.6653345369377348e-16,1.1102230246251565e-16,0.0,0.6035232831703137,1.1102230246251565e-16
32,51,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.26405827621637973,1.1102230246251565e-16
32,52,True,True,1.1102230246251565e-16,1.6653345369377348e-16,1.1102230246251565e-16,0.0,0.3605954737663216,1.1102230246251565e-16
32,53,True,True,2.220446049250313e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.18507115343663322,1.1102230246251565e-16
32,54,True,True,1.6653345369377348e-16,1.1102230246251565e-16,5.551115123125783e-17,0.0,0.30157186464013824,1.1102230246251565e-16
32,55,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.3566025361639259,1.1102230246251565e-16
32,56,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.26005808270235015,1.1102230246251565e-16
32,57,True,True,2.220446049250313e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.27922155765048506,1.1102230246251565e-16
32,58,True,True,1.6653345369377348e-16,2.220446049250313e-16,5.551115123125783e-17,0.0,0.3412449074172964,1.1102230246251565e-16
32,59,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.14743339588206722,1.1102230246251565e-16
32,60,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.24661946910619276,1.1102230246251565e-16
32,61,True,True,1.6653345369377348e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.24833444040646258,1.1102230246251565e-16
32,62,True,True,2.220446049250313e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.28582364515152525,2.220446049250313e-16
32,63,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.1460016701523117,1.1102230246251565e-16
32,64,True,True,1.6653345369377348e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.34536382326828863,1.1102230246251565e-16
32,65,True,True,1.1102230246251565e-16,1.6653345369377348e-16,1.1102230246251565e-16,0.0,0.38638354921745577,1.6653345369377348e-16
32,66,True,True,1.6653345369377348e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.3173657567780782,1.1102230246251565e-16
32,67,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.2761002390844926,1.1102230246251565e-16
32,68,True,True,1.6653345369377348e-16,1.6653345369377348e-16,1.1102230246251565e-16,0.0,0.3101884435306591,1.1102230246251565e-16
32,69,True,True,1.1102230246251565e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.3572454440589178,1.1102230246251565e-16
32,70,True,True,2.220446049250313e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.2995137734468397,1.1102230246251565e-16
32,71,True,True,2.220446049250313e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.34265003181970777,1.1102230246251565e-16
32,72,True,True,1.1102230246251565e-16,1.6653345369377348e-16,1.1102230246251565e-16,0.0,0.37136414302645326,1.1102230246251565e-16
32,73,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.20496049361183233,1.1102230246251565e-16
32,74,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.18781393128581553,1.1102230246251565e-16
32,75,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.4491501121552901,1.1102230246251565e-16
32,76,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.3585384483001852,1.1102230246251565e-16
32,77,True,True,1.6653345369377348e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.1518400826877942,1.1102230246251565e-16
32,78,True,True,2.220446049250313e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.28250389727841446,1.1102230246251565e-16
32,79,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.4282397547659873,1.1102230246251565e-16
64,0,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.20375336366895735,1.6653345369377348e-16
64,1,True,True,1.1102230246251565e-16,1.1102230246251565e-16,5.551115123125783e-17,0.0,0.11057998414542884,1.1102230246251565e-16
64,2,True,True,1.6653345369377348e-16,1.6653345369377348e-16,1.1102230246251565e-16,0.0,0.07647814622560029,1.1102230246251565e-16
64,3,True,True,1.6653345369377348e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.224730421373166,1.1102230246251565e-16
64,4,True,True,1.1102230246251565e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.18864946448291087,2.220446049250313e-16
64,5,True,True,1.1102230246251565e-16,1.6653345369377348e-16,1.1102230246251565e-16,0.0,0.3384373513717247,1.6653345369377348e-16
64,6,True,True,1.6653345369377348e-16,1.6653345369377348e-16,1.1102230246251565e-16,0.0,0.30626093053274694,1.6653345369377348e-16
64,7,True,True,1.1102230246251565e-16,8.326672684688674e-17,1.1102230246251565e-16,0.0,0.3355505766585797,1.1102230246251565e-16
64,8,True,True,1.6653345369377348e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.13884622845960892,1.6653345369377348e-16
64,9,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.07813607143056092,1.1102230246251565e-16
64,10,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.11883270273440914,1.1102230246251565e-16
64,11,True,True,1.1102230246251565e-16,1.6653345369377348e-16,1.1102230246251565e-16,0.0,0.307185386185162,1.1102230246251565e-16
64,12,True,True,1.6653345369377348e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.18487724882362877,1.1102230246251565e-16
64,13,True,True,1.1102230246251565e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.23323817626026105,2.220446049250313e-16
64,14,True,True,1.6653345369377348e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.15031568432540235,1.1102230246251565e-16
64,15,True,True,2.220446049250313e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.3491936832945536,1.1102230246251565e-16
64,16,True,True,2.220446049250313e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.13554083894571348,1.1102230246251565e-16
64,17,True,True,2.220446049250313e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.3553942796742236,2.220446049250313e-16
64,18,True,True,1.1102230246251565e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.308111951924448,1.6653345369377348e-16
64,19,True,True,3.3306690738754696e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.12883277583709793,1.1102230246251565e-16
64,20,True,True,1.6653345369377348e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.34419527528949845,1.1102230246251565e-16
64,21,True,True,2.220446049250313e-16,1.6653345369377348e-16,1.6653345369377348e-16,0.0,0.2613151739971038,1.6653345369377348e-16
64,22,True,True,1.6653345369377348e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.21383904363394549,1.6653345369377348e-16
64,23,True,True,1.6653345369377348e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.23901257964319972,1.6653345369377348e-16
64,24,True,True,1.1102230246251565e-16,1.6653345369377348e-16,1.1102230246251565e-16,0.0,0.13808452343734753,1.1102230246251565e-16
64,25,True,True,1.1102230246251565e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.12353493544908067,2.220446049250313e-16
64,26,True,True,1.6653345369377348e-16,1.6653345369377348e-16,1.1102230246251565e-16,0.0,0.15052188830935492,1.6653345369377348e-16
64,27,True,True,5.551115123125783e-17,1.1102230246251565e-16,5.551115123125783e-17,0.0,0.28795696941479115,1.1102230246251565e-16
64,28,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.1340653078594648,1.6653345369377348e-16
64,29,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.16626533192382537,1.1102230246251565e-16
64,30,True,True,2.220446049250313e-16,1.6653345369377348e-16,1.1102230246251565e-16,0.0,0.11555606979165636,1.6653345369377348e-16
64,31,True,True,2.220446049250313e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.27867620085122513,1.1102230246251565e-16
64,32,True,True,2.220446049250313e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.3589429844955112,2.220446049250313e-16
64,33,True,True,1.1102230246251565e-16,1.6653345369377348e-16,1.1102230246251565e-16,0.0,0.34715667411247075,1.1102230246251565e-16
64,34,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.34756765607065854,1.1102230246251565e-16
64,35,True,True,1.6653345369377348e-16,1.1102230246251565e-16,5.551115123125783e-17,0.0,0.44925795414201564,1.1102230246251565e-16
64,36,True,True,1.1102230246251565e-16,1.6653345369377348e-16,2.220446049250313e-16,0.0,0.11831384167566888,1.1102230246251565e-16
64,37,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.31861698656397264,1.1102230246251565e-16
64,38,True,True,1.1102230246251565e-16,1.6653345369377348e-16,1.1102230246251565e-16,0.0,0.20022784516901027,1.1102230246251565e-16
64,39,True,True,1.1102230246251565e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.28426800956046167,1.6653345369377348e-16
64,40,True,True,1.1102230246251565e-16,1.6653345369377348e-16,1.1102230246251565e-16,0.0,0.1682117033627552,1.1102230246251565e-16
64,41,True,True,8.326672684688674e-17,8.326672684688674e-17,1.1102230246251565e-16,0.0,0.3502539799154367,1.1102230246251565e-16
64,42,True,True,2.220446049250313e-16,1.1102230246251565e-16,5.551115123125783e-17,0.0,0.32652465311143986,1.1102230246251565e-16
64,43,True,True,1.6653345369377348e-16,1.6653345369377348e-16,1.1102230246251565e-16,0.0,0.34596620642080145,2.220446049250313e-16
64,44,True,True,1.1102230246251565e-16,1.6653345369377348e-16,1.1102230246251565e-16,0.0,0.23638719566272035,1.1102230246251565e-16
64,45,True,True,2.220446049250313e-16,1.1102230246251565e-16,5.551115123125783e-17,0.0,0.246940473205723,1.1102230246251565e-16
64,46,True,True,1.1102230246251565e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.18940142818143085,1.1102230246251565e-16
64,47,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.26023496433697535,8.326672684688674e-17
64,48,True,True,2.220446049250313e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.1937143019727402,2.220446049250313e-16
64,49,True,True,3.3306690738754696e-16,3.3306690738754696e-16,1.1102230246251565e-16,0.0,0.1342338331001363,1.1102230246251565e-16
64,50,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.35576317842465355,1.6653345369377348e-16
64,51,True,True,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,0.0,0.04865553089335149,1.1102230246251565e-16
64,52,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.21559855414268403,1.1102230246251565e-16
64,53,True,True,1.1102230246251565e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.1764381666155832,2.220446049250313e-16
64,54,True,True,1.6653345369377348e-16,1.6653345369377348e-16,1.1102230246251565e-16,0.0,0.12321398937863615,1.6653345369377348e-16
64,55,True,True,1.1102230246251565e-16,1.6653345369377348e-16,1.1102230246251565e-16,0.0,0.16974556584911266,1.1102230246251565e-16
64,56,True,True,1.1102230246251565e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.16762084569894573,1.1102230246251565e-16
64,57,True,True,8.326672684688674e-17,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.13459030829329285,1.6653345369377348e-16
64,58,True,True,1.1102230246251565e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.25457750781501265,1.1102230246251565e-16
64,59,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.10259168128577663,1.1102230246251565e-16
64,60,True,True,2.7755575615628914e-16,1.1102230246251565e-16,5.551115123125783e-17,0.0,0.2008933917121597,1.1102230246251565e-16
64,61,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.07429132297249719,1.1102230246251565e-16
64,62,True,True,1.6653345369377348e-16,1.6653345369377348e-16,1.6653345369377348e-16,0.0,0.26526993348964256,2.220446049250313e-16
64,63,True,True,2.220446049250313e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.24710317642556956,1.6653345369377348e-16
64,64,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.1759364024800511,1.1102230246251565e-16
64,65,True,True,1.6653345369377348e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.25047696914647233,1.1102230246251565e-16
64,66,True,True,2.7755575615628914e-16,1.1102230246251565e-16,1.6653345369377348e-16,0.0,0.1864148614429201,1.6653345369377348e-16
64,67,True,True,8.326672684688674e-17,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.2707421744724577,2.220446049250313e-16
64,68,True,True,1.1102230246251565e-16,1.6653345369377348e-16,8.326672684688674e-17,0.0,0.20922877848414595,1.1102230246251565e-16
64,69,True,True,1.6653345369377348e-16,1.6653345369377348e-16,1.1102230246251565e-16,0.0,0.2697428048256537,1.6653345369377348e-16
64,70,True,True,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.14641185501389542,2.220446049250313e-16
64,71,True,True,1.1102230246251565e-16,8.326672684688674e-17,1.1102230246251565e-16,0.0,0.30316293070339856,1.1102230246251565e-16
64,72,True,True,1.1102230246251565e-16,1.6653345369377348e-16,1.1102230246251565e-16,0.0,0.36808777217194083,1.1102230246251565e-16
64,73,True,True,1.3877787807814457e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.21790219601799,1.6653345369377348e-16
64,74,True,True,1.6653345369377348e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.2299128663551232,1.1102230246251565e-16
64,75,True,True,1.6653345369377348e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.17137063373967026,1.6653345369377348e-16
64,76,True,True,2.220446049250313e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.26305692873600545,1.1102230246251565e-16
64,77,True,True,2.220446049250313e-16,1.1102230246251565e-16,5.551115123125783e-17,0.0,0.3007273709064948,1.1102230246251565e-16
64,78,True,True,1.1102230246251565e-16,1.6653345369377348e-16,1.1102230246251565e-16,0.0,0.09469528577524519,1.1102230246251565e-16
64,79,True,True,1.1102230246251565e-16,1.6653345369377348e-16,1.1102230246251565e-16,0.0,0.098675103335605,1.6653345369377348e-16
