lambda_true,dataset_index,lambda_estimate,estimation_error,optimizer_success
0.5,0,0.503671220980151,0.0036712209801510465,True
0.5,1,0.5009038377384125,0.0009038377384125162,True
0.5,2,0.5049537279283997,0.004953727928399654,True
0.5,3,0.4976533112455873,-0.0023466887544126847,True
0.5,4,0.5030662483198517,0.0030662483198516943,True
0.5,5,0.4990408500446087,-0.0009591499553913141,True
0.5,6,0.5006115879750762,0.000611587975076211,True
0.5,7,0.49806357937236767,-0.0019364206276323292,True
0.5,8,0.5036243463170812,0.003624346317081195,True
0.5,9,0.4925458529699036,-0.007454147030096392,True
0.5,10,0.5023784400542132,0.002378440054213171,True
0.5,11,0.4999369236028898,-6.307639711017332e-05,True
0.5,12,0.5025507850633408,0.0025507850633408324,True
0.5,13,0.49895699938886273,-0.001043000611137268,True
0.5,14,0.4978872243538122,-0.002112775646187781,True
0.5,15,0.49157925446990824,-0.008420745530091756,True
0.5,16,0.49640510623647144,-0.0035948937635285616,True
0.5,17,0.5048667908636923,0.00486679086369235,True
0.5,18,0.5014147838716257,0.0014147838716257466,True
0.5,19,0.501871686766706,0.0018716867667060155,True
0.5,20,0.5041507244161233,0.004150724416123297,True
0.5,21,0.5008311535459695,0.0008311535459695207,True
0.5,22,0.5027997256768219,0.0027997256768218515,True
0.5,23,0.5009641468473502,0.0009641468473502446,True
0.5,24,0.4978351780176706,-0.0021648219823294235,True
0.5,25,0.4969166720832056,-0.0030833279167943872,True
0.5,26,0.49676503755657053,-0.0032349624434294677,True
0.5,27,0.4990108200932576,-0.00098917990674241,True
0.5,28,0.49844344514185385,-0.001556554858146153,True
0.5,29,0.4946550457999798,-0.00534495420002018,True
0.5,30,0.4925159145306774,-0.00748408546932261,True
0.5,31,0.49714951423003195,-0.0028504857699680475,True
0.5,32,0.5012841245960419,0.0012841245960418801,True
0.5,33,0.49112421665381323,-0.008875783346186772,True
0.5,34,0.5084219058028754,0.008421905802875385,True
0.5,35,0.5003396631865388,0.0003396631865387745,True
0.5,36,0.504084150364326,0.004084150364325967,True
0.5,37,0.5054496383068546,0.005449638306854632,True
0.5,38,0.49993000426343503,-6.999573656496505e-05,True
0.5,39,0.4961278391344029,-0.0038721608655971074,True
0.5,40,0.4974780017132972,-0.002521998286702798,True
0.5,41,0.4997866569809952,-0.0002133430190047747,True
0.5,42,0.4930792042893172,-0.0069207957106828255,True
0.5,43,0.4961800114370496,-0.003819988562950405,True
0.5,44,0.4922865339054562,-0.007713466094543819,True
0.5,45,0.5026918586295017,0.00269185862950172,True
0.5,46,0.5019724520416272,0.001972452041627215,True
0.5,47,0.5050596527593858,0.005059652759385802,True
0.5,48,0.5002611900511222,0.0002611900511222398,True
0.5,49,0.49926963904486815,-0.000730360955131848,True
0.5,50,0.49714211849017403,-0.0028578815098259658,True
0.5,51,0.5010700266347121,0.001070026634712118,True
0.5,52,0.4945623749409451,-0.005437625059054874,True
0.5,53,0.49643409698343055,-0.0035659030165694494,True
0.5,54,0.4995773892329554,-0.00042261076704458445,True
0.5,55,0.4991710784840819,-0.000828921515918124,True
0.5,56,0.5051297978831178,0.005129797883117848,True
0.5,57,0.49665628993411803,-0.0033437100658819663,True
0.5,58,0.49938334449473937,-0.0006166555052606326,True
0.5,59,0.4957536675925036,-0.004246332407496389,True
0.5,60,0.4988312423145699,-0.0011687576854301218,True
0.5,61,0.49706396167026234,-0.0029360383297376558,True
0.5,62,0.5015026310872097,0.001502631087209716,True
0.5,63,0.5023841962831441,0.0023841962831441244,True
0.5,64,0.49633779500371195,-0.0036622049962880543,True
0.5,65,0.5050624189185107,0.005062418918510669,True
0.5,66,0.5027722253683388,0.0027722253683387654,True
0.5,67,0.4974818315886541,-0.002518168411345889,True
0.5,68,0.5030791400967798,0.0030791400967797866,True
0.5,69,0.5003277687224919,0.0003277687224918502,True
0.5,70,0.4903715068593999,-0.009628493140600103,True
0.5,71,0.5095120628559763,0.009512062855976278,True
0.5,72,0.501430495926434,0.0014304959264339612,True
0.5,73,0.49879990916343175,-0.0012000908365682461,True
0.5,74,0.4969183194344731,-0.0030816805655268786,True
0.5,75,0.5048340965447778,0.004834096544777844,True
0.5,76,0.5023549618335745,0.0023549618335745315,True
0.5,77,0.49449152997687346,-0.005508470023126544,True
0.5,78,0.4946088932046702,-0.005391106795329781,True
0.5,79,0.5010032125839314,0.0010032125839314343,True
0.5,80,0.5032176040413463,0.0032176040413463003,True
0.5,81,0.5018336611740488,0.0018336611740488173,True
0.5,82,0.4948258962491961,-0.0051741037508039045,True
0.5,83,0.4998408611011247,-0.00015913889887531063,True
0.5,84,0.496629680220429,-0.003370319779570974,True
0.5,85,0.4987117084382841,-0.001288291561715893,True
0.5,86,0.5012077052117934,0.001207705211793364,True
0.5,87,0.49413023700758985,-0.005869762992410155,True
0.5,88,0.5026876091069701,0.002687609106970079,True
0.5,89,0.4941070610268506,-0.005892938973149409,True
0.5,90,0.4976559573347057,-0.0023440426652943103,True
0.5,91,0.49895570009858065,-0.0010442999014193544,True
0.5,92,0.5026935732016635,0.002693573201663524,True
0.5,93,0.5015232550852521,0.0015232550852520843,True
0.5,94,0.4983462584446901,-0.0016537415553098955,True
0.5,95,0.502193952618272,0.0021939526182720437,True
0.5,96,0.4918719044618053,-0.008128095538194713,True
0.5,97,0.5039696838813613,0.003969683881361319,True
0.5,98,0.4973227943823617,-0.0026772056176382897,True
0.5,99,0.4951696059642877,-0.004830394035712282,True
0.5,100,0.5028011026664081,0.002801102666408095,True
0.5,101,0.49878049477400105,-0.0012195052259989514,True
0.5,102,0.4968584826077357,-0.0031415173922643147,True
0.5,103,0.49244750809583254,-0.007552491904167458,True
0.5,104,0.5033340797424518,0.003334079742451812,True
0.5,105,0.49638665155699563,-0.0036133484430043716,True
0.5,106,0.5034148287489647,0.0034148287489647045,True
0.5,107,0.5008175283757653,0.0008175283757653196,True
0.5,108,0.5004677977356266,0.0004677977356265517,True
0.5,109,0.5088131045546885,0.008813104554688533,True
0.5,110,0.5064003392511583,0.006400339251158349,True
0.5,111,0.5059751755964479,0.00597517559644789,True
0.5,112,0.5001708357238919,0.00017083572389187118,True
0.5,113,0.49726255049012774,-0.0027374495098722584,True
0.5,114,0.49540122782613144,-0.004598772173868559,True
0.5,115,0.5050980904977166,0.00509809049771659,True
0.5,116,0.49675150575277366,-0.003248494247226341,True
0.5,117,0.500743720167965,0.0007437201679649785,True
0.5,118,0.5077170236620732,0.007717023662073164,True
0.5,119,0.49686206257387117,-0.003137937426128834,True
1.0,0,1.005580512986847,0.005580512986846919,True
1.0,1,1.0011636937873953,0.0011636937873953368,True
1.0,2,1.0041146822885112,0.0041146822885111956,True
1.0,3,0.995016781622733,-0.004983218377267007,True
1.0,4,0.9927478816142068,-0.007252118385793205,True
1.0,5,0.9996808221993907,-0.0003191778006093049,True
1.0,6,0.993856739531239,-0.006143260468761014,True
1.0,7,0.9935743099364243,-0.00642569006357574,True
1.0,8,0.9970720919731813,-0.0029279080268187485,True
1.0,9,1.0021501518876623,0.0021501518876623216,True
1.0,10,1.0102529048298174,0.010252904829817444,True
1.0,11,0.9990476728667721,-0.0009523271332279037,True
1.0,12,0.9958212718154797,-0.004178728184520253,True
1.0,13,0.9957614426410607,-0.004238557358939299,True
1.0,14,1.0016085285345693,0.0016085285345692757,True
1.0,15,1.0055179391588454,0.005517939158845353,True
1.0,16,0.9970989176303142,-0.0029010823696857813,True
1.0,17,1.0022138038635933,0.0022138038635932666,True
1.0,18,0.9988834835359628,-0.0011165164640372094,True
1.0,19,1.0024885573775473,0.0024885573775472736,True
1.0,20,1.0085731782894565,0.008573178289456473,True
1.0,21,1.000672956237607,0.000672956237607103,True
1.0,22,0.9996693450736863,-0.0003306549263136782,True
1.0,23,0.9915454525361119,-0.008454547463888074,True
1.0,24,1.002976627436771,0.0029766274367710732,True
1.0,25,0.9970625820878409,-0.0029374179121590682,True
1.0,26,1.0000259885212757,2.5988521275666088e-05,True
1.0,27,1.0034291064402123,0.003429106440212326,True
1.0,28,0.9954466849729106,-0.004553315027089444,True
1.0,29,1.0052826798547463,0.005282679854746286,True
1.0,30,1.0009703195003596,0.0009703195003596399,True
1.0,31,0.992987028620033,-0.007012971379967037,True
1.0,32,1.004842313839858,0.004842313839857892,True
1.0,33,0.9996112706348862,-0.0003887293651138046,True
1.0,34,1.0010450265211657,0.0010450265211656706,True
1.0,35,1.0067364974564448,0.006736497456444779,True
1.0,36,0.9907942015827378,-0.009205798417262212,True
1.0,37,1.0000436693907344,4.366939073441323e-05,True
1.0,38,0.9999031714740803,-9.682852591974545e-05,True
1.0,39,1.000444774864949,0.00044477486494898244,True
1.0,40,1.0023034170299074,0.0023034170299074397,True
1.0,41,0.9934474850034233,-0.006552514996576719,True
1.0,42,0.9944295426024244,-0.005570457397575557,True
1.0,43,0.9959944597446619,-0.004005540255338058,True
1.0,44,1.0043672806243331,0.004367280624333114,True
1.0,45,1.0038955073373275,0.003895507337327464,True
1.0,46,0.997666424700491,-0.00233357529950895,True
1.0,47,0.9960332066099999,-0.003966793390000056,True
1.0,48,1.000386988109668,0.00038698810966808495,True
1.0,49,0.9945339885838045,-0.005466011416195515,True
1.0,50,0.9934640315241746,-0.006535968475825382,True
1.0,51,1.0020601568504908,0.0020601568504907686,True
1.0,52,1.0044493703532784,0.004449370353278415,True
1.0,53,1.0000862616759294,8.626167592939993e-05,True
1.0,54,0.9977950901215642,-0.0022049098784358012,True
1.0,55,1.0073832893886943,0.0073832893886942585,True
1.0,56,0.9977346590619723,-0.00226534093802766,True
1.0,57,0.9979930403093019,-0.0020069596906980847,True
1.0,58,0.9933402837714025,-0.006659716228597512,True
1.0,59,0.9980224844823188,-0.0019775155176812165,True
1.0,60,1.002343004876919,0.0023430048769190748,True
1.0,61,0.9968558998982169,-0.0031441001017831205,True
1.0,62,0.9979014278249485,-0.002098572175051494,True
1.0,63,1.0003849159871916,0.0003849159871915919,True
1.0,64,0.9923629502443886,-0.007637049755611414,True
1.0,65,0.9945210331021491,-0.005478966897850879,True
1.0,66,1.0014288590360039,0.001428859036003871,True
1.0,67,0.9995302738071468,-0.000469726192853237,True
1.0,68,0.9957830590215894,-0.004216940978410633,True
1.0,69,0.9996716315910285,-0.0003283684089715466,True
1.0,70,0.9963735432795574,-0.0036264567204425946,True
1.0,71,1.0059826444090207,0.005982644409020743,True
1.0,72,0.9908627828090952,-0.009137217190904767,True
1.0,73,1.0001377443891186,0.0001377443891186214,True
1.0,74,0.9928755402489287,-0.007124459751071344,True
1.0,75,1.0042836372498865,0.004283637249886452,True
1.0,76,1.0063208983633758,0.006320898363375793,True
1.0,77,0.9970208350146124,-0.002979164985387639,True
1.0,78,1.0035197147976531,0.0035197147976531173,True
1.0,79,1.0026982284496657,0.0026982284496657183,True
1.0,80,0.9986561080605837,-0.0013438919394163085,True
1.0,81,1.0064587517727763,0.006458751772776328,True
1.0,82,0.9986472682556492,-0.0013527317443507991,True
1.0,83,0.9982436916966292,-0.0017563083033708127,True
1.0,84,0.9986970807894071,-0.00130291921059289,True
1.0,85,0.9941034387587685,-0.005896561241231502,True
1.0,86,1.0065279123331998,0.006527912333199826,True
1.0,87,0.9994303310419935,-0.0005696689580064751,True
1.0,88,1.007620616547232,0.007620616547231895,True
1.0,89,0.9989707105342374,-0.0010292894657626395,True
1.0,90,0.9920143999464154,-0.007985600053584618,True
1.0,91,1.0061637982070877,0.0061637982070876784,True
1.0,92,0.9942598223991246,-0.005740177600875418,True
1.0,93,1.0046389189764797,0.004638918976479722,True
1.0,94,1.004660573183106,0.004660573183105976,True
1.0,95,0.9974558029971602,-0.0025441970028398098,True
1.0,96,0.9944928150803132,-0.005507184919686825,True
1.0,97,0.9982220517919669,-0.00177794820803312,True
1.0,98,0.9954797766998394,-0.004520223300160553,True
1.0,99,1.0015284188801536,0.001528418880153648,True
1.0,100,1.0041617248756682,0.004161724875668238,True
1.0,101,0.996328151346859,-0.0036718486531409633,True
1.0,102,0.9976993241642155,-0.002300675835784527,True
1.0,103,1.000501161710268,0.0005011617102679278,True
1.0,104,0.9944986504385502,-0.005501349561449764,True
1.0,105,1.0038009724240458,0.0038009724240457565,True
1.0,106,0.9999048390140877,-9.51609859123348e-05,True
1.0,107,0.9972303982930736,-0.0027696017069264167,True
1.0,108,1.0076113992946536,0.007611399294653598,True
1.0,109,0.9982796133859071,-0.0017203866140929058,True
1.0,110,1.00200327151952,0.0020032715195199557,True
1.0,111,1.000711896367961,0.0007118963679610957,True
1.0,112,1.0095507103986394,0.009550710398639417,True
1.0,113,1.0023166865692634,0.0023166865692634264,True
1.0,114,1.0009435352666554,0.0009435352666553598,True
1.0,115,1.0015393847284553,0.001539384728455273,True
1.0,116,0.9981948208634127,-0.0018051791365872871,True
1.0,117,1.0009754787998124,0.0009754787998124126,True
1.0,118,0.9916600723638213,-0.008339927636178746,True
1.0,119,0.9979035583632493,-0.002096441636750712,True
2.0,0,2.000059734724285,5.9734724285220864e-05,True
2.0,1,1.9943868573233101,-0.005613142676689886,True
2.0,2,2.0050268028575307,0.0050268028575306545,True
2.0,3,2.003527591107495,0.0035275911074950095,True
2.0,4,2.015498475518508,0.015498475518508137,True
2.0,5,1.9970428139353031,-0.0029571860646968595,True
2.0,6,2.0067077117139105,0.006707711713910491,True
2.0,7,1.9971769800272061,-0.002823019972793883,True
2.0,8,1.995831310283083,-0.0041686897169170845,True
2.0,9,1.9874912036055494,-0.012508796394450572,True
2.0,10,1.9910284986432485,-0.00897150135675151,True
2.0,11,2.0157580378274025,0.015758037827402482,True
2.0,12,2.009118582904966,0.009118582904966033,True
2.0,13,1.9909142616521842,-0.009085738347815786,True
2.0,14,2.0077041193941096,0.007704119394109643,True
2.0,15,2.003527624987873,0.003527624987873068,True
2.0,16,2.0002050940118905,0.00020509401189050536,True
2.0,17,1.994013797131472,-0.005986202868528023,True
2.0,18,1.9965254193918822,-0.0034745806081177832,True
2.0,19,2.0078567084036965,0.007856708403696455,True
2.0,20,1.9955673261425444,-0.004432673857455605,True
2.0,21,2.011434157796678,0.01143415779667789,True
2.0,22,2.0050906487309863,0.0050906487309863024,True
2.0,23,2.0012406395128184,0.0012406395128183867,True
2.0,24,2.0013775488771275,0.001377548877127488,True
2.0,25,2.0073340622912643,0.0073340622912643205,True
2.0,26,2.010060754084897,0.010060754084896928,True
2.0,27,2.0129284293267484,0.012928429326748425,True
2.0,28,2.004219799800565,0.004219799800564861,True
2.0,29,2.0215952685780465,0.0215952685780465,True
2.0,30,2.00120189793095,0.0012018979309500466,True
2.0,31,2.005626854915189,0.005626854915189217,True
2.0,32,1.9817852974070136,-0.01821470259298641,True
2.0,33,1.9992771743377855,-0.000722825662214488,True
2.0,34,1.991674934854086,-0.008325065145913912,True
2.0,35,2.005004398247101,0.005004398247101083,True
2.0,36,2.015872028666372,0.01587202866637183,True
2.0,37,1.9919849078484764,-0.008015092151523628,True
2.0,38,1.996945923627516,-0.0030540763724840048,True
2.0,39,2.0123439832775136,0.012343983277513626,True
2.0,40,2.0191902747205615,0.01919027472056145,True
2.0,41,2.005558235537527,0.00555823553752699,True
2.0,42,1.9963529368903254,-0.003647063109674553,True
2.0,43,2.009266165836713,0.009266165836713025,True
2.0,44,2.005062224462271,0.005062224462271114,True
2.0,45,1.9924641480604186,-0.007535851939581395,True
2.0,46,2.0013122860706454,0.0013122860706453743,True
2.0,47,2.006958335714155,0.006958335714155162,True
2.0,48,1.9987974093912597,-0.0012025906087402838,True
2.0,49,1.9987587105982887,-0.0012412894017113096,True
2.0,50,1.9943334185567776,-0.005666581443222407,True
2.0,51,1.984147382180221,-0.01585261781977909,True
2.0,52,2.0040150618438926,0.004015061843892553,True
2.0,53,2.017769706853479,0.017769706853478784,True
2.0,54,2.0022425211813673,0.002242521181367252,True
2.0,55,1.9908147518734052,-0.009185248126594825,True
2.0,56,2.0149227195475397,0.014922719547539653,True
2.0,57,1.9981559525235701,-0.0018440474764298553,True
2.0,58,2.004490144346289,0.004490144346288805,True
2.0,59,1.9850128761598738,-0.014987123840126237,True
2.0,60,2.0058870191945486,0.005887019194548593,True
2.0,61,1.9915401322532773,-0.008459867746722693,True
2.0,62,1.9922484274462464,-0.007751572553753583,True
2.0,63,1.9861427498215158,-0.01385725017848416,True
2.0,64,1.9985687920137494,-0.0014312079862506266,True
2.0,65,2.001202389104368,0.0012023891043679846,True
2.0,66,2.010302434736559,0.010302434736559007,True
2.0,67,2.009210538739905,0.009210538739905072,True
2.0,68,2.0124322381613235,0.01243223816132355,True
2.0,69,2.0074954034181687,0.007495403418168678,True
2.0,70,2.0004773312145976,0.0004773312145975872,True
2.0,71,1.9976794064880459,-0.0023205935119541277,True
2.0,72,1.9892820974591516,-0.010717902540848367,True
2.0,73,2.0091573231113093,0.009157323111309346,True
2.0,74,1.9944526947506942,-0.005547305249305801,True
2.0,75,1.9882064468262826,-0.011793553173717441,True
2.0,76,1.9999795376933633,-2.0462306636659378e-05,True
2.0,77,1.989088864092995,-0.010911135907005098,True
2.0,78,1.988289457148284,-0.01171054285171591,True
2.0,79,1.9911911429344211,-0.008808857065578879,True
2.0,80,2.016877675716627,0.016877675716627127,True
2.0,81,2.009806314290163,0.009806314290162987,True
2.0,82,2.0151866701784757,0.015186670178475747,True
2.0,83,1.9860587721972152,-0.013941227802784839,True
2.0,84,1.997027741990671,-0.0029722580093289874,True
2.0,85,1.9992668942594334,-0.0007331057405666197,True
2.0,86,1.999267154325691,-0.0007328456743089795,True
2.0,87,2.003280990206598,0.003280990206597778,True
2.0,88,2.0019151976150527,0.001915197615052655,True
2.0,89,2.019044900654593,0.01904490065459319,True
2.0,90,1.992207910623236,-0.007792089376764011,True
2.0,91,2.004391725491468,0.004391725491467824,True
2.0,92,2.0047932700416564,0.004793270041656417,True
2.0,93,2.001195859044654,0.001195859044654135,True
2.0,94,2.0035396907686307,0.003539690768630699,True
2.0,95,1.9945723558402353,-0.005427644159764711,True
2.0,96,1.996132443298466,-0.0038675567015340473,True
2.0,97,1.993057875320965,-0.0069421246790351,True
2.0,98,2.0002803916606697,0.0002803916606697321,True
2.0,99,2.005212980789749,0.005212980789749189,True
2.0,100,1.9874735269698556,-0.012526473030144425,True
2.0,101,2.0006627731992785,0.0006627731992785435,True
2.0,102,1.9963321563875942,-0.0036678436124057967,True
2.0,103,2.0033016524288594,0.0033016524288593807,True
2.0,104,2.0030296606929334,0.0030296606929334224,True
2.0,105,1.9989399497584386,-0.0010600502415614166,True
2.0,106,1.9931855121214264,-0.0068144878785736385,True
2.0,107,2.019196983195406,0.01919698319540597,True
2.0,108,1.9999136351732354,-8.636482676460666e-05,True
2.0,109,2.0017072628052177,0.001707262805217713,True
2.0,110,1.9982723617398073,-0.001727638260192732,True
2.0,111,1.9990154636987834,-0.000984536301216643,True
2.0,112,2.005443115298019,0.005443115298019219,True
2.0,113,2.0101364588866404,0.010136458886640387,True
2.0,114,1.9857287436852311,-0.014271256314768888,True
2.0,115,2.0019863485585594,0.001986348558559392,True
2.0,116,1.9952286761549285,-0.004771323845071507,True
2.0,117,2.0021064659170014,0.0021064659170013655,True
2.0,118,1.9932630750290288,-0.006736924970971225,True
2.0,119,1.9957447014746073,-0.004255298525392748,True
