sample_index,macro_count,clone_count,conservative_tv,ontic_branching_tv
0,6,6,0.0,0.3787878787878787
1,12,6,0.0,0.26960784313725494
2,11,3,0.0,0.13986013986013984
3,14,6,0.0,0.24436090225563917
4,13,8,0.0,0.3230769230769231
5,6,7,0.0,0.4166666666666667
6,19,8,0.0,0.25506072874493924
7,5,5,0.0,0.35555555555555557
8,9,2,0.0,0.08888888888888885
9,14,6,0.0,0.24436090225563917
10,18,4,0.0,0.13492063492063489
11,13,5,0.0,0.2171945701357466
12,5,7,0.0,0.4363636363636364
13,13,8,0.0,0.3230769230769231
14,19,7,0.0,0.22736842105263158
15,11,5,0.0,0.24242424242424243
16,15,6,0.0,0.2333333333333333
17,19,2,0.0,0.04736842105263153
18,8,4,0.0,0.23863636363636362
19,13,2,0.0,0.06593406593406598
20,5,6,0.0,0.39999999999999997
21,9,6,0.0,0.3174603174603174
22,8,5,0.0,0.29166666666666674
23,13,2,0.0,0.06593406593406598
24,4,2,0.0,0.15
25,11,7,0.0,0.32085561497326204
26,18,6,0.0,0.20531400966183572
27,18,5,0.0,0.1717171717171717
28,4,7,0.0,0.45
29,4,4,0.0,0.3214285714285714
30,16,2,0.0,0.05514705882352942
31,9,4,0.0,0.2222222222222222
32,13,6,0.0,0.2564102564102565
33,19,6,0.0,0.19736842105263155
34,15,4,0.0,0.1555555555555556
35,19,3,0.0,0.09022556390977443
36,12,5,0.0,0.22916666666666663
37,15,6,0.0,0.2333333333333333
38,14,7,0.0,0.2785714285714286
39,6,2,0.0,0.11904761904761904
40,10,8,0.0,0.37058823529411766
41,7,7,0.0,0.39560439560439553
42,13,8,0.0,0.3230769230769231
43,5,4,0.0,0.30000000000000004
44,6,7,0.0,0.41666666666666674
45,17,4,0.0,0.14117647058823524
46,16,4,0.0,0.1480263157894737
47,6,7,0.0,0.4166666666666667
48,16,7,0.0,0.2556818181818181
49,13,7,0.0,0.29149797570850206
50,10,2,0.0,0.08181818181818183
51,15,8,0.0,0.296969696969697
52,4,6,0.0,0.41666666666666663
53,11,5,0.0,0.24242424242424243
54,8,2,0.0,0.09722222222222224
55,17,2,0.0,0.05228758169934642
56,4,7,0.0,0.44999999999999996
57,5,5,0.0,0.35555555555555557
58,13,7,0.0,0.29149797570850206
59,10,3,0.0,0.15000000000000002
60,17,8,0.0,0.2745098039215686
61,9,8,0.0,0.38888888888888884
62,13,4,0.0,0.1730769230769231
63,16,4,0.0,0.1480263157894737
64,8,5,0.0,0.29166666666666674
65,9,4,0.0,0.22222222222222224
66,9,5,0.0,0.2735042735042735
67,9,2,0.0,0.08888888888888885
68,18,2,0.0,0.049707602339181284
69,17,5,0.0,0.1792717086834734
70,14,5,0.0,0.20634920634920637
71,7,8,0.0,0.4285714285714285
72,12,8,0.0,0.337719298245614
73,18,8,0.0,0.2644444444444444
74,16,3,0.0,0.10416666666666669
75,14,4,0.0,0.16386554621848737
76,5,5,0.0,0.3555555555555556
77,6,3,0.0,0.20833333333333331
78,12,3,0.0,0.13095238095238096
79,10,2,0.0,0.08181818181818183
80,13,8,0.0,0.3230769230769231
81,4,8,0.0,0.4772727272727273
82,18,7,0.0,0.23611111111111113
83,18,3,0.0,0.09444444444444439
84,3,7,0.0,0.4444444444444445
85,8,6,0.0,0.33653846153846156
86,14,3,0.0,0.11607142857142855
87,11,8,0.0,0.35353535353535354
88,6,5,0.0,0.3333333333333333
89,19,2,0.0,0.04736842105263153
90,9,2,0.0,0.08888888888888885
91,4,2,0.0,0.15
92,5,6,0.0,0.39999999999999997
93,12,3,0.0,0.13095238095238096
94,14,4,0.0,0.16386554621848742
95,18,5,0.0,0.1717171717171717
96,15,8,0.0,0.29696969696969705
97,8,4,0.0,0.23863636363636362
98,5,8,0.0,0.4666666666666667
99,11,7,0.0,0.32085561497326204
100,12,6,0.0,0.26960784313725494
101,10,7,0.0,0.3375
102,18,3,0.0,0.09444444444444439
103,18,4,0.0,0.1349206349206349
104,4,5,0.0,0.375
105,18,2,0.0,0.049707602339181284
106,19,7,0.0,0.22736842105263155
107,10,2,0.0,0.08181818181818183
108,10,2,0.0,0.08181818181818183
109,13,4,0.0,0.1730769230769231
110,13,3,0.0,0.12307692307692314
111,17,6,0.0,0.213903743315508
112,11,3,0.0,0.13986013986013984
113,14,6,0.0,0.24436090225563917
114,13,3,0.0,0.12307692307692311
115,6,3,0.0,0.20833333333333331
116,5,4,0.0,0.30000000000000004
117,11,6,0.0,0.2840909090909091
118,9,5,0.0,0.2735042735042735
119,19,6,0.0,0.19736842105263155
120,14,7,0.0,0.2785714285714286
121,15,6,0.0,0.2333333333333333
122,16,8,0.0,0.28532608695652173
123,17,4,0.0,0.14117647058823524
124,9,3,0.0,0.1616161616161616
125,13,8,0.0,0.3230769230769231
126,8,8,0.0,0.4083333333333333
127,18,4,0.0,0.13492063492063489
128,15,6,0.0,0.2333333333333333
129,9,3,0.0,0.1616161616161616
130,11,2,0.0,0.07575757575757577
131,3,3,0.0,0.2666666666666666
132,11,4,0.0,0.19480519480519484
133,10,7,0.0,0.3375
134,17,6,0.0,0.213903743315508
135,3,7,0.0,0.4444444444444444
136,7,2,0.0,0.10714285714285712
137,17,4,0.0,0.14117647058823524
138,16,8,0.0,0.28532608695652173
139,5,5,0.0,0.3555555555555556
140,19,6,0.0,0.19736842105263155
141,3,4,0.0,0.3333333333333333
142,11,5,0.0,0.24242424242424243
143,16,6,0.0,0.22321428571428573
144,14,6,0.0,0.24436090225563917
145,19,3,0.0,0.09022556390977443
146,8,5,0.0,0.29166666666666674
147,9,8,0.0,0.38888888888888884
148,5,6,0.0,0.39999999999999997
149,12,2,0.0,0.07051282051282046
150,3,8,0.0,0.4666666666666667
151,14,5,0.0,0.20634920634920637
152,9,4,0.0,0.22222222222222224
153,10,7,0.0,0.3375
154,9,3,0.0,0.1616161616161616
155,11,7,0.0,0.32085561497326204
156,11,3,0.0,0.13986013986013984
157,3,7,0.0,0.4444444444444444
158,5,8,0.0,0.4666666666666667
159,16,7,0.0,0.2556818181818181
160,15,5,0.0,0.1964912280701754
161,13,5,0.0,0.2171945701357466
162,4,6,0.0,0.41666666666666663
163,17,8,0.0,0.2745098039215686
164,7,2,0.0,0.10714285714285712
165,11,8,0.0,0.35353535353535354
166,19,3,0.0,0.09022556390977443
167,5,6,0.0,0.39999999999999997
168,5,4,0.0,0.30000000000000004
169,11,2,0.0,0.07575757575757577
170,10,4,0.0,0.20769230769230773
171,5,5,0.0,0.3555555555555556
172,15,5,0.0,0.1964912280701754
173,11,5,0.0,0.24242424242424243
174,4,4,0.0,0.3214285714285714
175,11,8,0.0,0.35353535353535354
176,11,5,0.0,0.24242424242424243
177,19,2,0.0,0.04736842105263153
178,3,5,0.0,0.38095238095238093
179,12,5,0.0,0.22916666666666663
180,13,3,0.0,0.12307692307692314
181,8,3,0.0,0.175
182,7,3,0.0,0.19047619047619047
183,4,6,0.0,0.41666666666666663
184,3,5,0.0,0.38095238095238093
185,4,4,0.0,0.3214285714285714
186,9,4,0.0,0.2222222222222222
187,5,4,0.0,0.30000000000000004
188,6,7,0.0,0.41666666666666674
189,11,7,0.0,0.32085561497326204
190,7,2,0.0,0.10714285714285712
191,3,2,0.0,0.16666666666666666
192,11,8,0.0,0.35353535353535354
193,5,6,0.0,0.39999999999999997
194,15,2,0.0,0.05833333333333333
195,5,8,0.0,0.4666666666666667
196,19,7,0.0,0.22736842105263158
197,15,3,0.0,0.10980392156862745
198,17,8,0.0,0.27450980392156865
199,4,8,0.0,0.47727272727272724
200,9,3,0.0,0.16161616161616157
201,13,7,0.0,0.29149797570850206
202,15,7,0.0,0.26666666666666666
203,8,8,0.0,0.4083333333333333
204,8,5,0.0,0.29166666666666674
205,4,6,0.0,0.41666666666666663
206,7,7,0.0,0.39560439560439553
207,9,4,0.0,0.22222222222222224
208,12,8,0.0,0.337719298245614
209,14,2,0.0,0.061904761904761886
210,14,5,0.0,0.20634920634920634
211,7,2,0.0,0.10714285714285712
212,14,2,0.0,0.061904761904761886
213,10,7,0.0,0.3375
214,8,7,0.0,0.37500000000000006
215,9,4,0.0,0.22222222222222224
216,11,2,0.0,0.07575757575757577
217,14,4,0.0,0.16386554621848742
218,15,7,0.0,0.26666666666666666
219,4,6,0.0,0.41666666666666663
220,12,8,0.0,0.337719298245614
221,13,2,0.0,0.06593406593406598
222,10,4,0.0,0.20769230769230773
223,6,7,0.0,0.41666666666666674
224,4,2,0.0,0.15
225,13,3,0.0,0.12307692307692311
226,11,3,0.0,0.13986013986013984
227,3,7,0.0,0.4444444444444445
228,5,6,0.0,0.39999999999999997
229,8,2,0.0,0.09722222222222224
230,4,5,0.0,0.375
231,13,5,0.0,0.2171945701357466
232,7,5,0.0,0.31168831168831174
233,12,7,0.0,0.3055555555555556
234,18,3,0.0,0.09444444444444439
235,19,4,0.0,0.12918660287081335
236,7,3,0.0,0.19047619047619047
237,12,2,0.0,0.07051282051282046
238,19,5,0.0,0.16475972540045764
239,9,4,0.0,0.22222222222222224
240,7,8,0.0,0.4285714285714285
241,19,3,0.0,0.09022556390977443
242,19,8,0.0,0.25506072874493924
243,5,5,0.0,0.3555555555555556
244,19,3,0.0,0.09022556390977443
245,18,6,0.0,0.20531400966183572
246,8,2,0.0,0.09722222222222224
247,7,8,0.0,0.4285714285714285
248,12,2,0.0,0.07051282051282046
249,14,8,0.0,0.3095238095238096
250,17,4,0.0,0.14117647058823524
251,13,2,0.0,0.06593406593406598
252,11,5,0.0,0.2424242424242424
253,12,8,0.0,0.337719298245614
254,9,4,0.0,0.22222222222222224
255,15,5,0.0,0.1964912280701754
256,15,2,0.0,0.05833333333333333
257,7,8,0.0,0.4285714285714285
258,18,8,0.0,0.2644444444444444
259,7,6,0.0,0.35714285714285715
260,16,6,0.0,0.22321428571428573
261,7,6,0.0,0.35714285714285715
262,17,2,0.0,0.05228758169934642
263,5,4,0.0,0.30000000000000004
264,7,6,0.0,0.35714285714285715
265,8,6,0.0,0.33653846153846156
266,16,8,0.0,0.28532608695652173
267,5,6,0.0,0.39999999999999997
268,15,6,0.0,0.2333333333333333
269,17,4,0.0,0.14117647058823524
270,15,3,0.0,0.10980392156862745
271,6,2,0.0,0.11904761904761904
272,4,8,0.0,0.47727272727272724
273,18,5,0.0,0.1717171717171717
274,11,2,0.0,0.07575757575757577
275,18,4,0.0,0.13492063492063489
276,5,2,0.0,0.13333333333333336
277,8,8,0.0,0.4083333333333333
278,5,4,0.0,0.30000000000000004
279,12,2,0.0,0.07051282051282046
280,10,6,0.0,0.30000000000000004
281,3,2,0.0,0.16666666666666666
282,19,6,0.0,0.19736842105263155
283,10,4,0.0,0.20769230769230773
284,3,5,0.0,0.38095238095238093
285,17,7,0.0,0.24552429667519182
286,10,4,0.0,0.20769230769230773
287,16,3,0.0,0.10416666666666669
288,14,8,0.0,0.3095238095238096
289,3,6,0.0,0.41666666666666663
290,17,2,0.0,0.05228758169934642
291,14,4,0.0,0.16386554621848742
292,8,8,0.0,0.4083333333333333
293,15,7,0.0,0.26666666666666666
294,9,7,0.0,0.35555555555555557
295,5,6,0.0,0.39999999999999997
296,13,4,0.0,0.1730769230769231
297,10,5,0.0,0.2571428571428572
298,6,4,0.0,0.27777777777777785
299,14,4,0.0,0.16386554621848737
300,4,7,0.0,0.44999999999999996
301,5,5,0.0,0.3555555555555556
302,18,2,0.0,0.049707602339181284
303,11,8,0.0,0.35353535353535354
304,18,8,0.0,0.2644444444444444
305,8,5,0.0,0.29166666666666674
306,5,8,0.0,0.4666666666666667
307,4,4,0.0,0.3214285714285714
308,18,2,0.0,0.049707602339181284
309,5,5,0.0,0.3555555555555556
310,6,7,0.0,0.4166666666666668
311,8,6,0.0,0.33653846153846156
312,11,5,0.0,0.24242424242424243
313,9,2,0.0,0.08888888888888885
314,11,6,0.0,0.2840909090909091
315,7,5,0.0,0.3116883116883117
316,10,7,0.0,0.3375
317,11,7,0.0,0.32085561497326204
318,19,6,0.0,0.19736842105263155
319,19,3,0.0,0.09022556390977443
320,9,7,0.0,0.3555555555555555
321,15,8,0.0,0.29696969696969705
322,12,4,0.0,0.18333333333333332
323,13,4,0.0,0.1730769230769231
324,17,7,0.0,0.24552429667519182
325,4,6,0.0,0.41666666666666663
326,8,7,0.0,0.37500000000000006
327,12,4,0.0,0.18333333333333332
328,10,3,0.0,0.15000000000000002
329,13,6,0.0,0.2564102564102565
330,9,8,0.0,0.38888888888888884
331,8,8,0.0,0.4083333333333333
332,3,7,0.0,0.4444444444444445
333,18,7,0.0,0.23611111111111113
334,7,6,0.0,0.35714285714285715
335,17,7,0.0,0.24552429667519182
336,15,5,0.0,0.1964912280701754
337,14,2,0.0,0.061904761904761886
338,17,3,0.0,0.09907120743034056
339,3,5,0.0,0.38095238095238093
340,5,5,0.0,0.3555555555555556
341,15,8,0.0,0.296969696969697
342,9,5,0.0,0.2735042735042735
343,3,4,0.0,0.3333333333333333
344,19,4,0.0,0.12918660287081335
345,15,7,0.0,0.26666666666666666
346,12,5,0.0,0.2291666666666666
347,10,5,0.0,0.2571428571428572
348,7,6,0.0,0.35714285714285715
349,17,4,0.0,0.14117647058823524
350,15,4,0.0,0.1555555555555556
351,17,5,0.0,0.1792717086834734
352,10,5,0.0,0.2571428571428572
353,5,5,0.0,0.3555555555555556
354,8,2,0.0,0.09722222222222224
355,15,7,0.0,0.26666666666666666
356,19,2,0.0,0.04736842105263153
357,11,6,0.0,0.2840909090909091
358,7,2,0.0,0.10714285714285712
359,4,7,0.0,0.44999999999999996
360,7,4,0.0,0.2571428571428571
361,16,8,0.0,0.28532608695652173
362,17,2,0.0,0.05228758169934642
363,9,6,0.0,0.31746031746031744
364,5,3,0.0,0.2285714285714286
365,18,4,0.0,0.13492063492063489
366,7,3,0.0,0.19047619047619047
367,15,5,0.0,0.1964912280701754
368,8,6,0.0,0.33653846153846156
369,18,2,0.0,0.049707602339181284
370,7,2,0.0,0.10714285714285712
371,12,2,0.0,0.07051282051282046
372,8,4,0.0,0.23863636363636362
373,10,7,0.0,0.3375
374,3,7,0.0,0.4444444444444445
375,5,4,0.0,0.30000000000000004
376,11,4,0.0,0.19480519480519484
377,16,4,0.0,0.1480263157894737
378,19,2,0.0,0.04736842105263153
379,15,3,0.0,0.10980392156862746
380,14,3,0.0,0.11607142857142855
381,11,2,0.0,0.07575757575757577
382,11,8,0.0,0.35353535353535354
383,9,3,0.0,0.1616161616161616
384,9,2,0.0,0.08888888888888885
385,17,2,0.0,0.05228758169934642
386,18,4,0.0,0.13492063492063489
387,18,8,0.0,0.2644444444444444
388,10,3,0.0,0.15000000000000002
389,12,4,0.0,0.18333333333333332
390,11,8,0.0,0.35353535353535354
391,8,2,0.0,0.09722222222222224
392,19,6,0.0,0.19736842105263155
393,5,4,0.0,0.30000000000000004
394,5,7,0.0,0.4363636363636364
395,18,8,0.0,0.2644444444444444
396,18,6,0.0,0.20531400966183572
397,9,5,0.0,0.2735042735042735
398,16,5,0.0,0.1875
399,4,5,0.0,0.375
400,4,3,0.0,0.25000000000000006
401,15,8,0.0,0.296969696969697
402,12,2,0.0,0.07051282051282046
403,14,8,0.0,0.30952380952380953
404,19,5,0.0,0.16475972540045764
405,9,7,0.0,0.35555555555555557
406,17,7,0.0,0.24552429667519182
407,19,2,0.0,0.04736842105263153
408,17,5,0.0,0.1792717086834734
409,12,8,0.0,0.337719298245614
410,17,5,0.0,0.1792717086834734
411,4,3,0.0,0.25000000000000006
412,5,6,0.0,0.39999999999999997
413,7,8,0.0,0.4285714285714285
414,15,4,0.0,0.1555555555555556
415,8,8,0.0,0.4083333333333333
416,13,7,0.0,0.29149797570850206
417,17,7,0.0,0.24552429667519182
418,7,2,0.0,0.10714285714285712
419,3,4,0.0,0.3333333333333333
420,12,7,0.0,0.3055555555555556
421,7,6,0.0,0.35714285714285715
422,18,8,0.0,0.2644444444444444
423,8,4,0.0,0.23863636363636362
424,6,2,0.0,0.11904761904761904
425,7,8,0.0,0.4285714285714285
426,12,5,0.0,0.22916666666666663
427,12,8,0.0,0.337719298245614
428,14,8,0.0,0.3095238095238096
429,15,6,0.0,0.2333333333333333
430,11,3,0.0,0.13986013986013984
431,18,3,0.0,0.09444444444444439
432,12,5,0.0,0.22916666666666663
433,8,4,0.0,0.23863636363636362
434,5,5,0.0,0.3555555555555556
435,14,4,0.0,0.16386554621848742
436,4,6,0.0,0.41666666666666663
437,6,2,0.0,0.11904761904761904
438,10,8,0.0,0.37058823529411766
439,4,3,0.0,0.25000000000000006
440,13,4,0.0,0.1730769230769231
441,18,8,0.0,0.2644444444444444
442,18,2,0.0,0.049707602339181284
443,9,5,0.0,0.2735042735042735
444,10,2,0.0,0.08181818181818183
445,13,8,0.0,0.3230769230769231
446,17,5,0.0,0.1792717086834734
447,9,7,0.0,0.35555555555555557
448,3,2,0.0,0.16666666666666666
449,18,5,0.0,0.1717171717171717
450,6,3,0.0,0.20833333333333326
451,12,4,0.0,0.18333333333333332
452,5,7,0.0,0.4363636363636364
453,10,5,0.0,0.2571428571428572
454,18,2,0.0,0.049707602339181284
455,13,7,0.0,0.29149797570850206
456,8,5,0.0,0.29166666666666674
457,5,5,0.0,0.3555555555555556
458,8,7,0.0,0.37500000000000006
459,13,5,0.0,0.2171945701357466
460,8,8,0.0,0.4083333333333333
461,12,8,0.0,0.337719298245614
462,9,3,0.0,0.16161616161616157
463,17,5,0.0,0.1792717086834734
464,16,6,0.0,0.22321428571428573
465,10,6,0.0,0.30000000000000004
466,8,2,0.0,0.09722222222222224
467,5,6,0.0,0.39999999999999997
468,19,8,0.0,0.25506072874493924
469,19,7,0.0,0.22736842105263158
470,19,4,0.0,0.12918660287081335
471,3,7,0.0,0.4444444444444445
472,5,5,0.0,0.35555555555555557
473,5,6,0.0,0.39999999999999997
474,9,4,0.0,0.22222222222222224
475,6,5,0.0,0.3333333333333333
476,10,2,0.0,0.08181818181818183
477,16,7,0.0,0.2556818181818181
478,15,4,0.0,0.1555555555555556
479,10,4,0.0,0.20769230769230773
480,4,5,0.0,0.375
481,6,5,0.0,0.3333333333333333
482,14,6,0.0,0.24436090225563917
483,16,7,0.0,0.2556818181818181
484,14,7,0.0,0.2785714285714286
485,18,8,0.0,0.2644444444444444
486,3,2,0.0,0.16666666666666666
487,7,2,0.0,0.10714285714285712
488,11,6,0.0,0.2840909090909091
489,8,5,0.0,0.29166666666666674
490,7,7,0.0,0.39560439560439553
491,7,4,0.0,0.2571428571428571
492,18,8,0.0,0.2644444444444444
493,3,5,0.0,0.38095238095238093
494,3,7,0.0,0.4444444444444445
495,3,8,0.0,0.4666666666666667
496,10,2,0.0,0.08181818181818183
497,15,8,0.0,0.29696969696969705
498,10,2,0.0,0.08181818181818183
499,4,6,0.0,0.41666666666666663
500,3,4,0.0,0.3333333333333333
501,19,5,0.0,0.16475972540045764
502,12,3,0.0,0.13095238095238096
503,12,5,0.0,0.2291666666666666
504,12,4,0.0,0.18333333333333332
505,15,3,0.0,0.10980392156862746
506,9,8,0.0,0.38888888888888884
507,13,6,0.0,0.2564102564102565
508,13,5,0.0,0.2171945701357466
509,5,2,0.0,0.13333333333333336
510,5,7,0.0,0.4363636363636364
511,19,8,0.0,0.25506072874493924
512,11,8,0.0,0.35353535353535354
513,6,8,0.0,0.44871794871794873
514,7,4,0.0,0.25714285714285706
515,8,2,0.0,0.09722222222222224
516,6,8,0.0,0.44871794871794873
517,18,2,0.0,0.049707602339181284
518,3,8,0.0,0.4666666666666667
519,5,4,0.0,0.30000000000000004
520,10,6,0.0,0.30000000000000004
521,12,2,0.0,0.07051282051282047
522,13,7,0.0,0.29149797570850206
523,9,8,0.0,0.38888888888888884
524,17,7,0.0,0.24552429667519182
525,10,6,0.0,0.30000000000000004
526,17,2,0.0,0.05228758169934642
527,9,4,0.0,0.2222222222222222
528,14,7,0.0,0.2785714285714286
529,17,5,0.0,0.1792717086834734
530,19,5,0.0,0.16475972540045764
531,13,3,0.0,0.12307692307692311
532,7,5,0.0,0.3116883116883117
533,8,3,0.0,0.175
534,13,4,0.0,0.1730769230769231
535,10,6,0.0,0.30000000000000004
536,9,4,0.0,0.22222222222222224
537,3,5,0.0,0.38095238095238093
538,4,8,0.0,0.47727272727272724
539,14,4,0.0,0.16386554621848742
540,4,6,0.0,0.41666666666666663
541,3,7,0.0,0.4444444444444445
542,17,2,0.0,0.05228758169934642
543,8,3,0.0,0.175
544,4,5,0.0,0.375
545,9,5,0.0,0.2735042735042735
546,7,8,0.0,0.4285714285714285
547,16,6,0.0,0.22321428571428573
548,5,6,0.0,0.39999999999999997
549,7,5,0.0,0.31168831168831174
550,14,4,0.0,0.16386554621848742
551,17,2,0.0,0.05228758169934642
552,10,4,0.0,0.20769230769230773
553,12,8,0.0,0.337719298245614
554,17,7,0.0,0.24552429667519182
555,12,4,0.0,0.18333333333333332
556,18,8,0.0,0.2644444444444444
557,17,4,0.0,0.14117647058823524
558,11,2,0.0,0.07575757575757577
559,19,6,0.0,0.19736842105263155
560,7,7,0.0,0.39560439560439553
561,11,3,0.0,0.13986013986013984
562,6,5,0.0,0.3333333333333333
563,14,4,0.0,0.16386554621848742
564,13,2,0.0,0.06593406593406598
565,7,6,0.0,0.35714285714285715
566,17,8,0.0,0.2745098039215686
567,7,5,0.0,0.31168831168831174
568,3,7,0.0,0.4444444444444445
569,13,4,0.0,0.1730769230769231
570,19,5,0.0,0.16475972540045764
571,10,7,0.0,0.3375
572,19,2,0.0,0.04736842105263153
573,5,5,0.0,0.3555555555555556
574,18,8,0.0,0.2644444444444444
575,6,4,0.0,0.2777777777777778
576,9,2,0.0,0.08888888888888885
577,17,2,0.0,0.05228758169934642
578,15,4,0.0,0.1555555555555556
579,14,3,0.0,0.11607142857142855
580,14,3,0.0,0.11607142857142855
581,7,2,0.0,0.10714285714285712
582,14,2,0.0,0.061904761904761886
583,12,4,0.0,0.18333333333333332
584,3,4,0.0,0.3333333333333333
585,10,4,0.0,0.20769230769230773
586,3,8,0.0,0.4666666666666667
587,8,7,0.0,0.37500000000000006
588,10,2,0.0,0.08181818181818183
589,9,5,0.0,0.2735042735042735
590,11,6,0.0,0.2840909090909091
591,14,8,0.0,0.30952380952380953
592,7,2,0.0,0.10714285714285712
593,12,5,0.0,0.22916666666666663
594,16,8,0.0,0.28532608695652173
595,11,7,0.0,0.32085561497326204
596,19,5,0.0,0.16475972540045764
597,17,2,0.0,0.05228758169934642
598,18,8,0.0,0.2644444444444444
599,14,5,0.0,0.20634920634920634
600,9,7,0.0,0.35555555555555557
601,10,2,0.0,0.08181818181818183
602,9,8,0.0,0.38888888888888884
603,12,2,0.0,0.07051282051282046
604,10,7,0.0,0.3375
605,11,4,0.0,0.19480519480519484
606,15,6,0.0,0.2333333333333333
607,8,7,0.0,0.37500000000000006
608,5,5,0.0,0.3555555555555556
609,18,7,0.0,0.23611111111111113
