sample_index,macro_count,clone_count,conservative_tv,ontic_branching_tv
1214,8,8,0.0,0.4083333333333333
1215,13,4,0.0,0.1730769230769231
1216,6,4,0.0,0.2777777777777778
1217,17,5,0.0,0.1792717086834734
1218,6,6,0.0,0.3787878787878787
1219,18,2,0.0,0.049707602339181284
1220,15,3,0.0,0.10980392156862746
1221,12,8,0.0,0.337719298245614
1222,8,5,0.0,0.29166666666666674
1223,12,3,0.0,0.13095238095238093
1224,19,6,0.0,0.19736842105263155
1225,7,6,0.0,0.35714285714285715
1226,4,2,0.0,0.15
1227,14,6,0.0,0.2443609022556391
1228,19,7,0.0,0.22736842105263158
1229,9,5,0.0,0.2735042735042735
1230,13,7,0.0,0.29149797570850206
1231,15,7,0.0,0.26666666666666666
1232,4,3,0.0,0.25000000000000006
1233,11,4,0.0,0.19480519480519484
1234,6,8,0.0,0.44871794871794873
1235,9,8,0.0,0.38888888888888884
1236,12,8,0.0,0.337719298245614
1237,16,6,0.0,0.22321428571428573
1238,16,2,0.0,0.05514705882352942
1239,6,5,0.0,0.3333333333333333
1240,17,4,0.0,0.14117647058823524
1241,4,8,0.0,0.47727272727272724
1242,12,7,0.0,0.3055555555555556
1243,17,5,0.0,0.1792717086834734
1244,12,2,0.0,0.07051282051282046
1245,4,7,0.0,0.45
1246,13,6,0.0,0.2564102564102565
1247,16,3,0.0,0.10416666666666669
1248,17,6,0.0,0.213903743315508
1249,4,7,0.0,0.44999999999999996
1250,14,7,0.0,0.2785714285714286
1251,17,8,0.0,0.2745098039215686
1252,8,3,0.0,0.175
1253,18,7,0.0,0.23611111111111113
1254,5,6,0.0,0.39999999999999997
1255,18,6,0.0,0.20531400966183572
1256,18,3,0.0,0.09444444444444439
1257,7,3,0.0,0.19047619047619047
1258,11,2,0.0,0.07575757575757577
1259,6,3,0.0,0.20833333333333326
1260,14,6,0.0,0.24436090225563917
1261,17,7,0.0,0.24552429667519182
1262,9,3,0.0,0.1616161616161616
1263,16,4,0.0,0.1480263157894737
1264,8,2,0.0,0.09722222222222224
1265,5,4,0.0,0.30000000000000004
1266,7,7,0.0,0.39560439560439553
1267,11,4,0.0,0.19480519480519481
1268,14,2,0.0,0.061904761904761886
1269,16,8,0.0,0.28532608695652173
1270,13,8,0.0,0.3230769230769231
1271,6,2,0.0,0.11904761904761904
1272,17,3,0.0,0.09907120743034056
1273,6,7,0.0,0.41666666666666674
1274,10,4,0.0,0.20769230769230773
1275,15,7,0.0,0.26666666666666666
1276,13,4,0.0,0.1730769230769231
1277,9,3,0.0,0.1616161616161616
1278,6,4,0.0,0.2777777777777778
1279,5,8,0.0,0.4666666666666667
1280,9,3,0.0,0.1616161616161616
1281,4,6,0.0,0.41666666666666663
1282,13,3,0.0,0.12307692307692314
1283,16,3,0.0,0.10416666666666669
1284,9,2,0.0,0.08888888888888885
1285,11,7,0.0,0.32085561497326204
1286,14,4,0.0,0.16386554621848742
1287,11,4,0.0,0.19480519480519484
1288,17,3,0.0,0.09907120743034056
1289,8,8,0.0,0.4083333333333333
1290,7,8,0.0,0.4285714285714285
1291,3,4,0.0,0.3333333333333333
1292,6,7,0.0,0.4166666666666667
1293,11,3,0.0,0.13986013986013984
1294,12,7,0.0,0.3055555555555556
1295,4,3,0.0,0.25
1296,16,2,0.0,0.05514705882352942
1297,16,5,0.0,0.1875
1298,5,3,0.0,0.2285714285714286
1299,8,7,0.0,0.37500000000000006
1300,12,7,0.0,0.3055555555555556
1301,4,6,0.0,0.41666666666666663
1302,5,4,0.0,0.30000000000000004
1303,7,5,0.0,0.3116883116883117
1304,3,6,0.0,0.41666666666666663
1305,3,4,0.0,0.3333333333333333
1306,17,7,0.0,0.24552429667519182
1307,19,7,0.0,0.22736842105263158
1308,4,5,0.0,0.375
1309,10,5,0.0,0.2571428571428572
1310,5,8,0.0,0.4666666666666667
1311,15,7,0.0,0.26666666666666666
1312,15,5,0.0,0.1964912280701754
1313,6,2,0.0,0.11904761904761904
1314,16,7,0.0,0.2556818181818181
1315,19,7,0.0,0.22736842105263158
1316,16,7,0.0,0.2556818181818181
1317,13,3,0.0,0.12307692307692314
1318,19,3,0.0,0.09022556390977443
1319,9,8,0.0,0.38888888888888884
1320,12,7,0.0,0.3055555555555556
1321,17,2,0.0,0.05228758169934642
1322,17,8,0.0,0.2745098039215686
1323,5,8,0.0,0.4666666666666667
1324,9,5,0.0,0.2735042735042735
1325,16,4,0.0,0.1480263157894737
1326,12,6,0.0,0.26960784313725494
1327,13,2,0.0,0.06593406593406598
1328,9,8,0.0,0.38888888888888884
1329,9,8,0.0,0.38888888888888884
1330,15,3,0.0,0.10980392156862746
1331,4,7,0.0,0.44999999999999996
1332,15,3,0.0,0.10980392156862746
1333,11,3,0.0,0.13986013986013984
1334,13,8,0.0,0.32307692307692315
1335,7,3,0.0,0.19047619047619047
1336,4,8,0.0,0.4772727272727273
1337,4,4,0.0,0.3214285714285714
1338,14,8,0.0,0.3095238095238096
1339,18,6,0.0,0.20531400966183572
1340,11,2,0.0,0.07575757575757577
1341,16,8,0.0,0.28532608695652173
1342,16,7,0.0,0.2556818181818181
1343,14,4,0.0,0.16386554621848742
1344,9,6,0.0,0.3174603174603174
1345,12,2,0.0,0.07051282051282046
1346,18,4,0.0,0.13492063492063489
1347,14,8,0.0,0.30952380952380953
1348,7,6,0.0,0.35714285714285715
1349,11,3,0.0,0.13986013986013984
1350,9,2,0.0,0.08888888888888885
1351,15,7,0.0,0.26666666666666666
1352,6,4,0.0,0.27777777777777785
1353,13,3,0.0,0.12307692307692314
1354,6,7,0.0,0.4166666666666667
1355,14,3,0.0,0.11607142857142855
1356,5,3,0.0,0.2285714285714286
1357,11,2,0.0,0.07575757575757577
1358,14,2,0.0,0.061904761904761886
1359,14,4,0.0,0.16386554621848737
1360,13,6,0.0,0.2564102564102565
1361,16,8,0.0,0.28532608695652173
1362,6,8,0.0,0.44871794871794873
1363,17,6,0.0,0.213903743315508
1364,3,5,0.0,0.38095238095238093
1365,15,7,0.0,0.26666666666666666
1366,5,2,0.0,0.13333333333333336
1367,17,6,0.0,0.213903743315508
1368,7,7,0.0,0.39560439560439553
1369,16,7,0.0,0.2556818181818181
1370,7,7,0.0,0.39560439560439553
1371,14,3,0.0,0.11607142857142855
1372,9,3,0.0,0.1616161616161616
1373,10,7,0.0,0.3375
1374,15,3,0.0,0.10980392156862746
1375,4,4,0.0,0.3214285714285714
1376,13,3,0.0,0.12307692307692314
1377,17,4,0.0,0.14117647058823524
1378,8,7,0.0,0.37500000000000006
1379,11,2,0.0,0.07575757575757577
1380,5,8,0.0,0.4666666666666667
1381,8,7,0.0,0.37500000000000006
1382,7,6,0.0,0.35714285714285715
1383,19,5,0.0,0.16475972540045764
1384,11,3,0.0,0.13986013986013984
1385,12,8,0.0,0.337719298245614
1386,15,5,0.0,0.1964912280701754
1387,19,2,0.0,0.04736842105263153
1388,13,3,0.0,0.12307692307692314
1389,6,3,0.0,0.20833333333333331
1390,15,7,0.0,0.26666666666666666
1391,19,3,0.0,0.09022556390977443
1392,5,6,0.0,0.39999999999999997
1393,13,7,0.0,0.29149797570850206
1394,18,3,0.0,0.09444444444444439
1395,13,3,0.0,0.12307692307692311
1396,10,6,0.0,0.30000000000000004
1397,9,5,0.0,0.2735042735042735
1398,6,8,0.0,0.44871794871794873
1399,17,7,0.0,0.24552429667519182
1400,11,4,0.0,0.19480519480519484
1401,18,6,0.0,0.20531400966183572
1402,3,8,0.0,0.4666666666666667
1403,19,7,0.0,0.22736842105263158
1404,12,4,0.0,0.18333333333333332
1405,6,7,0.0,0.4166666666666667
1406,6,4,0.0,0.2777777777777778
1407,6,6,0.0,0.3787878787878787
1408,5,2,0.0,0.13333333333333336
1409,13,3,0.0,0.12307692307692311
1410,12,6,0.0,0.26960784313725494
1411,3,3,0.0,0.2666666666666666
1412,11,2,0.0,0.07575757575757577
1413,8,8,0.0,0.4083333333333333
1414,8,5,0.0,0.29166666666666674
1415,3,6,0.0,0.41666666666666663
1416,12,2,0.0,0.07051282051282046
1417,8,5,0.0,0.29166666666666674
1418,12,5,0.0,0.2291666666666666
1419,3,8,0.0,0.4666666666666667
1420,6,3,0.0,0.20833333333333326
1421,18,2,0.0,0.049707602339181284
1422,5,7,0.0,0.4363636363636364
1423,16,6,0.0,0.22321428571428573
1424,9,5,0.0,0.2735042735042735
1425,7,8,0.0,0.4285714285714285
1426,7,6,0.0,0.35714285714285715
1427,5,5,0.0,0.3555555555555556
1428,6,3,0.0,0.20833333333333331
1429,17,7,0.0,0.24552429667519182
1430,10,6,0.0,0.30000000000000004
1431,12,8,0.0,0.337719298245614
1432,18,8,0.0,0.2644444444444444
1433,10,7,0.0,0.3375
1434,19,7,0.0,0.22736842105263155
1435,14,8,0.0,0.3095238095238096
1436,9,7,0.0,0.35555555555555557
1437,6,2,0.0,0.11904761904761904
1438,11,5,0.0,0.24242424242424243
1439,19,8,0.0,0.25506072874493924
1440,6,8,0.0,0.4487179487179488
1441,18,6,0.0,0.20531400966183572
1442,12,8,0.0,0.337719298245614
1443,15,6,0.0,0.2333333333333333
1444,3,2,0.0,0.16666666666666666
1445,16,4,0.0,0.1480263157894737
1446,13,7,0.0,0.29149797570850206
1447,18,5,0.0,0.1717171717171717
1448,8,4,0.0,0.23863636363636362
1449,12,6,0.0,0.26960784313725494
1450,14,2,0.0,0.061904761904761886
1451,4,3,0.0,0.25000000000000006
1452,10,3,0.0,0.15000000000000002
1453,5,4,0.0,0.30000000000000004
1454,13,7,0.0,0.29149797570850206
1455,19,8,0.0,0.25506072874493924
1456,5,7,0.0,0.4363636363636364
1457,15,8,0.0,0.29696969696969705
1458,5,3,0.0,0.2285714285714286
1459,11,3,0.0,0.13986013986013984
1460,18,5,0.0,0.1717171717171717
1461,17,7,0.0,0.24552429667519182
1462,9,6,0.0,0.3174603174603174
1463,9,7,0.0,0.35555555555555557
1464,4,7,0.0,0.44999999999999996
1465,10,4,0.0,0.20769230769230773
1466,17,5,0.0,0.1792717086834734
1467,18,3,0.0,0.09444444444444439
1468,7,4,0.0,0.25714285714285706
1469,9,2,0.0,0.08888888888888885
1470,6,7,0.0,0.41666666666666674
1471,19,6,0.0,0.19736842105263155
1472,11,3,0.0,0.13986013986013984
1473,17,4,0.0,0.14117647058823524
1474,8,5,0.0,0.29166666666666674
1475,13,7,0.0,0.29149797570850206
1476,3,7,0.0,0.4444444444444445
1477,7,8,0.0,0.4285714285714285
1478,3,6,0.0,0.41666666666666663
1479,5,5,0.0,0.35555555555555557
1480,10,6,0.0,0.30000000000000004
1481,4,3,0.0,0.25
1482,9,6,0.0,0.31746031746031744
1483,15,6,0.0,0.2333333333333333
1484,11,5,0.0,0.24242424242424243
1485,18,2,0.0,0.049707602339181284
1486,10,8,0.0,0.37058823529411766
1487,5,3,0.0,0.2285714285714286
1488,6,2,0.0,0.11904761904761904
1489,15,8,0.0,0.29696969696969705
1490,4,8,0.0,0.47727272727272724
1491,12,7,0.0,0.3055555555555556
1492,3,3,0.0,0.2666666666666666
1493,19,5,0.0,0.16475972540045764
1494,7,2,0.0,0.10714285714285712
1495,18,7,0.0,0.23611111111111113
1496,15,4,0.0,0.15555555555555559
1497,19,6,0.0,0.19736842105263155
1498,12,2,0.0,0.07051282051282046
1499,18,6,0.0,0.20531400966183572
1500,5,4,0.0,0.30000000000000004
1501,12,5,0.0,0.22916666666666663
1502,11,3,0.0,0.13986013986013984
1503,5,7,0.0,0.4363636363636364
1504,19,7,0.0,0.22736842105263158
1505,17,6,0.0,0.213903743315508
1506,3,2,0.0,0.16666666666666666
1507,19,5,0.0,0.16475972540045764
1508,5,5,0.0,0.3555555555555556
1509,16,8,0.0,0.28532608695652173
1510,13,2,0.0,0.06593406593406598
1511,5,4,0.0,0.30000000000000004
1512,6,3,0.0,0.20833333333333326
1513,12,5,0.0,0.2291666666666666
1514,4,5,0.0,0.375
1515,19,5,0.0,0.16475972540045764
1516,3,5,0.0,0.38095238095238093
1517,5,6,0.0,0.39999999999999997
1518,19,7,0.0,0.22736842105263158
1519,8,7,0.0,0.37500000000000006
1520,11,4,0.0,0.19480519480519484
1521,15,7,0.0,0.26666666666666666
1522,13,3,0.0,0.12307692307692314
1523,6,6,0.0,0.3787878787878787
1524,13,6,0.0,0.25641025641025644
1525,4,3,0.0,0.25
1526,16,4,0.0,0.1480263157894737
1527,6,8,0.0,0.44871794871794873
1528,18,6,0.0,0.20531400966183572
1529,18,6,0.0,0.20531400966183572
1530,17,4,0.0,0.14117647058823524
1531,18,4,0.0,0.13492063492063489
1532,8,5,0.0,0.29166666666666674
1533,13,8,0.0,0.3230769230769231
1534,11,2,0.0,0.07575757575757577
1535,15,6,0.0,0.2333333333333333
1536,11,6,0.0,0.2840909090909091
1537,16,6,0.0,0.22321428571428573
1538,7,5,0.0,0.31168831168831174
1539,19,2,0.0,0.04736842105263153
1540,18,4,0.0,0.13492063492063489
1541,7,6,0.0,0.35714285714285715
1542,9,2,0.0,0.08888888888888885
1543,7,3,0.0,0.19047619047619047
1544,10,6,0.0,0.30000000000000004
1545,6,3,0.0,0.20833333333333326
1546,16,8,0.0,0.28532608695652173
1547,9,7,0.0,0.35555555555555557
1548,11,8,0.0,0.35353535353535354
1549,4,4,0.0,0.3214285714285714
1550,13,4,0.0,0.1730769230769231
1551,10,6,0.0,0.30000000000000004
1552,9,4,0.0,0.22222222222222224
1553,14,6,0.0,0.24436090225563917
1554,4,8,0.0,0.47727272727272724
1555,10,7,0.0,0.3375
1556,3,5,0.0,0.38095238095238093
1557,9,3,0.0,0.1616161616161616
1558,12,8,0.0,0.337719298245614
1559,3,8,0.0,0.4666666666666667
1560,10,2,0.0,0.08181818181818183
1561,19,3,0.0,0.09022556390977443
1562,16,4,0.0,0.1480263157894737
1563,14,2,0.0,0.061904761904761886
1564,10,2,0.0,0.08181818181818183
1565,16,8,0.0,0.28532608695652173
1566,14,8,0.0,0.3095238095238096
1567,3,4,0.0,0.3333333333333333
1568,9,2,0.0,0.08888888888888885
1569,10,3,0.0,0.15000000000000002
1570,14,7,0.0,0.2785714285714286
1571,14,2,0.0,0.061904761904761886
1572,13,8,0.0,0.3230769230769231
1573,5,5,0.0,0.3555555555555556
1574,8,6,0.0,0.33653846153846156
1575,6,4,0.0,0.27777777777777785
1576,13,3,0.0,0.12307692307692314
1577,12,6,0.0,0.26960784313725494
1578,10,8,0.0,0.37058823529411766
1579,16,3,0.0,0.10416666666666669
1580,15,4,0.0,0.1555555555555556
1581,10,2,0.0,0.08181818181818183
1582,18,5,0.0,0.1717171717171717
1583,9,4,0.0,0.22222222222222224
1584,18,6,0.0,0.20531400966183572
1585,4,7,0.0,0.45
1586,8,6,0.0,0.33653846153846156
1587,10,2,0.0,0.08181818181818183
1588,10,6,0.0,0.30000000000000004
1589,13,6,0.0,0.2564102564102565
1590,19,2,0.0,0.04736842105263153
1591,17,4,0.0,0.14117647058823524
1592,5,5,0.0,0.3555555555555556
1593,6,4,0.0,0.2777777777777778
1594,15,4,0.0,0.1555555555555556
1595,11,4,0.0,0.19480519480519481
1596,11,3,0.0,0.13986013986013984
1597,3,7,0.0,0.4444444444444445
1598,12,8,0.0,0.337719298245614
1599,4,2,0.0,0.15
1600,18,6,0.0,0.20531400966183574
1601,9,8,0.0,0.38888888888888884
1602,11,4,0.0,0.19480519480519484
1603,18,8,0.0,0.2644444444444444
1604,5,8,0.0,0.4666666666666667
1605,3,2,0.0,0.16666666666666666
1606,12,6,0.0,0.26960784313725494
1607,3,2,0.0,0.16666666666666666
1608,4,2,0.0,0.15
1609,9,4,0.0,0.22222222222222224
1610,16,8,0.0,0.28532608695652173
1611,11,2,0.0,0.07575757575757577
1612,11,5,0.0,0.2424242424242424
1613,19,7,0.0,0.22736842105263158
1614,6,6,0.0,0.3787878787878788
1615,11,8,0.0,0.35353535353535354
1616,13,7,0.0,0.29149797570850206
1617,3,2,0.0,0.16666666666666666
1618,9,5,0.0,0.2735042735042735
1619,10,4,0.0,0.20769230769230773
1620,6,3,0.0,0.20833333333333326
1621,9,3,0.0,0.1616161616161616
1622,15,7,0.0,0.26666666666666666
1623,8,5,0.0,0.29166666666666674
1624,10,4,0.0,0.20769230769230773
1625,18,4,0.0,0.13492063492063489
1626,12,7,0.0,0.3055555555555556
1627,6,4,0.0,0.2777777777777778
1628,14,4,0.0,0.16386554621848742
1629,14,8,0.0,0.30952380952380953
1630,6,7,0.0,0.4166666666666668
1631,9,7,0.0,0.35555555555555557
1632,7,5,0.0,0.3116883116883117
1633,5,6,0.0,0.39999999999999997
1634,8,4,0.0,0.23863636363636362
1635,13,3,0.0,0.12307692307692314
1636,9,7,0.0,0.35555555555555557
1637,16,8,0.0,0.28532608695652173
1638,16,4,0.0,0.1480263157894737
1639,15,5,0.0,0.1964912280701754
1640,16,6,0.0,0.22321428571428573
1641,10,4,0.0,0.20769230769230773
1642,14,5,0.0,0.20634920634920634
1643,6,4,0.0,0.27777777777777785
1644,13,2,0.0,0.06593406593406598
1645,14,8,0.0,0.3095238095238096
1646,8,7,0.0,0.37500000000000006
1647,3,2,0.0,0.16666666666666666
1648,14,2,0.0,0.061904761904761886
1649,4,5,0.0,0.375
1650,9,8,0.0,0.38888888888888884
1651,19,5,0.0,0.16475972540045764
1652,12,4,0.0,0.18333333333333332
1653,6,3,0.0,0.20833333333333331
1654,8,2,0.0,0.09722222222222224
1655,6,2,0.0,0.11904761904761904
1656,8,7,0.0,0.37500000000000006
1657,8,5,0.0,0.29166666666666674
1658,8,4,0.0,0.23863636363636362
1659,5,7,0.0,0.4363636363636364
1660,5,7,0.0,0.4363636363636364
1661,9,6,0.0,0.31746031746031744
1662,15,7,0.0,0.26666666666666666
1663,16,8,0.0,0.28532608695652173
1664,10,2,0.0,0.08181818181818183
1665,3,3,0.0,0.2666666666666666
1666,5,7,0.0,0.4363636363636364
1667,18,7,0.0,0.23611111111111113
1668,9,8,0.0,0.38888888888888884
1669,8,7,0.0,0.37500000000000006
1670,13,2,0.0,0.06593406593406598
1671,4,4,0.0,0.3214285714285714
1672,15,3,0.0,0.10980392156862746
1673,12,8,0.0,0.337719298245614
1674,6,5,0.0,0.3333333333333333
1675,19,3,0.0,0.09022556390977443
1676,15,4,0.0,0.1555555555555556
1677,19,6,0.0,0.19736842105263155
1678,16,3,0.0,0.10416666666666669
1679,5,8,0.0,0.4666666666666667
1680,14,7,0.0,0.2785714285714286
1681,12,6,0.0,0.2696078431372549
1682,3,7,0.0,0.4444444444444445
1683,19,5,0.0,0.16475972540045764
1684,10,8,0.0,0.37058823529411766
1685,9,7,0.0,0.35555555555555557
1686,15,2,0.0,0.05833333333333333
1687,19,6,0.0,0.19736842105263155
1688,3,6,0.0,0.41666666666666663
1689,9,6,0.0,0.3174603174603174
1690,9,6,0.0,0.3174603174603174
1691,11,2,0.0,0.07575757575757579
1692,5,4,0.0,0.30000000000000004
1693,15,5,0.0,0.1964912280701754
1694,5,3,0.0,0.2285714285714286
1695,13,6,0.0,0.25641025641025644
1696,10,4,0.0,0.20769230769230773
1697,13,5,0.0,0.2171945701357466
1698,18,6,0.0,0.20531400966183572
1699,11,8,0.0,0.35353535353535354
1700,4,3,0.0,0.25000000000000006
1701,13,3,0.0,0.12307692307692311
1702,15,7,0.0,0.26666666666666666
1703,13,5,0.0,0.2171945701357466
1704,6,6,0.0,0.3787878787878788
1705,8,2,0.0,0.09722222222222224
1706,18,8,0.0,0.2644444444444444
1707,3,4,0.0,0.3333333333333333
1708,9,6,0.0,0.3174603174603174
1709,10,8,0.0,0.37058823529411766
1710,15,5,0.0,0.1964912280701754
1711,3,4,0.0,0.3333333333333333
1712,19,3,0.0,0.09022556390977443
1713,18,7,0.0,0.23611111111111113
1714,19,5,0.0,0.16475972540045764
1715,8,3,0.0,0.175
1716,16,5,0.0,0.1875
1717,17,8,0.0,0.2745098039215686
1718,5,3,0.0,0.2285714285714286
1719,5,5,0.0,0.3555555555555556
1720,8,4,0.0,0.23863636363636362
1721,12,5,0.0,0.2291666666666666
1722,17,7,0.0,0.24552429667519182
1723,12,6,0.0,0.26960784313725494
1724,17,5,0.0,0.1792717086834734
1725,11,8,0.0,0.35353535353535354
1726,18,2,0.0,0.049707602339181284
1727,4,8,0.0,0.47727272727272724
1728,6,7,0.0,0.4166666666666668
1729,8,3,0.0,0.175
1730,15,4,0.0,0.15555555555555559
1731,19,7,0.0,0.22736842105263158
1732,3,5,0.0,0.38095238095238093
1733,5,5,0.0,0.35555555555555557
1734,14,7,0.0,0.2785714285714286
1735,3,5,0.0,0.38095238095238093
1736,14,7,0.0,0.2785714285714285
1737,13,2,0.0,0.06593406593406598
1738,13,8,0.0,0.3230769230769231
1739,17,5,0.0,0.1792717086834734
1740,19,8,0.0,0.25506072874493924
1741,18,3,0.0,0.09444444444444439
1742,17,4,0.0,0.14117647058823524
1743,19,6,0.0,0.19736842105263155
1744,16,6,0.0,0.22321428571428573
1745,7,2,0.0,0.10714285714285712
1746,18,5,0.0,0.1717171717171717
1747,4,7,0.0,0.45
1748,4,4,0.0,0.3214285714285714
1749,10,3,0.0,0.15000000000000002
1750,13,6,0.0,0.2564102564102565
1751,8,7,0.0,0.37500000000000006
1752,11,4,0.0,0.19480519480519481
1753,8,8,0.0,0.4083333333333333
1754,13,5,0.0,0.2171945701357466
1755,9,3,0.0,0.1616161616161616
1756,18,5,0.0,0.1717171717171717
1757,19,2,0.0,0.04736842105263153
1758,16,5,0.0,0.1875
1759,14,6,0.0,0.2443609022556391
1760,3,8,0.0,0.4666666666666667
1761,4,4,0.0,0.3214285714285714
1762,4,3,0.0,0.25
1763,11,5,0.0,0.24242424242424243
1764,8,2,0.0,0.09722222222222224
1765,3,5,0.0,0.38095238095238093
1766,6,4,0.0,0.27777777777777785
1767,8,5,0.0,0.29166666666666674
1768,6,5,0.0,0.3333333333333333
1769,3,2,0.0,0.16666666666666666
1770,7,8,0.0,0.4285714285714285
1771,13,5,0.0,0.2171945701357466
1772,10,6,0.0,0.30000000000000004
1773,3,8,0.0,0.4666666666666667
1774,15,7,0.0,0.26666666666666666
1775,3,8,0.0,0.4666666666666667
1776,15,2,0.0,0.05833333333333333
1777,8,8,0.0,0.4083333333333333
1778,8,7,0.0,0.37500000000000006
1779,4,2,0.0,0.15
1780,5,3,0.0,0.2285714285714286
1781,6,8,0.0,0.44871794871794873
1782,10,7,0.0,0.3375
1783,11,2,0.0,0.07575757575757577
1784,15,6,0.0,0.2333333333333333
1785,9,7,0.0,0.3555555555555555
1786,17,2,0.0,0.05228758169934642
1787,18,7,0.0,0.23611111111111113
1788,11,3,0.0,0.13986013986013984
1789,12,3,0.0,0.13095238095238093
1790,10,8,0.0,0.37058823529411766
1791,4,4,0.0,0.3214285714285714
1792,5,5,0.0,0.3555555555555556
1793,13,5,0.0,0.2171945701357466
1794,6,4,0.0,0.2777777777777778
1795,10,6,0.0,0.30000000000000004
1796,19,6,0.0,0.19736842105263155
1797,7,4,0.0,0.25714285714285706
1798,15,6,0.0,0.2333333333333333
1799,14,5,0.0,0.20634920634920634
1800,19,2,0.0,0.04736842105263153
1801,11,8,0.0,0.35353535353535354
1802,6,3,0.0,0.20833333333333326
1803,5,7,0.0,0.4363636363636364
1804,19,2,0.0,0.04736842105263153
1805,5,8,0.0,0.4666666666666667
1806,14,3,0.0,0.11607142857142855
