sample_index,macro_count,clone_count,conservative_tv,ontic_branching_tv
1807,6,4,0.0,0.2777777777777778
1808,15,5,0.0,0.1964912280701754
1809,4,8,0.0,0.47727272727272724
1810,8,2,0.0,0.09722222222222224
1811,5,3,0.0,0.2285714285714286
1812,19,3,0.0,0.09022556390977443
1813,9,6,0.0,0.3174603174603174
1814,13,2,0.0,0.06593406593406598
1815,5,6,0.0,0.39999999999999997
1816,6,5,0.0,0.3333333333333333
1817,18,8,0.0,0.2644444444444444
1818,9,3,0.0,0.1616161616161616
1819,6,6,0.0,0.3787878787878788
1820,14,5,0.0,0.20634920634920634
1821,12,7,0.0,0.3055555555555556
1822,4,8,0.0,0.47727272727272724
1823,17,5,0.0,0.1792717086834734
1824,12,4,0.0,0.18333333333333332
1825,16,7,0.0,0.2556818181818181
1826,7,4,0.0,0.25714285714285706
1827,15,2,0.0,0.05833333333333333
1828,17,2,0.0,0.05228758169934642
1829,9,8,0.0,0.38888888888888884
1830,6,4,0.0,0.2777777777777778
1831,10,4,0.0,0.2076923076923077
1832,16,2,0.0,0.05514705882352942
1833,17,3,0.0,0.09907120743034056
1834,17,2,0.0,0.05228758169934642
1835,17,7,0.0,0.24552429667519182
1836,7,3,0.0,0.19047619047619047
1837,13,6,0.0,0.2564102564102565
1838,7,8,0.0,0.4285714285714285
1839,3,5,0.0,0.38095238095238093
1840,16,5,0.0,0.1875
1841,12,6,0.0,0.26960784313725494
1842,5,5,0.0,0.3555555555555556
1843,7,8,0.0,0.4285714285714285
1844,19,4,0.0,0.12918660287081335
1845,4,5,0.0,0.375
1846,16,3,0.0,0.10416666666666669
1847,16,4,0.0,0.1480263157894737
1848,8,4,0.0,0.23863636363636362
1849,18,6,0.0,0.20531400966183572
1850,14,2,0.0,0.061904761904761886
1851,4,7,0.0,0.45
1852,8,2,0.0,0.09722222222222224
1853,18,2,0.0,0.049707602339181284
1854,11,4,0.0,0.19480519480519484
1855,10,8,0.0,0.37058823529411766
1856,9,8,0.0,0.38888888888888884
1857,5,5,0.0,0.3555555555555556
1858,11,4,0.0,0.19480519480519481
1859,14,3,0.0,0.11607142857142855
1860,8,8,0.0,0.4083333333333333
1861,8,8,0.0,0.4083333333333333
1862,7,8,0.0,0.4285714285714285
1863,14,8,0.0,0.3095238095238096
1864,7,3,0.0,0.19047619047619047
1865,6,3,0.0,0.20833333333333326
1866,11,5,0.0,0.24242424242424243
1867,6,7,0.0,0.41666666666666674
1868,3,5,0.0,0.38095238095238093
1869,9,2,0.0,0.08888888888888885
1870,5,7,0.0,0.4363636363636364
1871,11,7,0.0,0.32085561497326204
1872,5,3,0.0,0.2285714285714286
1873,11,6,0.0,0.2840909090909091
1874,14,8,0.0,0.3095238095238096
1875,17,2,0.0,0.05228758169934642
1876,11,3,0.0,0.13986013986013984
1877,15,4,0.0,0.1555555555555556
1878,9,2,0.0,0.08888888888888885
1879,15,6,0.0,0.2333333333333333
1880,19,5,0.0,0.16475972540045764
1881,11,6,0.0,0.2840909090909091
1882,16,8,0.0,0.28532608695652173
1883,19,8,0.0,0.25506072874493924
1884,19,4,0.0,0.12918660287081335
1885,19,7,0.0,0.22736842105263158
1886,18,8,0.0,0.2644444444444444
1887,17,7,0.0,0.24552429667519182
1888,8,5,0.0,0.29166666666666674
1889,7,8,0.0,0.4285714285714285
1890,4,3,0.0,0.25000000000000006
1891,3,3,0.0,0.2666666666666666
1892,19,8,0.0,0.25506072874493924
1893,16,4,0.0,0.1480263157894737
1894,15,4,0.0,0.1555555555555556
1895,4,7,0.0,0.45
1896,16,7,0.0,0.2556818181818181
1897,15,4,0.0,0.1555555555555556
1898,8,2,0.0,0.09722222222222224
1899,4,4,0.0,0.3214285714285714
1900,13,2,0.0,0.06593406593406598
1901,16,5,0.0,0.1875
1902,8,8,0.0,0.4083333333333333
1903,6,7,0.0,0.4166666666666668
1904,11,2,0.0,0.07575757575757577
1905,5,2,0.0,0.13333333333333336
1906,17,4,0.0,0.14117647058823524
1907,11,7,0.0,0.32085561497326204
1908,16,8,0.0,0.28532608695652173
1909,7,3,0.0,0.19047619047619047
1910,4,8,0.0,0.4772727272727273
1911,9,7,0.0,0.35555555555555557
1912,9,4,0.0,0.2222222222222222
1913,8,2,0.0,0.09722222222222224
1914,8,4,0.0,0.23863636363636362
1915,9,7,0.0,0.35555555555555557
1916,8,6,0.0,0.33653846153846156
1917,16,4,0.0,0.1480263157894737
1918,4,2,0.0,0.15
1919,17,6,0.0,0.213903743315508
1920,7,4,0.0,0.25714285714285706
1921,7,7,0.0,0.39560439560439553
1922,16,7,0.0,0.2556818181818181
1923,17,5,0.0,0.1792717086834734
1924,14,6,0.0,0.24436090225563917
1925,18,7,0.0,0.23611111111111113
1926,11,6,0.0,0.2840909090909091
1927,15,6,0.0,0.2333333333333333
1928,18,5,0.0,0.1717171717171717
1929,7,4,0.0,0.25714285714285706
1930,8,7,0.0,0.37500000000000006
1931,9,4,0.0,0.22222222222222224
1932,9,3,0.0,0.1616161616161616
1933,3,3,0.0,0.2666666666666666
1934,17,3,0.0,0.09907120743034056
1935,12,7,0.0,0.3055555555555556
1936,3,8,0.0,0.4666666666666667
1937,4,8,0.0,0.4772727272727273
1938,15,2,0.0,0.05833333333333333
1939,16,4,0.0,0.1480263157894737
1940,13,4,0.0,0.1730769230769231
1941,16,4,0.0,0.1480263157894737
1942,11,8,0.0,0.35353535353535354
1943,17,6,0.0,0.213903743315508
1944,6,2,0.0,0.11904761904761904
1945,12,2,0.0,0.07051282051282046
1946,10,8,0.0,0.37058823529411766
1947,5,4,0.0,0.30000000000000004
1948,4,8,0.0,0.47727272727272724
1949,4,3,0.0,0.25
1950,7,8,0.0,0.4285714285714285
1951,4,5,0.0,0.375
1952,12,6,0.0,0.26960784313725494
1953,10,6,0.0,0.30000000000000004
1954,3,6,0.0,0.41666666666666663
1955,3,6,0.0,0.41666666666666663
1956,19,4,0.0,0.12918660287081335
1957,10,2,0.0,0.08181818181818183
1958,3,7,0.0,0.4444444444444445
1959,4,6,0.0,0.41666666666666663
1960,17,7,0.0,0.24552429667519182
1961,12,7,0.0,0.3055555555555556
1962,6,5,0.0,0.3333333333333333
1963,6,6,0.0,0.3787878787878787
1964,12,6,0.0,0.2696078431372549
1965,13,6,0.0,0.25641025641025644
1966,16,5,0.0,0.1875
1967,4,5,0.0,0.375
1968,15,7,0.0,0.26666666666666666
1969,13,8,0.0,0.3230769230769231
1970,10,2,0.0,0.08181818181818183
1971,8,6,0.0,0.33653846153846156
1972,5,2,0.0,0.13333333333333336
1973,12,8,0.0,0.337719298245614
1974,16,5,0.0,0.1875
1975,6,6,0.0,0.3787878787878787
1976,19,7,0.0,0.22736842105263158
1977,9,5,0.0,0.2735042735042735
1978,15,8,0.0,0.29696969696969705
1979,11,2,0.0,0.07575757575757577
1980,10,7,0.0,0.3375
1981,12,8,0.0,0.337719298245614
1982,3,6,0.0,0.41666666666666663
1983,12,4,0.0,0.18333333333333332
1984,17,7,0.0,0.24552429667519182
1985,9,4,0.0,0.22222222222222224
1986,18,4,0.0,0.13492063492063489
1987,8,6,0.0,0.33653846153846156
1988,9,7,0.0,0.35555555555555557
1989,7,4,0.0,0.25714285714285706
1990,15,3,0.0,0.10980392156862746
1991,19,6,0.0,0.19736842105263155
1992,19,8,0.0,0.25506072874493924
1993,3,7,0.0,0.4444444444444445
1994,5,2,0.0,0.13333333333333336
1995,15,8,0.0,0.29696969696969705
1996,18,5,0.0,0.17171717171717168
1997,12,4,0.0,0.18333333333333332
1998,6,5,0.0,0.3333333333333333
1999,12,5,0.0,0.22916666666666663
2000,3,6,0.0,0.41666666666666663
2001,8,2,0.0,0.09722222222222224
2002,14,5,0.0,0.20634920634920634
2003,18,7,0.0,0.23611111111111113
2004,10,4,0.0,0.20769230769230773
2005,3,8,0.0,0.4666666666666667
2006,4,6,0.0,0.41666666666666663
2007,5,7,0.0,0.4363636363636364
2008,13,5,0.0,0.2171945701357466
2009,17,3,0.0,0.09907120743034056
2010,10,5,0.0,0.2571428571428572
2011,9,2,0.0,0.08888888888888885
2012,12,3,0.0,0.13095238095238096
2013,14,4,0.0,0.16386554621848742
2014,12,4,0.0,0.18333333333333332
2015,11,3,0.0,0.13986013986013984
2016,9,8,0.0,0.38888888888888884
2017,13,8,0.0,0.3230769230769231
2018,6,6,0.0,0.3787878787878787
2019,13,7,0.0,0.29149797570850206
2020,14,5,0.0,0.20634920634920634
2021,8,7,0.0,0.37500000000000006
2022,12,2,0.0,0.07051282051282047
2023,8,4,0.0,0.23863636363636362
2024,9,7,0.0,0.35555555555555557
2025,7,8,0.0,0.4285714285714285
2026,10,2,0.0,0.08181818181818183
2027,18,2,0.0,0.049707602339181284
2028,12,3,0.0,0.13095238095238096
2029,12,3,0.0,0.13095238095238096
2030,5,4,0.0,0.30000000000000004
2031,12,3,0.0,0.13095238095238096
2032,3,2,0.0,0.16666666666666666
2033,8,7,0.0,0.37500000000000006
2034,7,7,0.0,0.39560439560439553
2035,19,2,0.0,0.04736842105263153
2036,11,7,0.0,0.32085561497326204
2037,6,6,0.0,0.3787878787878787
2038,17,7,0.0,0.24552429667519182
2039,5,7,0.0,0.4363636363636364
2040,14,8,0.0,0.3095238095238096
2041,17,7,0.0,0.24552429667519182
2042,5,5,0.0,0.3555555555555556
2043,15,7,0.0,0.26666666666666666
2044,17,2,0.0,0.05228758169934642
2045,5,8,0.0,0.4666666666666667
2046,7,8,0.0,0.4285714285714285
2047,7,3,0.0,0.19047619047619047
2048,12,5,0.0,0.22916666666666663
2049,10,7,0.0,0.3375
2050,19,3,0.0,0.09022556390977443
2051,8,6,0.0,0.33653846153846156
2052,16,7,0.0,0.2556818181818181
2053,16,7,0.0,0.2556818181818181
2054,9,4,0.0,0.22222222222222224
2055,8,7,0.0,0.37500000000000006
2056,18,6,0.0,0.20531400966183572
2057,7,3,0.0,0.19047619047619047
2058,7,2,0.0,0.10714285714285712
2059,19,7,0.0,0.22736842105263158
2060,17,5,0.0,0.1792717086834734
2061,12,6,0.0,0.26960784313725494
2062,19,6,0.0,0.19736842105263155
2063,11,6,0.0,0.2840909090909091
2064,8,4,0.0,0.23863636363636362
2065,3,3,0.0,0.2666666666666666
2066,5,6,0.0,0.39999999999999997
2067,18,5,0.0,0.1717171717171717
2068,5,2,0.0,0.13333333333333336
2069,17,2,0.0,0.05228758169934642
2070,16,5,0.0,0.1875
2071,18,4,0.0,0.13492063492063489
2072,4,6,0.0,0.41666666666666663
2073,14,5,0.0,0.20634920634920637
2074,18,5,0.0,0.1717171717171717
2075,3,5,0.0,0.38095238095238093
2076,3,8,0.0,0.4666666666666667
2077,13,2,0.0,0.06593406593406598
2078,12,2,0.0,0.07051282051282046
2079,3,6,0.0,0.41666666666666663
2080,18,7,0.0,0.23611111111111113
2081,18,8,0.0,0.2644444444444444
2082,15,2,0.0,0.05833333333333333
2083,3,2,0.0,0.16666666666666666
2084,4,4,0.0,0.3214285714285714
2085,10,4,0.0,0.20769230769230773
2086,13,4,0.0,0.1730769230769231
2087,18,3,0.0,0.09444444444444439
2088,4,7,0.0,0.44999999999999996
2089,12,5,0.0,0.2291666666666666
2090,12,2,0.0,0.07051282051282046
2091,17,5,0.0,0.1792717086834734
2092,6,3,0.0,0.20833333333333331
2093,9,6,0.0,0.3174603174603174
2094,19,7,0.0,0.22736842105263158
2095,10,3,0.0,0.15000000000000002
2096,7,8,0.0,0.4285714285714285
2097,18,2,0.0,0.049707602339181284
2098,11,5,0.0,0.24242424242424243
2099,11,3,0.0,0.13986013986013984
2100,6,6,0.0,0.3787878787878787
2101,3,7,0.0,0.4444444444444445
2102,12,4,0.0,0.18333333333333332
2103,5,8,0.0,0.4666666666666667
2104,5,3,0.0,0.2285714285714286
2105,5,2,0.0,0.13333333333333336
2106,3,4,0.0,0.3333333333333333
2107,15,2,0.0,0.05833333333333333
2108,9,7,0.0,0.35555555555555557
2109,5,8,0.0,0.4666666666666667
2110,5,3,0.0,0.2285714285714286
2111,18,2,0.0,0.049707602339181284
2112,18,5,0.0,0.1717171717171717
2113,15,3,0.0,0.10980392156862746
2114,17,4,0.0,0.14117647058823524
2115,9,7,0.0,0.35555555555555557
2116,8,2,0.0,0.09722222222222224
2117,17,6,0.0,0.213903743315508
2118,4,6,0.0,0.41666666666666663
2119,11,5,0.0,0.24242424242424243
2120,17,6,0.0,0.213903743315508
2121,13,4,0.0,0.1730769230769231
2122,5,8,0.0,0.4666666666666667
2123,16,3,0.0,0.10416666666666669
2124,19,2,0.0,0.04736842105263153
2125,10,4,0.0,0.20769230769230773
2126,13,5,0.0,0.2171945701357466
2127,12,5,0.0,0.2291666666666666
2128,19,3,0.0,0.09022556390977443
2129,19,5,0.0,0.16475972540045764
2130,16,2,0.0,0.05514705882352942
2131,17,4,0.0,0.14117647058823524
2132,8,4,0.0,0.23863636363636362
2133,18,7,0.0,0.2361111111111111
2134,9,5,0.0,0.2735042735042735
2135,13,4,0.0,0.1730769230769231
2136,18,6,0.0,0.20531400966183572
2137,4,4,0.0,0.3214285714285714
2138,4,8,0.0,0.47727272727272724
2139,19,5,0.0,0.16475972540045764
2140,4,4,0.0,0.3214285714285714
2141,16,5,0.0,0.1875
2142,19,3,0.0,0.09022556390977443
2143,11,3,0.0,0.13986013986013984
2144,19,8,0.0,0.25506072874493924
2145,9,7,0.0,0.35555555555555557
2146,19,4,0.0,0.12918660287081335
2147,14,4,0.0,0.16386554621848742
2148,4,6,0.0,0.41666666666666663
2149,4,2,0.0,0.15
2150,17,8,0.0,0.2745098039215686
2151,4,7,0.0,0.45
2152,10,3,0.0,0.15000000000000005
2153,14,7,0.0,0.2785714285714286
2154,14,7,0.0,0.2785714285714286
2155,6,6,0.0,0.3787878787878787
2156,18,7,0.0,0.23611111111111113
2157,13,7,0.0,0.29149797570850206
2158,11,6,0.0,0.2840909090909091
2159,4,2,0.0,0.15
2160,17,6,0.0,0.213903743315508
2161,4,5,0.0,0.375
2162,15,4,0.0,0.1555555555555556
2163,4,3,0.0,0.25
2164,10,7,0.0,0.3375
2165,18,6,0.0,0.20531400966183572
2166,11,6,0.0,0.2840909090909091
2167,17,4,0.0,0.14117647058823524
2168,4,5,0.0,0.375
2169,4,8,0.0,0.47727272727272724
2170,6,6,0.0,0.3787878787878787
2171,5,8,0.0,0.4666666666666667
2172,18,3,0.0,0.09444444444444439
2173,11,3,0.0,0.13986013986013984
2174,19,5,0.0,0.16475972540045764
2175,17,5,0.0,0.1792717086834734
2176,11,7,0.0,0.32085561497326204
2177,14,5,0.0,0.20634920634920634
2178,3,7,0.0,0.4444444444444444
2179,18,6,0.0,0.20531400966183572
2180,6,3,0.0,0.20833333333333326
2181,9,7,0.0,0.35555555555555557
2182,9,5,0.0,0.2735042735042735
2183,3,5,0.0,0.38095238095238093
2184,19,5,0.0,0.16475972540045764
2185,12,2,0.0,0.07051282051282047
2186,5,7,0.0,0.4363636363636364
2187,9,7,0.0,0.35555555555555557
2188,18,2,0.0,0.049707602339181284
2189,13,7,0.0,0.29149797570850206
2190,17,3,0.0,0.09907120743034056
2191,13,8,0.0,0.32307692307692315
2192,3,6,0.0,0.41666666666666663
2193,14,6,0.0,0.24436090225563917
2194,19,5,0.0,0.16475972540045764
2195,14,7,0.0,0.2785714285714285
2196,14,5,0.0,0.20634920634920634
2197,11,2,0.0,0.07575757575757577
2198,5,8,0.0,0.4666666666666667
2199,9,2,0.0,0.08888888888888885
2200,17,5,0.0,0.1792717086834734
2201,15,4,0.0,0.1555555555555556
2202,12,3,0.0,0.13095238095238096
2203,15,3,0.0,0.10980392156862745
2204,13,8,0.0,0.3230769230769231
2205,17,3,0.0,0.09907120743034056
2206,9,3,0.0,0.1616161616161616
2207,8,5,0.0,0.29166666666666674
2208,16,2,0.0,0.05514705882352942
2209,9,5,0.0,0.2735042735042735
2210,8,2,0.0,0.09722222222222224
2211,8,6,0.0,0.33653846153846156
2212,19,3,0.0,0.09022556390977443
2213,7,6,0.0,0.35714285714285715
2214,3,3,0.0,0.2666666666666666
2215,4,4,0.0,0.3214285714285714
2216,19,4,0.0,0.12918660287081335
2217,10,2,0.0,0.08181818181818183
2218,18,6,0.0,0.20531400966183572
2219,13,2,0.0,0.06593406593406598
2220,12,3,0.0,0.13095238095238096
2221,3,7,0.0,0.4444444444444444
2222,9,3,0.0,0.1616161616161616
2223,7,4,0.0,0.2571428571428571
2224,6,2,0.0,0.11904761904761904
2225,15,8,0.0,0.29696969696969705
2226,5,2,0.0,0.13333333333333336
2227,4,8,0.0,0.4772727272727273
2228,17,4,0.0,0.14117647058823524
2229,4,3,0.0,0.25000000000000006
2230,4,4,0.0,0.3214285714285714
2231,7,3,0.0,0.19047619047619047
2232,7,2,0.0,0.10714285714285712
2233,12,4,0.0,0.18333333333333332
2234,12,5,0.0,0.2291666666666666
2235,15,4,0.0,0.15555555555555559
2236,7,6,0.0,0.35714285714285715
2237,11,8,0.0,0.35353535353535354
2238,4,2,0.0,0.15
2239,3,7,0.0,0.4444444444444444
2240,16,3,0.0,0.10416666666666669
2241,14,8,0.0,0.3095238095238096
2242,13,4,0.0,0.1730769230769231
2243,10,3,0.0,0.15000000000000002
2244,19,6,0.0,0.19736842105263155
2245,18,2,0.0,0.049707602339181284
2246,3,4,0.0,0.3333333333333333
2247,7,2,0.0,0.10714285714285712
2248,17,3,0.0,0.09907120743034056
2249,7,6,0.0,0.35714285714285715
2250,7,7,0.0,0.39560439560439553
2251,7,7,0.0,0.39560439560439553
2252,17,8,0.0,0.2745098039215686
2253,14,7,0.0,0.2785714285714286
2254,4,6,0.0,0.41666666666666663
2255,14,4,0.0,0.16386554621848742
2256,16,2,0.0,0.05514705882352942
2257,14,3,0.0,0.11607142857142855
2258,15,8,0.0,0.29696969696969705
2259,13,4,0.0,0.1730769230769231
2260,5,8,0.0,0.4666666666666667
2261,7,7,0.0,0.39560439560439553
2262,3,5,0.0,0.38095238095238093
2263,17,3,0.0,0.09907120743034056
2264,5,5,0.0,0.3555555555555556
2265,13,8,0.0,0.3230769230769231
2266,6,3,0.0,0.20833333333333331
2267,5,6,0.0,0.39999999999999997
2268,17,8,0.0,0.2745098039215686
2269,4,8,0.0,0.47727272727272724
2270,3,8,0.0,0.4666666666666667
2271,14,7,0.0,0.2785714285714285
2272,19,5,0.0,0.16475972540045764
2273,11,5,0.0,0.24242424242424243
2274,3,6,0.0,0.41666666666666663
2275,7,6,0.0,0.35714285714285715
2276,3,2,0.0,0.16666666666666666
2277,3,7,0.0,0.4444444444444445
2278,7,6,0.0,0.35714285714285715
2279,6,2,0.0,0.11904761904761904
2280,12,2,0.0,0.07051282051282046
2281,7,6,0.0,0.35714285714285715
2282,13,3,0.0,0.12307692307692314
2283,3,6,0.0,0.41666666666666663
2284,5,7,0.0,0.4363636363636364
2285,4,3,0.0,0.25
2286,13,4,0.0,0.1730769230769231
2287,3,3,0.0,0.2666666666666666
2288,5,6,0.0,0.4
2289,13,6,0.0,0.25641025641025644
2290,11,7,0.0,0.32085561497326204
2291,7,4,0.0,0.2571428571428571
2292,5,6,0.0,0.39999999999999997
2293,18,7,0.0,0.23611111111111113
2294,10,2,0.0,0.08181818181818183
2295,11,4,0.0,0.19480519480519484
2296,3,5,0.0,0.38095238095238093
2297,18,8,0.0,0.2644444444444444
2298,17,4,0.0,0.14117647058823524
2299,14,8,0.0,0.3095238095238096
2300,3,3,0.0,0.2666666666666666
2301,9,3,0.0,0.1616161616161616
2302,8,5,0.0,0.29166666666666674
2303,16,4,0.0,0.1480263157894737
2304,13,4,0.0,0.1730769230769231
2305,15,8,0.0,0.29696969696969705
2306,17,6,0.0,0.213903743315508
2307,16,4,0.0,0.1480263157894737
2308,3,8,0.0,0.4666666666666667
2309,15,3,0.0,0.10980392156862746
2310,5,3,0.0,0.2285714285714286
2311,15,6,0.0,0.2333333333333333
2312,13,6,0.0,0.2564102564102565
2313,7,2,0.0,0.10714285714285712
2314,3,6,0.0,0.41666666666666663
2315,19,6,0.0,0.19736842105263155
2316,13,2,0.0,0.06593406593406598
2317,15,6,0.0,0.2333333333333333
2318,14,2,0.0,0.061904761904761886
2319,3,8,0.0,0.4666666666666667
2320,5,3,0.0,0.2285714285714286
2321,19,5,0.0,0.16475972540045764
2322,10,2,0.0,0.08181818181818183
2323,15,5,0.0,0.1964912280701754
2324,4,3,0.0,0.25000000000000006
2325,7,4,0.0,0.25714285714285706
2326,10,8,0.0,0.37058823529411766
2327,19,3,0.0,0.09022556390977443
2328,11,6,0.0,0.2840909090909091
2329,15,3,0.0,0.10980392156862746
2330,4,6,0.0,0.41666666666666663
2331,12,6,0.0,0.2696078431372549
2332,19,6,0.0,0.19736842105263155
2333,5,8,0.0,0.4666666666666667
2334,11,7,0.0,0.32085561497326204
2335,11,6,0.0,0.2840909090909091
2336,12,4,0.0,0.18333333333333332
2337,4,5,0.0,0.375
2338,16,4,0.0,0.1480263157894737
2339,5,5,0.0,0.3555555555555556
2340,11,4,0.0,0.19480519480519484
2341,8,5,0.0,0.29166666666666674
2342,14,5,0.0,0.20634920634920634
2343,6,5,0.0,0.3333333333333333
2344,10,3,0.0,0.15000000000000005
2345,5,7,0.0,0.4363636363636364
2346,6,5,0.0,0.3333333333333333
2347,15,8,0.0,0.29696969696969705
2348,14,3,0.0,0.11607142857142855
2349,12,7,0.0,0.3055555555555556
2350,6,7,0.0,0.41666666666666674
2351,16,4,0.0,0.1480263157894737
2352,12,6,0.0,0.26960784313725494
2353,7,8,0.0,0.4285714285714285
2354,18,3,0.0,0.09444444444444439
2355,15,6,0.0,0.2333333333333333
2356,14,4,0.0,0.1638655462184874
2357,12,5,0.0,0.2291666666666666
2358,8,6,0.0,0.33653846153846156
2359,8,6,0.0,0.33653846153846156
2360,17,2,0.0,0.05228758169934642
2361,17,7,0.0,0.24552429667519182
2362,10,4,0.0,0.2076923076923077
2363,12,8,0.0,0.337719298245614
2364,14,8,0.0,0.30952380952380953
2365,9,7,0.0,0.3555555555555555
2366,8,2,0.0,0.09722222222222224
2367,5,4,0.0,0.30000000000000004
2368,11,7,0.0,0.32085561497326204
2369,14,5,0.0,0.20634920634920637
2370,11,7,0.0,0.32085561497326204
2371,16,8,0.0,0.28532608695652173
2372,5,4,0.0,0.30000000000000004
2373,8,4,0.0,0.23863636363636362
2374,6,7,0.0,0.4166666666666668
2375,14,5,0.0,0.20634920634920634
2376,7,3,0.0,0.19047619047619047
2377,16,2,0.0,0.05514705882352942
2378,11,6,0.0,0.2840909090909091
2379,18,5,0.0,0.1717171717171717
2380,8,5,0.0,0.29166666666666674
2381,3,4,0.0,0.3333333333333333
2382,16,7,0.0,0.2556818181818181
2383,6,8,0.0,0.44871794871794873
2384,6,4,0.0,0.27777777777777785
2385,17,5,0.0,0.1792717086834734
2386,19,3,0.0,0.09022556390977443
2387,5,4,0.0,0.30000000000000004
2388,8,2,0.0,0.09722222222222224
2389,13,3,0.0,0.12307692307692314
2390,16,5,0.0,0.1875
2391,13,2,0.0,0.06593406593406598
2392,15,8,0.0,0.296969696969697
2393,10,8,0.0,0.37058823529411766
2394,7,8,0.0,0.4285714285714285
2395,6,2,0.0,0.11904761904761904
2396,4,8,0.0,0.47727272727272724
2397,5,5,0.0,0.3555555555555556
2398,8,3,0.0,0.175
2399,19,5,0.0,0.16475972540045764
2400,9,6,0.0,0.3174603174603174
2401,11,8,0.0,0.35353535353535354
