sample_index,absolute_closure_error
0,0.0
1,0.0
2,0.0
3,0.0
4,2.220446049250313e-16
5,0.0
6,0.0
7,0.0
8,0.0
9,2.220446049250313e-16
10,0.0
11,2.220446049250313e-16
12,0.0
13,0.0
14,0.0
15,1.1102230246251565e-16
16,1.1102230246251565e-16
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,1.1102230246251565e-16
23,0.0
24,0.0
25,2.220446049250313e-16
26,5.551115123125783e-17
27,0.0
28,2.220446049250313e-16
29,2.220446049250313e-16
30,0.0
31,8.881784197001252e-16
32,0.0
33,5.551115123125783e-17
34,1.1102230246251565e-16
35,3.122502256758253e-17
36,0.0
37,4.440892098500626e-16
38,0.0
39,5.551115123125783e-17
40,1.3877787807814457e-17
41,2.220446049250313e-16
42,0.0
43,0.0
44,2.220446049250313e-16
45,0.0
46,0.0
47,0.0
48,1.1102230246251565e-16
49,1.1102230246251565e-16
50,1.1102230246251565e-16
51,0.0
52,2.220446049250313e-16
53,0.0
54,2.220446049250313e-16
55,1.3877787807814457e-17
56,0.0
57,1.1102230246251565e-16
58,0.0
59,8.881784197001252e-16
60,2.220446049250313e-16
61,2.220446049250313e-16
62,4.440892098500626e-16
63,0.0
64,0.0
65,1.3877787807814457e-17
66,0.0
67,2.220446049250313e-16
68,0.0
69,2.7755575615628914e-17
70,1.1102230246251565e-16
71,0.0
72,0.0
73,5.551115123125783e-17
74,4.440892098500626e-16
75,0.0
76,5.551115123125783e-17
77,1.1102230246251565e-16
78,4.440892098500626e-16
79,0.0
80,0.0
81,0.0
82,2.7755575615628914e-17
83,0.0
84,5.551115123125783e-17
85,0.0
86,2.7755575615628914e-17
87,0.0
88,0.0
89,0.0
90,0.0
91,2.220446049250313e-16
92,0.0
93,5.551115123125783e-17
94,0.0
95,2.220446049250313e-16
96,0.0
97,2.220446049250313e-16
98,0.0
99,0.0
100,0.0
101,4.440892098500626e-16
102,5.551115123125783e-17
103,1.3877787807814457e-17
104,2.7755575615628914e-17
105,2.7755575615628914e-17
106,0.0
107,0.0
108,0.0
109,1.5265566588595902e-16
110,0.0
111,0.0
112,1.734723475976807e-17
113,5.551115123125783e-17
114,2.7755575615628914e-17
115,2.220446049250313e-16
116,5.551115123125783e-17
117,0.0
118,5.551115123125783e-17
119,0.0
120,0.0
121,0.0
122,4.440892098500626e-16
123,0.0
124,0.0
125,0.0
126,0.0
127,1.3877787807814457e-17
128,0.0
129,5.551115123125783e-17
130,0.0
131,2.7755575615628914e-17
132,1.1102230246251565e-16
133,2.7755575615628914e-17
134,0.0
135,1.734723475976807e-18
136,0.0
137,2.7755575615628914e-17
138,5.551115123125783e-17
139,2.7755575615628914e-17
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,2.220446049250313e-16
148,5.551115123125783e-17
149,0.0
150,0.0
151,0.0
152,5.551115123125783e-17
153,2.220446049250313e-16
154,2.7755575615628914e-17
155,1.1102230246251565e-16
156,0.0
157,0.0
158,2.220446049250313e-16
159,0.0
160,0.0
161,2.220446049250313e-16
162,2.220446049250313e-16
163,1.1102230246251565e-16
164,0.0
165,0.0
166,2.220446049250313e-16
167,0.0
168,4.440892098500626e-16
169,5.551115123125783e-17
170,0.0
171,8.326672684688674e-17
172,2.7755575615628914e-17
173,0.0
174,1.1102230246251565e-16
175,0.0
176,2.7755575615628914e-17
177,0.0
178,1.1102230246251565e-16
179,0.0
180,3.3306690738754696e-16
181,6.938893903907228e-18
182,0.0
183,4.440892098500626e-16
184,0.0
185,1.1102230246251565e-16
186,0.0
187,1.1102230246251565e-16
188,0.0
189,1.1102230246251565e-16
190,0.0
191,4.440892098500626e-16
192,0.0
193,0.0
194,2.7755575615628914e-17
195,5.551115123125783e-17
196,8.881784197001252e-16
197,1.1102230246251565e-16
198,0.0
199,0.0
200,1.3877787807814457e-17
201,1.1102230246251565e-16
202,5.551115123125783e-17
203,0.0
204,0.0
205,2.220446049250313e-16
206,0.0
207,0.0
208,0.0
209,5.551115123125783e-17
210,0.0
211,0.0
212,0.0
213,2.220446049250313e-16
214,0.0
215,1.1102230246251565e-16
216,1.1102230246251565e-16
217,1.1102230246251565e-16
218,1.1102230246251565e-16
219,2.220446049250313e-16
220,0.0
221,5.551115123125783e-17
222,5.551115123125783e-17
223,1.3877787807814457e-17
224,0.0
225,1.3877787807814457e-17
226,0.0
227,0.0
228,2.7755575615628914e-17
229,5.551115123125783e-17
230,0.0
231,2.7755575615628914e-17
232,5.551115123125783e-17
233,0.0
234,1.0408340855860843e-17
235,0.0
236,2.220446049250313e-16
237,0.0
238,2.7755575615628914e-17
239,1.1102230246251565e-16
240,5.551115123125783e-17
241,2.7755575615628914e-17
242,1.214306433183765e-17
243,0.0
244,2.7755575615628914e-17
245,5.551115123125783e-17
246,0.0
247,2.220446049250313e-16
248,6.938893903907228e-18
249,0.0
250,0.0
251,0.0
252,2.220446049250313e-16
253,0.0
254,1.3877787807814457e-17
255,0.0
256,4.683753385137379e-17
257,0.0
258,1.1102230246251565e-16
259,1.1102230246251565e-16
260,5.551115123125783e-17
261,0.0
262,4.440892098500626e-16
263,0.0
264,0.0
265,0.0
266,0.0
267,2.220446049250313e-16
268,0.0
269,0.0
270,5.551115123125783e-17
271,0.0
272,5.551115123125783e-17
273,5.551115123125783e-17
274,0.0
275,0.0
276,1.5178830414797062e-17
277,2.7755575615628914e-17
278,8.881784197001252e-16
279,0.0
280,0.0
281,0.0
282,0.0
283,1.3877787807814457e-17
284,2.220446049250313e-16
285,0.0
286,0.0
287,1.1102230246251565e-16
288,2.7755575615628914e-17
289,1.1102230246251565e-16
290,8.881784197001252e-16
291,0.0
292,6.938893903907228e-18
293,1.1102230246251565e-16
294,0.0
295,0.0
296,0.0
297,0.0
298,0.0
299,0.0
300,1.1102230246251565e-16
301,2.220446049250313e-16
302,0.0
303,1.3877787807814457e-17
304,2.220446049250313e-16
305,2.220446049250313e-16
306,0.0
307,5.551115123125783e-17
308,0.0
309,1.3877787807814457e-17
310,1.1102230246251565e-16
311,0.0
312,4.440892098500626e-16
313,0.0
314,2.0816681711721685e-17
315,0.0
316,0.0
317,0.0
318,4.440892098500626e-16
319,4.440892098500626e-16
320,0.0
321,0.0
322,0.0
323,2.220446049250313e-16
324,0.0
325,2.220446049250313e-16
326,0.0
327,1.1102230246251565e-16
328,5.551115123125783e-17
329,0.0
330,2.7755575615628914e-17
331,1.249000902703301e-16
332,2.7755575615628914e-17
333,1.1102230246251565e-16
334,0.0
335,2.220446049250313e-16
336,0.0
337,1.1102230246251565e-16
338,0.0
339,0.0
340,0.0
341,3.8163916471489756e-17
342,2.220446049250313e-16
343,0.0
344,0.0
345,0.0
346,0.0
347,5.551115123125783e-17
348,0.0
349,5.551115123125783e-17
350,0.0
351,5.551115123125783e-17
352,0.0
353,2.220446049250313e-16
354,2.220446049250313e-16
355,0.0
356,4.440892098500626e-16
357,0.0
358,4.163336342344337e-17
359,0.0
360,0.0
361,0.0
362,0.0
363,8.326672684688674e-17
364,1.1102230246251565e-16
365,0.0
366,0.0
367,0.0
368,1.1102230246251565e-16
369,0.0
370,4.440892098500626e-16
371,0.0
372,0.0
373,1.1102230246251565e-16
374,0.0
375,0.0
376,0.0
377,4.440892098500626e-16
378,0.0
379,4.440892098500626e-16
380,4.440892098500626e-16
381,2.220446049250313e-16
382,0.0
383,5.551115123125783e-17
384,0.0
385,0.0
386,1.3877787807814457e-17
387,0.0
388,0.0
389,2.220446049250313e-16
390,0.0
391,0.0
392,5.551115123125783e-17
393,0.0
394,0.0
395,1.1102230246251565e-16
396,5.551115123125783e-17
397,0.0
398,0.0
399,0.0
400,0.0
401,0.0
402,2.7755575615628914e-17
403,5.551115123125783e-17
404,1.1102230246251565e-16
405,1.1102230246251565e-16
406,3.3306690738754696e-16
407,0.0
408,2.220446049250313e-16
409,0.0
410,0.0
411,4.163336342344337e-17
412,1.3877787807814457e-17
413,1.1102230246251565e-16
414,0.0
415,0.0
416,1.3877787807814457e-17
417,0.0
418,0.0
419,0.0
420,5.551115123125783e-17
421,0.0
422,0.0
423,0.0
424,5.551115123125783e-17
425,5.551115123125783e-17
426,2.220446049250313e-16
427,0.0
428,0.0
429,0.0
430,1.3877787807814457e-17
431,2.220446049250313e-16
432,6.938893903907228e-18
433,5.551115123125783e-17
434,5.551115123125783e-17
435,0.0
436,1.1102230246251565e-16
437,0.0
438,0.0
439,0.0
440,0.0
441,0.0
442,4.440892098500626e-16
443,0.0
444,0.0
445,5.551115123125783e-17
446,1.1102230246251565e-16
447,0.0
448,1.1102230246251565e-16
449,0.0
450,0.0
451,0.0
452,0.0
453,0.0
454,1.1102230246251565e-16
455,5.551115123125783e-17
456,0.0
457,5.551115123125783e-17
458,0.0
459,8.673617379884035e-18
460,0.0
461,5.551115123125783e-17
462,0.0
463,0.0
464,0.0
465,2.220446049250313e-16
466,0.0
467,0.0
468,4.440892098500626e-16
469,1.1102230246251565e-16
470,0.0
471,2.7755575615628914e-17
472,1.1102230246251565e-16
473,0.0
474,2.220446049250313e-16
475,5.551115123125783e-17
476,0.0
477,2.220446049250313e-16
478,5.551115123125783e-17
479,4.440892098500626e-16
480,0.0
481,2.220446049250313e-16
482,0.0
483,4.440892098500626e-16
484,5.551115123125783e-17
485,0.0
486,0.0
487,0.0
488,0.0
489,2.220446049250313e-16
490,5.204170427930421e-18
491,1.1102230246251565e-16
492,0.0
493,0.0
494,5.551115123125783e-17
495,0.0
496,0.0
497,2.220446049250313e-16
498,2.7755575615628914e-17
499,0.0
500,0.0
501,0.0
502,1.3877787807814457e-17
503,0.0
504,0.0
505,0.0
506,2.220446049250313e-16
507,1.3877787807814457e-17
508,0.0
509,0.0
510,2.2551405187698492e-17
511,0.0
512,0.0
513,0.0
514,0.0
515,9.71445146547012e-17
516,1.1102230246251565e-16
517,0.0
518,1.5612511283791264e-17
519,0.0
520,4.440892098500626e-16
521,0.0
522,0.0
523,0.0
524,0.0
525,0.0
526,0.0
527,0.0
528,0.0
529,2.7755575615628914e-17
530,0.0
531,0.0
532,0.0
533,0.0
534,2.220446049250313e-16
535,0.0
536,0.0
537,0.0
538,0.0
539,2.7755575615628914e-17
540,0.0
541,0.0
542,1.1102230246251565e-16
543,2.220446049250313e-16
544,1.734723475976807e-18
545,0.0
546,0.0
547,0.0
548,0.0
549,0.0
550,0.0
551,0.0
552,1.1102230246251565e-16
553,0.0
554,0.0
555,5.551115123125783e-17
556,1.1102230246251565e-16
557,5.551115123125783e-17
558,0.0
559,4.336808689942018e-19
560,0.0
561,5.551115123125783e-17
562,4.440892098500626e-16
563,5.551115123125783e-17
564,5.551115123125783e-17
565,4.440892098500626e-16
566,1.1102230246251565e-16
567,0.0
568,5.551115123125783e-17
569,1.6653345369377348e-16
570,2.220446049250313e-16
571,1.1102230246251565e-16
572,4.440892098500626e-16
573,2.7755575615628914e-17
574,0.0
575,1.6653345369377348e-16
576,1.1102230246251565e-16
577,0.0
578,5.551115123125783e-17
579,0.0
580,0.0
581,8.326672684688674e-17
582,8.326672684688674e-17
583,0.0
584,3.469446951953614e-17
585,1.1102230246251565e-16
586,0.0
587,0.0
588,2.220446049250313e-16
589,6.938893903907228e-18
590,0.0
591,0.0
592,0.0
593,0.0
594,0.0
595,0.0
596,0.0
597,4.440892098500626e-16
598,2.220446049250313e-16
599,0.0
600,8.881784197001252e-16
601,0.0
602,2.220446049250313e-16
603,0.0
604,0.0
605,0.0
606,0.0
607,0.0
608,1.1102230246251565e-16
609,0.0
610,0.0
611,0.0
612,1.1102230246251565e-16
613,0.0
614,2.7755575615628914e-17
615,0.0
616,0.0
617,0.0
618,0.0
619,0.0
620,2.7755575615628914e-17
621,0.0
622,5.551115123125783e-17
623,0.0
624,0.0
625,0.0
626,0.0
627,0.0
628,0.0
629,0.0
630,0.0
631,1.1102230246251565e-16
632,1.1102230246251565e-16
633,2.7755575615628914e-17
634,2.7755575615628914e-17
635,0.0
636,0.0
637,0.0
638,1.3877787807814457e-16
639,0.0
640,0.0
641,1.1102230246251565e-16
642,6.938893903907228e-18
643,2.220446049250313e-16
644,1.6653345369377348e-16
645,1.1102230246251565e-16
646,0.0
647,1.1102230246251565e-16
648,2.220446049250313e-16
649,2.220446049250313e-16
650,1.1102230246251565e-16
651,2.220446049250313e-16
652,1.1102230246251565e-16
653,4.440892098500626e-16
654,5.551115123125783e-17
655,0.0
656,2.220446049250313e-16
657,2.7755575615628914e-17
658,4.163336342344337e-17
659,0.0
660,2.220446049250313e-16
661,0.0
662,0.0
663,0.0
664,4.440892098500626e-16
665,0.0
666,0.0
667,5.551115123125783e-17
668,0.0
669,2.0816681711721685e-17
670,0.0
671,2.220446049250313e-16
672,1.1102230246251565e-16
673,0.0
674,1.1102230246251565e-16
675,0.0
676,0.0
677,0.0
678,0.0
679,0.0
680,5.551115123125783e-17
681,0.0
682,1.1102230246251565e-16
683,0.0
684,4.440892098500626e-16
685,5.551115123125783e-17
686,1.1102230246251565e-16
687,1.1102230246251565e-16
688,0.0
689,0.0
690,0.0
691,0.0
692,8.326672684688674e-17
693,0.0
694,0.0
695,0.0
696,5.551115123125783e-17
697,0.0
698,2.220446049250313e-16
699,0.0
700,4.440892098500626e-16
701,0.0
702,0.0
703,0.0
704,0.0
705,0.0
706,0.0
707,8.881784197001252e-16
708,1.1102230246251565e-16
709,0.0
710,1.1102230246251565e-16
711,0.0
712,0.0
713,0.0
714,4.440892098500626e-16
715,0.0
716,1.1102230246251565e-16
717,5.551115123125783e-17
718,4.440892098500626e-16
719,0.0
720,0.0
721,5.551115123125783e-17
722,0.0
723,2.7755575615628914e-17
724,1.0408340855860843e-17
725,4.163336342344337e-17
726,0.0
727,1.1102230246251565e-16
728,0.0
729,2.220446049250313e-16
730,2.7755575615628914e-17
731,0.0
732,0.0
733,0.0
734,0.0
735,2.220446049250313e-16
736,0.0
737,0.0
738,0.0
739,2.7755575615628914e-17
740,0.0
741,0.0
742,1.757762772142124e-17
743,4.440892098500626e-16
744,0.0
745,0.0
746,1.3877787807814457e-17
747,0.0
748,3.469446951953614e-17
749,1.1102230246251565e-16
750,0.0
751,1.1102230246251565e-16
752,0.0
753,0.0
754,0.0
755,5.551115123125783e-17
756,0.0
757,0.0
758,0.0
759,0.0
760,0.0
761,0.0
762,5.551115123125783e-17
763,2.7755575615628914e-17
764,8.326672684688674e-17
765,1.1102230246251565e-16
766,5.551115123125783e-17
767,0.0
768,5.551115123125783e-17
769,0.0
770,2.7755575615628914e-17
771,0.0
772,0.0
773,2.220446049250313e-16
774,0.0
775,0.0
776,0.0
777,1.1102230246251565e-16
778,1.1102230246251565e-16
779,0.0
780,1.1102230246251565e-16
781,0.0
782,0.0
783,5.551115123125783e-17
784,1.1102230246251565e-16
785,1.1102230246251565e-16
786,0.0
787,4.440892098500626e-16
788,0.0
789,0.0
790,0.0
791,0.0
792,1.3877787807814457e-17
793,5.551115123125783e-17
794,4.440892098500626e-16
795,1.1102230246251565e-16
796,2.220446049250313e-16
797,0.0
798,2.7755575615628914e-17
799,0.0
800,1.1102230246251565e-16
801,1.3877787807814457e-17
802,0.0
803,2.220446049250313e-16
804,0.0
805,5.551115123125783e-17
806,2.220446049250313e-16
807,1.1102230246251565e-16
808,5.898059818321144e-17
809,0.0
810,0.0
811,0.0
812,1.3877787807814457e-17
813,2.220446049250313e-16
814,2.220446049250313e-16
815,4.440892098500626e-16
816,0.0
817,0.0
818,0.0
819,0.0
820,1.1102230246251565e-16
821,0.0
822,0.0
823,0.0
824,1.1102230246251565e-16
825,0.0
826,0.0
827,0.0
828,1.1102230246251565e-16
829,0.0
830,6.938893903907228e-18
831,2.7755575615628914e-17
832,6.938893903907228e-18
833,0.0
834,0.0
835,1.3877787807814457e-17
836,0.0
837,1.1102230246251565e-16
838,1.1102230246251565e-16
839,1.5959455978986625e-16
840,0.0
841,0.0
842,0.0
843,0.0
844,1.3877787807814457e-17
845,0.0
846,2.220446049250313e-16
847,5.551115123125783e-17
848,0.0
849,0.0
850,2.220446049250313e-16
851,2.220446049250313e-16
852,0.0
853,0.0
854,0.0
855,0.0
856,1.1102230246251565e-16
857,0.0
858,0.0
859,0.0
860,2.220446049250313e-16
861,0.0
862,0.0
863,0.0
864,0.0
865,0.0
866,0.0
867,0.0
868,0.0
869,0.0
870,0.0
871,2.220446049250313e-16
872,5.551115123125783e-17
873,1.1102230246251565e-16
874,0.0
875,1.3877787807814457e-17
876,0.0
877,5.551115123125783e-17
878,0.0
879,2.7755575615628914e-17
880,1.1102230246251565e-16
881,1.1102230246251565e-16
882,0.0
883,0.0
884,3.0357660829594124e-17
885,5.551115123125783e-17
886,1.1102230246251565e-16
887,0.0
888,4.440892098500626e-16
889,0.0
890,0.0
891,5.551115123125783e-17
892,4.440892098500626e-16
893,5.551115123125783e-17
894,2.220446049250313e-16
895,4.440892098500626e-16
896,0.0
897,0.0
898,3.122502256758253e-17
899,0.0
900,0.0
901,2.220446049250313e-16
902,2.220446049250313e-16
903,0.0
904,2.220446049250313e-16
905,5.551115123125783e-17
906,0.0
907,0.0
908,0.0
909,5.551115123125783e-17
910,0.0
911,4.440892098500626e-16
912,2.220446049250313e-16
913,3.469446951953614e-17
914,0.0
915,5.551115123125783e-17
916,5.204170427930421e-18
917,0.0
918,0.0
919,0.0
920,4.440892098500626e-16
921,5.551115123125783e-17
922,0.0
923,1.1102230246251565e-16
924,0.0
925,0.0
926,0.0
927,0.0
928,5.551115123125783e-17
929,5.551115123125783e-17
930,1.734723475976807e-18
931,0.0
932,4.440892098500626e-16
933,0.0
934,0.0
935,0.0
936,0.0
937,0.0
938,2.220446049250313e-16
939,0.0
940,2.220446049250313e-16
941,0.0
942,5.551115123125783e-17
943,2.220446049250313e-16
944,5.551115123125783e-17
945,0.0
946,0.0
947,0.0
948,2.220446049250313e-16
949,5.551115123125783e-17
950,5.551115123125783e-17
951,4.440892098500626e-16
952,0.0
953,2.220446049250313e-16
954,0.0
955,0.0
956,0.0
957,1.1102230246251565e-16
958,0.0
959,2.220446049250313e-16
960,0.0
961,1.1102230246251565e-16
962,1.1102230246251565e-16
963,0.0
964,5.551115123125783e-17
965,4.440892098500626e-16
966,0.0
967,0.0
968,0.0
969,0.0
970,1.1102230246251565e-16
971,0.0
972,4.440892098500626e-16
973,6.938893903907228e-18
974,0.0
975,2.220446049250313e-16
976,1.1102230246251565e-16
977,0.0
978,0.0
979,0.0
980,0.0
981,0.0
982,0.0
983,0.0
984,0.0
985,0.0
986,2.7755575615628914e-17
987,0.0
988,1.1102230246251565e-16
989,0.0
990,5.551115123125783e-17
991,5.551115123125783e-17
992,0.0
993,2.7755575615628914e-17
994,0.0
995,5.551115123125783e-17
996,0.0
997,0.0
998,1.734723475976807e-18
999,1.1102230246251565e-16
1000,4.440892098500626e-16
1001,3.469446951953614e-18
1002,1.1102230246251565e-16
1003,0.0
1004,0.0
1005,5.551115123125783e-17
1006,0.0
1007,0.0
1008,0.0
1009,0.0
1010,5.551115123125783e-17
1011,0.0
1012,0.0
1013,2.7755575615628914e-17
1014,1.3877787807814457e-17
1015,0.0
1016,1.1102230246251565e-16
1017,0.0
1018,1.1102230246251565e-16
1019,4.440892098500626e-16
1020,0.0
1021,4.440892098500626e-16
1022,0.0
1023,0.0
1024,6.938893903907228e-18
1025,0.0
1026,1.3877787807814457e-17
1027,0.0
1028,2.7755575615628914e-17
1029,0.0
1030,0.0
1031,0.0
1032,0.0
1033,5.551115123125783e-17
1034,1.1102230246251565e-16
1035,2.220446049250313e-16
1036,2.0816681711721685e-17
1037,0.0
1038,0.0
1039,2.0816681711721685e-17
1040,6.938893903907228e-18
1041,0.0
1042,2.220446049250313e-16
1043,6.938893903907228e-17
1044,0.0
1045,0.0
1046,0.0
1047,1.1102230246251565e-16
1048,0.0
1049,0.0
1050,0.0
1051,0.0
1052,2.7755575615628914e-17
1053,0.0
1054,0.0
1055,0.0
1056,0.0
1057,1.1102230246251565e-16
1058,3.469446951953614e-17
1059,0.0
1060,0.0
1061,0.0
1062,0.0
1063,2.220446049250313e-16
1064,2.220446049250313e-16
1065,0.0
1066,1.1102230246251565e-16
1067,2.220446049250313e-16
1068,0.0
1069,2.7755575615628914e-17
1070,2.7755575615628914e-17
1071,5.551115123125783e-17
1072,1.1102230246251565e-16
1073,5.551115123125783e-17
1074,5.551115123125783e-17
1075,0.0
1076,0.0
1077,0.0
1078,0.0
1079,0.0
1080,5.551115123125783e-17
1081,0.0
1082,1.1102230246251565e-16
1083,0.0
1084,0.0
1085,0.0
1086,0.0
1087,0.0
1088,5.551115123125783e-17
1089,0.0
1090,0.0
1091,0.0
1092,1.1102230246251565e-16
1093,0.0
1094,0.0
1095,1.1102230246251565e-16
1096,0.0
1097,2.220446049250313e-16
1098,0.0
1099,2.7755575615628914e-17
1100,5.551115123125783e-17
1101,0.0
1102,2.220446049250313e-16
1103,2.7755575615628914e-17
1104,5.551115123125783e-17
1105,1.1102230246251565e-16
1106,6.938893903907228e-18
1107,5.551115123125783e-17
1108,1.3877787807814457e-17
1109,0.0
1110,2.220446049250313e-16
1111,0.0
1112,0.0
1113,8.326672684688674e-17
1114,1.1102230246251565e-16
1115,2.220446049250313e-16
1116,0.0
1117,0.0
1118,2.220446049250313e-16
1119,1.1102230246251565e-16
1120,0.0
1121,0.0
1122,2.7755575615628914e-17
1123,0.0
1124,1.1102230246251565e-16
1125,1.249000902703301e-16
1126,0.0
1127,1.1102230246251565e-16
1128,0.0
1129,2.220446049250313e-16
1130,2.7755575615628914e-17
1131,0.0
1132,0.0
1133,1.1102230246251565e-16
1134,0.0
1135,5.551115123125783e-17
1136,1.0408340855860843e-17
1137,0.0
1138,0.0
1139,0.0
1140,0.0
1141,5.551115123125783e-17
1142,2.220446049250313e-16
1143,0.0
1144,2.220446049250313e-16
1145,5.551115123125783e-17
1146,0.0
1147,1.1102230246251565e-16
1148,0.0
1149,0.0
1150,0.0
1151,0.0
1152,0.0
1153,1.6653345369377348e-16
1154,0.0
1155,0.0
1156,0.0
1157,3.469446951953614e-18
1158,5.551115123125783e-17
1159,0.0
1160,0.0
1161,0.0
1162,0.0
1163,0.0
1164,0.0
1165,1.3877787807814457e-17
1166,1.1102230246251565e-16
1167,0.0
1168,1.1102230246251565e-16
1169,1.1102230246251565e-16
1170,0.0
1171,0.0
1172,0.0
1173,0.0
1174,5.637851296924623e-18
1175,0.0
1176,1.1102230246251565e-16
1177,1.1102230246251565e-16
1178,0.0
1179,0.0
1180,0.0
1181,1.1102230246251565e-16
1182,0.0
1183,6.938893903907228e-18
1184,0.0
1185,0.0
1186,2.220446049250313e-16
1187,0.0
1188,4.440892098500626e-16
1189,1.1102230246251565e-16
1190,5.551115123125783e-17
1191,8.881784197001252e-16
1192,1.1102230246251565e-16
1193,5.551115123125783e-17
1194,0.0
1195,4.163336342344337e-17
1196,0.0
1197,2.220446049250313e-16
1198,1.1102230246251565e-16
1199,2.7755575615628914e-17
1200,0.0
1201,0.0
1202,0.0
1203,8.673617379884035e-18
1204,5.551115123125783e-17
1205,1.1102230246251565e-16
1206,0.0
1207,0.0
1208,2.220446049250313e-16
1209,0.0
1210,0.0
1211,0.0
1212,2.220446049250313e-16
1213,1.1102230246251565e-16
1214,0.0
1215,1.1102230246251565e-16
1216,0.0
1217,1.1102230246251565e-16
1218,0.0
1219,0.0
1220,1.3877787807814457e-17
1221,5.551115123125783e-17
1222,1.1102230246251565e-16
1223,0.0
1224,0.0
1225,1.1102230246251565e-16
1226,1.1102230246251565e-16
1227,0.0
1228,5.551115123125783e-17
1229,0.0
1230,0.0
1231,0.0
1232,0.0
1233,1.3877787807814457e-17
1234,2.220446049250313e-16
1235,0.0
1236,0.0
1237,2.7755575615628914e-17
1238,0.0
1239,2.7755575615628914e-17
1240,1.1102230246251565e-16
1241,0.0
1242,2.220446049250313e-16
1243,0.0
1244,0.0
1245,0.0
1246,2.220446049250313e-16
1247,4.440892098500626e-16
1248,0.0
1249,0.0
1250,2.7755575615628914e-17
1251,0.0
1252,5.551115123125783e-17
1253,0.0
1254,0.0
1255,1.1102230246251565e-16
1256,0.0
1257,2.7755575615628914e-17
1258,1.1102230246251565e-16
1259,0.0
1260,0.0
1261,0.0
1262,6.938893903907228e-18
1263,0.0
1264,0.0
1265,4.163336342344337e-17
1266,0.0
1267,1.1102230246251565e-16
1268,2.220446049250313e-16
1269,0.0
1270,2.7755575615628914e-17
1271,0.0
1272,1.9949319973733282e-17
1273,0.0
1274,0.0
1275,0.0
1276,0.0
1277,0.0
1278,0.0
1279,0.0
1280,0.0
1281,1.3877787807814457e-17
1282,2.220446049250313e-16
1283,0.0
1284,0.0
1285,0.0
1286,3.469446951953614e-18
1287,0.0
1288,5.551115123125783e-17
1289,0.0
1290,0.0
1291,0.0
1292,1.1102230246251565e-16
1293,1.1102230246251565e-16
1294,0.0
1295,0.0
1296,1.214306433183765e-17
1297,0.0
1298,0.0
1299,2.220446049250313e-16
1300,0.0
1301,0.0
1302,2.220446049250313e-16
