sample_index,absolute_closure_error
2550,1.1102230246251565e-16
2551,0.0
2552,0.0
2553,0.0
2554,0.0
2555,0.0
2556,4.440892098500626e-16
2557,0.0
2558,0.0
2559,0.0
2560,2.220446049250313e-16
2561,0.0
2562,5.551115123125783e-17
2563,5.551115123125783e-17
2564,1.1102230246251565e-16
2565,2.220446049250313e-16
2566,1.0408340855860843e-17
2567,5.551115123125783e-17
2568,0.0
2569,0.0
2570,0.0
2571,4.440892098500626e-16
2572,0.0
2573,0.0
2574,0.0
2575,0.0
2576,0.0
2577,5.551115123125783e-17
2578,0.0
2579,0.0
2580,0.0
2581,2.7755575615628914e-17
2582,5.551115123125783e-17
2583,1.1102230246251565e-16
2584,2.220446049250313e-16
2585,0.0
2586,0.0
2587,2.220446049250313e-16
2588,0.0
2589,2.7755575615628914e-17
2590,0.0
2591,1.1102230246251565e-16
2592,1.3877787807814457e-17
2593,0.0
2594,0.0
2595,4.440892098500626e-16
2596,0.0
2597,1.1102230246251565e-16
2598,2.220446049250313e-16
2599,0.0
2600,0.0
2601,1.1102230246251565e-16
2602,0.0
2603,0.0
2604,2.220446049250313e-16
2605,0.0
2606,0.0
2607,0.0
2608,5.551115123125783e-17
2609,0.0
2610,0.0
2611,0.0
2612,2.220446049250313e-16
2613,0.0
2614,4.5102810375396984e-17
2615,1.1102230246251565e-16
2616,0.0
2617,2.220446049250313e-16
2618,0.0
2619,2.220446049250313e-16
2620,5.551115123125783e-17
2621,0.0
2622,1.1102230246251565e-16
2623,6.938893903907228e-18
2624,0.0
2625,0.0
2626,0.0
2627,1.1102230246251565e-16
2628,5.204170427930421e-18
2629,0.0
2630,2.7755575615628914e-17
2631,1.1102230246251565e-16
2632,2.220446049250313e-16
2633,1.1102230246251565e-16
2634,2.7755575615628914e-17
2635,0.0
2636,2.7755575615628914e-17
2637,0.0
2638,4.163336342344337e-17
2639,0.0
2640,0.0
2641,1.1102230246251565e-16
2642,1.6653345369377348e-16
2643,2.220446049250313e-16
2644,1.3877787807814457e-16
2645,2.220446049250313e-16
2646,1.1709383462843448e-17
2647,2.220446049250313e-16
2648,0.0
2649,2.220446049250313e-16
2650,2.220446049250313e-16
2651,0.0
2652,0.0
2653,0.0
2654,0.0
2655,8.673617379884035e-18
2656,4.163336342344337e-17
2657,1.1102230246251565e-16
2658,5.551115123125783e-17
2659,1.1102230246251565e-16
2660,0.0
2661,4.2327252813834093e-16
2662,0.0
2663,0.0
2664,5.551115123125783e-17
2665,1.3064636178450328e-17
2666,0.0
2667,0.0
2668,0.0
2669,0.0
2670,0.0
2671,5.551115123125783e-17
2672,2.220446049250313e-16
2673,0.0
2674,0.0
2675,0.0
2676,0.0
2677,5.551115123125783e-17
2678,0.0
2679,2.220446049250313e-16
2680,1.6653345369377348e-16
2681,4.163336342344337e-17
2682,0.0
2683,0.0
2684,2.220446049250313e-16
2685,0.0
2686,2.7755575615628914e-17
2687,1.1102230246251565e-16
2688,2.220446049250313e-16
2689,0.0
2690,5.551115123125783e-17
2691,0.0
2692,1.0408340855860843e-16
2693,0.0
2694,0.0
2695,0.0
2696,0.0
2697,0.0
2698,5.551115123125783e-17
2699,2.7755575615628914e-17
2700,4.440892098500626e-16
2701,0.0
2702,1.1102230246251565e-16
2703,0.0
2704,2.220446049250313e-16
2705,5.551115123125783e-17
2706,2.220446049250313e-16
2707,0.0
2708,5.551115123125783e-17
2709,1.1102230246251565e-16
2710,0.0
2711,0.0
2712,0.0
2713,0.0
2714,5.551115123125783e-17
2715,5.551115123125783e-17
2716,0.0
2717,0.0
2718,1.1102230246251565e-16
2719,0.0
2720,0.0
2721,1.1102230246251565e-16
2722,0.0
2723,2.220446049250313e-16
2724,2.220446049250313e-16
2725,0.0
2726,1.3877787807814457e-17
2727,1.3877787807814457e-17
2728,2.220446049250313e-16
2729,0.0
2730,0.0
2731,0.0
2732,0.0
2733,0.0
2734,0.0
2735,0.0
2736,5.551115123125783e-17
2737,5.551115123125783e-17
2738,4.440892098500626e-16
2739,2.220446049250313e-16
2740,0.0
2741,2.220446049250313e-16
2742,1.1102230246251565e-16
2743,0.0
2744,0.0
2745,1.1102230246251565e-16
2746,0.0
2747,0.0
2748,0.0
2749,0.0
2750,1.1102230246251565e-16
2751,4.440892098500626e-16
2752,0.0
2753,0.0
2754,6.938893903907228e-18
2755,1.1102230246251565e-16
2756,0.0
2757,0.0
2758,1.1102230246251565e-16
2759,0.0
2760,0.0
2761,0.0
2762,0.0
2763,4.85722573273506e-17
2764,4.440892098500626e-16
2765,2.220446049250313e-16
2766,1.1102230246251565e-16
2767,0.0
2768,1.1102230246251565e-16
2769,0.0
2770,2.7755575615628914e-17
2771,0.0
2772,0.0
2773,0.0
2774,0.0
2775,2.7755575615628914e-17
2776,5.204170427930421e-18
2777,2.7755575615628914e-17
2778,0.0
2779,1.3877787807814457e-17
2780,2.7755575615628914e-17
2781,1.1102230246251565e-16
2782,2.220446049250313e-16
2783,2.7755575615628914e-17
2784,1.1102230246251565e-16
2785,1.1102230246251565e-16
2786,1.1102230246251565e-16
2787,0.0
2788,0.0
2789,0.0
2790,5.551115123125783e-17
2791,0.0
2792,1.1102230246251565e-16
2793,0.0
2794,0.0
2795,0.0
2796,0.0
2797,0.0
2798,0.0
2799,0.0
2800,4.163336342344337e-17
2801,0.0
2802,5.551115123125783e-17
2803,0.0
2804,0.0
2805,0.0
2806,5.551115123125783e-17
2807,1.1102230246251565e-16
2808,2.220446049250313e-16
2809,2.220446049250313e-16
2810,0.0
2811,0.0
2812,1.1102230246251565e-16
2813,2.220446049250313e-16
2814,4.440892098500626e-16
2815,0.0
2816,4.440892098500626e-16
2817,1.1102230246251565e-16
2818,2.7755575615628914e-17
2819,4.440892098500626e-16
2820,4.440892098500626e-16
2821,0.0
2822,0.0
2823,1.1102230246251565e-16
2824,4.440892098500626e-16
2825,2.220446049250313e-16
2826,1.1102230246251565e-16
2827,0.0
2828,5.551115123125783e-17
2829,0.0
2830,1.1102230246251565e-16
2831,0.0
2832,0.0
2833,2.220446049250313e-16
2834,0.0
2835,0.0
2836,1.3877787807814457e-17
2837,1.1102230246251565e-16
2838,0.0
2839,0.0
2840,0.0
2841,0.0
2842,0.0
2843,1.1102230246251565e-16
2844,1.1102230246251565e-16
2845,0.0
2846,0.0
2847,0.0
2848,0.0
2849,2.7755575615628914e-17
2850,2.7755575615628914e-17
2851,1.6653345369377348e-16
2852,0.0
2853,0.0
2854,2.220446049250313e-16
2855,0.0
2856,0.0
2857,0.0
2858,0.0
2859,1.1102230246251565e-16
2860,0.0
2861,0.0
2862,0.0
2863,0.0
2864,0.0
2865,5.551115123125783e-17
2866,0.0
2867,5.551115123125783e-17
2868,0.0
2869,0.0
2870,0.0
2871,5.551115123125783e-17
2872,0.0
2873,6.938893903907228e-18
2874,2.220446049250313e-16
2875,0.0
2876,1.1102230246251565e-16
2877,1.1102230246251565e-16
2878,1.1102230246251565e-16
2879,0.0
2880,0.0
2881,2.220446049250313e-16
2882,0.0
2883,0.0
2884,0.0
2885,0.0
2886,2.220446049250313e-16
2887,5.551115123125783e-17
2888,0.0
2889,0.0
2890,1.1102230246251565e-16
2891,0.0
2892,0.0
2893,0.0
2894,0.0
2895,5.551115123125783e-17
2896,0.0
2897,4.440892098500626e-16
2898,1.1102230246251565e-16
2899,2.7755575615628914e-17
2900,0.0
2901,1.1102230246251565e-16
2902,0.0
2903,1.1102230246251565e-16
2904,0.0
2905,0.0
2906,4.440892098500626e-16
2907,0.0
2908,2.0816681711721685e-17
2909,2.7755575615628914e-17
2910,1.3877787807814457e-17
2911,0.0
2912,0.0
2913,0.0
2914,0.0
2915,4.440892098500626e-16
2916,0.0
2917,5.551115123125783e-17
2918,0.0
2919,0.0
2920,0.0
2921,0.0
2922,5.551115123125783e-17
2923,0.0
2924,0.0
2925,1.3877787807814457e-17
2926,0.0
2927,2.220446049250313e-16
2928,1.1102230246251565e-16
2929,0.0
2930,0.0
2931,0.0
2932,8.881784197001252e-16
2933,0.0
2934,2.220446049250313e-16
2935,0.0
2936,0.0
2937,0.0
2938,2.220446049250313e-16
2939,2.7755575615628914e-17
2940,1.1102230246251565e-16
2941,0.0
2942,2.220446049250313e-16
2943,5.551115123125783e-17
2944,2.220446049250313e-16
2945,0.0
2946,8.881784197001252e-16
2947,2.220446049250313e-16
2948,0.0
2949,1.1102230246251565e-16
2950,1.1102230246251565e-16
2951,0.0
2952,0.0
2953,2.7755575615628914e-17
2954,0.0
2955,0.0
2956,0.0
2957,0.0
2958,2.7755575615628914e-17
2959,8.881784197001252e-16
2960,0.0
2961,0.0
2962,0.0
2963,5.551115123125783e-17
2964,0.0
2965,0.0
2966,0.0
2967,0.0
2968,8.881784197001252e-16
2969,0.0
2970,0.0
2971,5.551115123125783e-17
2972,0.0
2973,5.551115123125783e-17
2974,0.0
2975,0.0
2976,4.440892098500626e-16
2977,0.0
2978,0.0
2979,1.1102230246251565e-16
2980,0.0
2981,0.0
2982,0.0
2983,0.0
2984,2.220446049250313e-16
2985,1.1102230246251565e-16
2986,0.0
2987,1.3877787807814457e-16
2988,2.220446049250313e-16
2989,0.0
2990,0.0
2991,0.0
2992,0.0
2993,0.0
2994,2.220446049250313e-16
2995,2.220446049250313e-16
2996,0.0
2997,0.0
2998,2.220446049250313e-16
2999,0.0
3000,2.220446049250313e-16
3001,2.220446049250313e-16
3002,0.0
3003,0.0
3004,0.0
3005,1.1102230246251565e-16
3006,0.0
3007,0.0
3008,1.1102230246251565e-16
3009,0.0
3010,0.0
3011,0.0
3012,0.0
3013,0.0
3014,0.0
3015,1.734723475976807e-18
3016,0.0
3017,1.1102230246251565e-16
3018,0.0
3019,3.469446951953614e-18
3020,0.0
3021,0.0
3022,0.0
3023,0.0
3024,0.0
3025,5.551115123125783e-17
3026,5.551115123125783e-17
3027,0.0
3028,2.220446049250313e-16
3029,0.0
3030,0.0
3031,0.0
3032,2.220446049250313e-16
3033,0.0
3034,0.0
3035,0.0
3036,0.0
3037,1.3877787807814457e-17
3038,4.440892098500626e-16
3039,1.1102230246251565e-16
3040,0.0
3041,2.7755575615628914e-17
3042,0.0
3043,0.0
3044,0.0
3045,5.551115123125783e-17
3046,0.0
3047,0.0
3048,0.0
3049,1.1102230246251565e-16
3050,0.0
3051,2.220446049250313e-16
3052,2.7755575615628914e-17
3053,5.551115123125783e-17
3054,2.220446049250313e-16
3055,1.1102230246251565e-16
3056,4.440892098500626e-16
3057,0.0
3058,4.440892098500626e-16
3059,4.440892098500626e-16
3060,0.0
3061,8.881784197001252e-16
3062,1.1102230246251565e-16
3063,5.551115123125783e-17
3064,2.7755575615628914e-17
3065,0.0
3066,2.220446049250313e-16
3067,6.938893903907228e-18
3068,4.440892098500626e-16
3069,2.7755575615628914e-17
3070,1.1102230246251565e-16
3071,2.7755575615628914e-17
3072,2.220446049250313e-16
3073,1.1102230246251565e-16
3074,1.1102230246251565e-16
3075,0.0
3076,1.1102230246251565e-16
3077,5.551115123125783e-17
3078,6.938893903907228e-17
3079,1.1102230246251565e-16
3080,0.0
3081,0.0
3082,0.0
3083,0.0
3084,0.0
3085,2.7755575615628914e-17
3086,5.551115123125783e-17
3087,0.0
3088,1.1102230246251565e-16
3089,0.0
3090,0.0
3091,0.0
3092,0.0
3093,2.7755575615628914e-17
3094,2.220446049250313e-16
3095,2.220446049250313e-16
3096,0.0
3097,0.0
3098,5.551115123125783e-17
3099,1.1102230246251565e-16
3100,5.551115123125783e-17
3101,0.0
3102,1.1102230246251565e-16
3103,0.0
3104,2.7755575615628914e-17
3105,2.7755575615628914e-17
3106,0.0
3107,0.0
3108,0.0
3109,1.3877787807814457e-17
3110,2.7755575615628914e-17
3111,0.0
3112,0.0
3113,0.0
3114,0.0
3115,0.0
3116,1.1102230246251565e-16
3117,0.0
3118,8.326672684688674e-17
3119,8.326672684688674e-17
3120,0.0
3121,5.551115123125783e-17
3122,2.220446049250313e-16
3123,4.440892098500626e-16
3124,0.0
3125,0.0
3126,4.440892098500626e-16
3127,1.6653345369377348e-16
3128,5.551115123125783e-17
3129,0.0
3130,0.0
3131,0.0
3132,0.0
3133,2.220446049250313e-16
3134,1.1102230246251565e-16
3135,0.0
3136,8.673617379884035e-19
3137,1.1102230246251565e-16
3138,1.1102230246251565e-16
3139,0.0
3140,0.0
3141,0.0
3142,0.0
3143,4.440892098500626e-16
3144,0.0
3145,0.0
3146,0.0
3147,2.7755575615628914e-17
3148,2.220446049250313e-16
3149,2.7755575615628914e-17
3150,2.7755575615628914e-17
3151,3.3306690738754696e-16
3152,1.1102230246251565e-16
3153,4.440892098500626e-16
3154,0.0
3155,0.0
3156,0.0
3157,0.0
3158,0.0
3159,1.3877787807814457e-17
3160,0.0
3161,0.0
3162,5.551115123125783e-17
3163,0.0
3164,1.3877787807814457e-17
3165,0.0
3166,5.551115123125783e-17
3167,0.0
3168,0.0
3169,0.0
3170,4.163336342344337e-17
3171,2.220446049250313e-16
3172,2.7755575615628914e-17
3173,0.0
3174,0.0
3175,1.1102230246251565e-16
3176,2.7755575615628914e-17
3177,2.220446049250313e-16
3178,0.0
3179,1.3877787807814457e-17
3180,1.3877787807814457e-17
3181,1.1102230246251565e-16
3182,5.551115123125783e-17
3183,0.0
3184,0.0
3185,2.220446049250313e-16
3186,5.551115123125783e-17
3187,0.0
3188,0.0
3189,0.0
3190,0.0
3191,0.0
3192,1.1102230246251565e-16
3193,0.0
3194,0.0
3195,0.0
3196,4.440892098500626e-16
3197,0.0
3198,0.0
3199,2.220446049250313e-16
3200,0.0
3201,0.0
3202,0.0
3203,0.0
3204,0.0
3205,4.440892098500626e-16
3206,0.0
3207,5.551115123125783e-17
3208,0.0
3209,1.1102230246251565e-16
3210,0.0
3211,0.0
3212,2.7755575615628914e-17
3213,0.0
3214,1.1102230246251565e-16
3215,0.0
3216,0.0
3217,2.7755575615628914e-17
3218,0.0
3219,5.551115123125783e-17
3220,5.551115123125783e-17
3221,4.440892098500626e-16
3222,0.0
3223,0.0
3224,2.7755575615628914e-17
3225,2.7755575615628914e-17
3226,1.1102230246251565e-16
3227,0.0
3228,0.0
3229,0.0
3230,2.220446049250313e-16
3231,0.0
3232,3.469446951953614e-18
3233,0.0
3234,0.0
3235,2.220446049250313e-16
3236,2.220446049250313e-16
3237,0.0
3238,4.440892098500626e-16
3239,5.551115123125783e-17
3240,2.220446049250313e-16
3241,0.0
3242,0.0
3243,0.0
3244,1.1102230246251565e-16
3245,0.0
3246,1.1102230246251565e-16
3247,2.220446049250313e-16
3248,0.0
3249,0.0
3250,2.220446049250313e-16
3251,5.551115123125783e-17
3252,4.440892098500626e-16
3253,0.0
3254,1.1102230246251565e-16
3255,0.0
3256,0.0
3257,1.1102230246251565e-16
3258,0.0
3259,2.7755575615628914e-17
3260,6.938893903907228e-18
3261,0.0
3262,2.7755575615628914e-17
3263,4.440892098500626e-16
3264,5.551115123125783e-17
3265,0.0
3266,1.3877787807814457e-17
3267,0.0
3268,0.0
3269,0.0
3270,0.0
3271,2.220446049250313e-16
3272,0.0
3273,0.0
3274,0.0
3275,0.0
3276,0.0
3277,0.0
3278,4.440892098500626e-16
3279,2.0816681711721685e-17
3280,0.0
3281,0.0
3282,5.551115123125783e-17
3283,0.0
3284,0.0
3285,2.7755575615628914e-17
3286,2.220446049250313e-16
3287,1.1102230246251565e-16
3288,1.1102230246251565e-16
3289,0.0
3290,0.0
3291,0.0
3292,0.0
3293,1.1102230246251565e-16
3294,4.440892098500626e-16
3295,0.0
3296,4.440892098500626e-16
3297,0.0
3298,0.0
3299,2.220446049250313e-16
3300,0.0
3301,0.0
3302,2.220446049250313e-16
3303,1.1102230246251565e-16
3304,0.0
3305,0.0
3306,2.220446049250313e-16
3307,0.0
3308,0.0
3309,2.220446049250313e-16
3310,4.440892098500626e-16
3311,0.0
3312,0.0
3313,0.0
3314,0.0
3315,5.551115123125783e-17
3316,0.0
3317,5.551115123125783e-17
3318,0.0
3319,0.0
3320,5.551115123125783e-17
3321,1.1102230246251565e-16
3322,0.0
3323,2.7755575615628914e-17
3324,0.0
3325,0.0
3326,0.0
3327,0.0
3328,5.551115123125783e-17
3329,2.220446049250313e-16
3330,0.0
3331,0.0
3332,0.0
3333,1.1102230246251565e-16
3334,2.220446049250313e-16
3335,0.0
3336,1.1102230246251565e-16
3337,0.0
3338,2.220446049250313e-16
3339,1.1102230246251565e-16
3340,1.4224732503009818e-16
3341,5.551115123125783e-17
3342,0.0
3343,0.0
3344,0.0
3345,2.7755575615628914e-17
3346,0.0
3347,0.0
3348,1.1102230246251565e-16
3349,4.440892098500626e-16
3350,2.7755575615628914e-17
3351,5.551115123125783e-17
3352,1.1102230246251565e-16
3353,5.551115123125783e-17
3354,2.0816681711721685e-17
3355,0.0
3356,0.0
3357,0.0
3358,0.0
3359,5.551115123125783e-17
3360,0.0
3361,0.0
3362,0.0
3363,0.0
3364,0.0
3365,0.0
3366,2.220446049250313e-16
3367,1.3877787807814457e-17
3368,0.0
3369,0.0
3370,2.7755575615628914e-17
3371,4.440892098500626e-16
3372,0.0
3373,2.220446049250313e-16
3374,5.551115123125783e-17
3375,0.0
3376,0.0
3377,0.0
3378,5.551115123125783e-17
3379,0.0
3380,0.0
3381,0.0
3382,2.7755575615628914e-17
3383,0.0
3384,1.3877787807814457e-17
3385,0.0
3386,0.0
3387,0.0
3388,5.551115123125783e-17
3389,0.0
3390,5.551115123125783e-17
3391,1.1102230246251565e-16
3392,8.881784197001252e-16
3393,1.1102230246251565e-16
3394,2.220446049250313e-16
3395,0.0
3396,2.220446049250313e-16
3397,0.0
3398,0.0
3399,0.0
3400,2.7755575615628914e-17
3401,2.220446049250313e-16
3402,0.0
3403,2.7755575615628914e-17
3404,5.551115123125783e-17
3405,2.220446049250313e-16
3406,6.938893903907228e-18
3407,0.0
3408,1.1102230246251565e-16
3409,4.440892098500626e-16
3410,0.0
3411,0.0
3412,2.220446049250313e-16
3413,1.1102230246251565e-16
3414,5.551115123125783e-17
3415,0.0
3416,0.0
3417,0.0
3418,0.0
3419,0.0
3420,5.551115123125783e-17
3421,0.0
3422,0.0
3423,2.220446049250313e-16
3424,0.0
3425,0.0
3426,0.0
3427,0.0
3428,0.0
3429,4.440892098500626e-16
3430,4.440892098500626e-16
3431,0.0
3432,0.0
3433,1.1102230246251565e-16
3434,0.0
3435,2.42861286636753e-17
3436,0.0
3437,5.551115123125783e-17
3438,2.220446049250313e-16
3439,0.0
3440,8.881784197001252e-16
3441,3.469446951953614e-17
3442,2.7755575615628914e-17
3443,0.0
3444,0.0
3445,5.551115123125783e-17
3446,0.0
3447,5.551115123125783e-17
3448,5.551115123125783e-17
3449,0.0
3450,0.0
3451,4.336808689942018e-19
3452,1.1102230246251565e-16
3453,0.0
3454,4.440892098500626e-16
3455,2.7755575615628914e-17
3456,2.0816681711721685e-17
3457,0.0
3458,0.0
3459,0.0
3460,0.0
3461,5.551115123125783e-17
3462,0.0
3463,0.0
3464,1.1102230246251565e-16
3465,4.440892098500626e-16
3466,5.551115123125783e-17
3467,2.7755575615628914e-17
3468,5.551115123125783e-17
3469,0.0
3470,0.0
3471,0.0
3472,0.0
3473,5.551115123125783e-17
3474,2.7755575615628914e-17
3475,4.440892098500626e-16
3476,6.938893903907228e-18
3477,0.0
3478,2.220446049250313e-16
3479,0.0
3480,1.1102230246251565e-16
3481,3.469446951953614e-18
3482,2.220446049250313e-16
3483,1.1102230246251565e-16
3484,0.0
3485,0.0
3486,0.0
3487,1.1102230246251565e-16
3488,0.0
3489,5.551115123125783e-17
3490,0.0
3491,2.220446049250313e-16
3492,0.0
3493,5.551115123125783e-17
3494,0.0
3495,0.0
3496,4.440892098500626e-16
3497,0.0
3498,8.326672684688674e-17
3499,1.1102230246251565e-16
3500,0.0
3501,0.0
3502,0.0
3503,0.0
3504,0.0
3505,6.938893903907228e-18
3506,4.440892098500626e-16
3507,0.0
3508,0.0
3509,0.0
3510,0.0
3511,1.734723475976807e-18
3512,0.0
3513,4.163336342344337e-17
3514,0.0
3515,2.7755575615628914e-17
3516,0.0
3517,4.440892098500626e-16
3518,5.551115123125783e-17
3519,0.0
3520,0.0
3521,1.1102230246251565e-16
3522,0.0
3523,1.734723475976807e-17
3524,1.1102230246251565e-16
3525,0.0
3526,2.220446049250313e-16
3527,0.0
3528,0.0
3529,2.220446049250313e-16
3530,1.1102230246251565e-16
3531,0.0
3532,1.1102230246251565e-16
3533,0.0
3534,2.220446049250313e-16
3535,1.1102230246251565e-16
3536,5.551115123125783e-17
3537,2.220446049250313e-16
3538,2.220446049250313e-16
3539,5.551115123125783e-17
3540,3.469446951953614e-18
3541,0.0
3542,4.440892098500626e-16
3543,0.0
3544,0.0
3545,2.7755575615628914e-17
3546,0.0
3547,1.1102230246251565e-16
3548,0.0
3549,4.440892098500626e-16
3550,0.0
3551,2.220446049250313e-16
3552,0.0
3553,0.0
3554,0.0
3555,0.0
3556,2.220446049250313e-16
3557,2.220446049250313e-16
3558,1.1102230246251565e-16
3559,0.0
3560,1.3877787807814457e-16
3561,5.551115123125783e-17
3562,0.0
3563,0.0
3564,0.0
3565,0.0
3566,5.551115123125783e-17
3567,1.734723475976807e-17
3568,0.0
3569,2.220446049250313e-16
3570,0.0
3571,0.0
3572,5.551115123125783e-17
3573,1.3877787807814457e-16
3574,0.0
3575,5.551115123125783e-17
3576,4.440892098500626e-16
3577,1.1102230246251565e-16
3578,2.7755575615628914e-17
3579,0.0
3580,5.551115123125783e-17
3581,0.0
3582,0.0
3583,2.220446049250313e-16
3584,0.0
3585,0.0
3586,2.220446049250313e-16
3587,0.0
3588,0.0
3589,0.0
3590,1.734723475976807e-17
3591,0.0
3592,4.440892098500626e-16
3593,0.0
3594,0.0
3595,0.0
3596,0.0
3597,0.0
3598,0.0
3599,0.0
3600,0.0
3601,4.440892098500626e-16
3602,2.220446049250313e-16
3603,0.0
3604,1.1102230246251565e-16
3605,0.0
3606,0.0
3607,0.0
3608,0.0
3609,1.1102230246251565e-16
3610,0.0
3611,0.0
3612,0.0
3613,0.0
3614,0.0
3615,5.551115123125783e-17
3616,0.0
3617,0.0
3618,0.0
3619,0.0
3620,0.0
3621,2.220446049250313e-16
3622,2.220446049250313e-16
3623,0.0
3624,2.7755575615628914e-17
3625,2.220446049250313e-16
3626,0.0
3627,0.0
3628,5.551115123125783e-17
3629,0.0
3630,2.7755575615628914e-17
3631,1.1102230246251565e-16
3632,0.0
3633,0.0
3634,4.163336342344337e-17
3635,1.3877787807814457e-17
3636,1.3877787807814457e-17
3637,0.0
3638,2.7755575615628914e-17
3639,2.220446049250313e-16
3640,2.7755575615628914e-17
3641,0.0
3642,0.0
3643,2.220446049250313e-16
3644,1.1102230246251565e-16
3645,0.0
3646,1.3877787807814457e-17
3647,2.220446049250313e-16
3648,1.1102230246251565e-16
3649,5.551115123125783e-17
3650,1.1102230246251565e-16
3651,0.0
3652,2.7755575615628914e-17
3653,0.0
3654,5.551115123125783e-17
3655,1.1102230246251565e-16
3656,0.0
3657,0.0
3658,1.3877787807814457e-17
3659,0.0
3660,2.220446049250313e-16
3661,0.0
3662,0.0
3663,0.0
3664,2.220446049250313e-16
3665,1.1102230246251565e-16
3666,5.551115123125783e-17
3667,0.0
3668,1.3877787807814457e-17
3669,0.0
3670,5.551115123125783e-17
3671,1.1102230246251565e-16
3672,0.0
3673,2.220446049250313e-16
3674,0.0
3675,0.0
3676,0.0
3677,5.551115123125783e-17
3678,4.440892098500626e-16
3679,0.0
3680,0.0
3681,2.220446049250313e-16
3682,5.551115123125783e-17
3683,0.0
3684,2.220446049250313e-16
3685,4.440892098500626e-16
3686,0.0
3687,1.1102230246251565e-16
3688,0.0
3689,2.220446049250313e-16
3690,5.551115123125783e-17
3691,2.220446049250313e-16
3692,0.0
3693,1.1102230246251565e-16
3694,1.734723475976807e-18
3695,2.0816681711721685e-17
3696,2.220446049250313e-16
3697,0.0
3698,0.0
3699,0.0
3700,1.1102230246251565e-16
3701,0.0
3702,0.0
3703,2.7755575615628914e-17
3704,2.220446049250313e-16
3705,5.551115123125783e-17
3706,0.0
3707,8.326672684688674e-17
3708,1.734723475976807e-17
3709,0.0
3710,5.551115123125783e-17
3711,2.7755575615628914e-17
3712,1.1102230246251565e-16
3713,0.0
3714,4.440892098500626e-16
3715,2.220446049250313e-16
3716,4.440892098500626e-16
3717,5.551115123125783e-17
3718,0.0
3719,0.0
3720,0.0
3721,0.0
3722,4.440892098500626e-16
3723,0.0
3724,0.0
3725,9.71445146547012e-17
3726,6.938893903907228e-18
3727,0.0
3728,2.7755575615628914e-17
3729,5.551115123125783e-17
3730,0.0
3731,0.0
3732,1.1102230246251565e-16
3733,5.204170427930421e-18
3734,2.220446049250313e-16
3735,0.0
3736,0.0
3737,2.220446049250313e-16
3738,1.1102230246251565e-16
3739,0.0
3740,0.0
3741,5.551115123125783e-17
3742,2.220446049250313e-16
3743,1.1102230246251565e-16
3744,0.0
3745,0.0
3746,5.551115123125783e-17
3747,2.220446049250313e-16
3748,1.1102230246251565e-16
3749,0.0
3750,0.0
3751,0.0
3752,5.551115123125783e-17
3753,0.0
3754,2.220446049250313e-16
3755,0.0
3756,2.7755575615628914e-17
3757,5.551115123125783e-17
3758,0.0
3759,4.440892098500626e-16
3760,0.0
3761,0.0
3762,0.0
3763,1.1102230246251565e-16
3764,0.0
3765,0.0
3766,1.1102230246251565e-16
3767,0.0
3768,4.440892098500626e-16
3769,0.0
3770,0.0
3771,0.0
3772,0.0
3773,0.0
3774,1.1102230246251565e-16
3775,0.0
3776,5.551115123125783e-17
3777,0.0
3778,0.0
3779,0.0
3780,1.1102230246251565e-16
