sample_index,maximum_flow_aggregation_error,maximum_macro_row_sum_error
0,2.220446049250313e-16,4.440892098500626e-16
1,1.1102230246251565e-16,2.220446049250313e-16
2,4.440892098500626e-16,4.440892098500626e-16
3,1.1102230246251565e-16,2.220446049250313e-16
4,1.3877787807814457e-16,4.440892098500626e-16
5,2.220446049250313e-16,2.220446049250313e-16
6,8.326672684688674e-17,2.220446049250313e-16
7,5.551115123125783e-17,2.220446049250313e-16
8,1.1102230246251565e-16,2.220446049250313e-16
9,1.6653345369377348e-16,1.1102230246251565e-16
10,3.3306690738754696e-16,6.661338147750939e-16
11,2.220446049250313e-16,0.0
12,2.220446049250313e-16,3.3306690738754696e-16
13,5.551115123125783e-17,2.220446049250313e-16
14,5.551115123125783e-17,2.220446049250313e-16
15,2.220446049250313e-16,1.1102230246251565e-16
16,3.3306690738754696e-16,2.220446049250313e-16
17,3.3306690738754696e-16,4.440892098500626e-16
18,2.7755575615628914e-17,2.220446049250313e-16
19,2.220446049250313e-16,2.220446049250313e-16
20,1.1102230246251565e-16,2.220446049250313e-16
21,1.1102230246251565e-16,2.220446049250313e-16
22,2.220446049250313e-16,2.220446049250313e-16
23,5.551115123125783e-17,1.1102230246251565e-16
24,1.6653345369377348e-16,2.220446049250313e-16
25,1.6653345369377348e-16,1.1102230246251565e-16
26,1.1102230246251565e-16,4.440892098500626e-16
27,2.220446049250313e-16,3.3306690738754696e-16
28,1.1102230246251565e-16,1.1102230246251565e-16
29,1.6653345369377348e-16,2.220446049250313e-16
30,4.440892098500626e-16,4.440892098500626e-16
31,1.1102230246251565e-16,2.220446049250313e-16
32,1.1102230246251565e-16,2.220446049250313e-16
33,3.3306690738754696e-16,2.220446049250313e-16
34,1.6653345369377348e-16,2.220446049250313e-16
35,1.1102230246251565e-16,2.220446049250313e-16
36,5.551115123125783e-17,2.220446049250313e-16
37,1.6653345369377348e-16,2.220446049250313e-16
38,1.1102230246251565e-16,1.1102230246251565e-16
39,1.1102230246251565e-16,2.220446049250313e-16
40,1.1102230246251565e-16,4.440892098500626e-16
41,1.6653345369377348e-16,2.220446049250313e-16
42,2.7755575615628914e-16,4.440892098500626e-16
43,5.551115123125783e-17,2.220446049250313e-16
44,1.1102230246251565e-16,1.1102230246251565e-16
45,6.661338147750939e-16,5.551115123125783e-16
46,2.220446049250313e-16,4.440892098500626e-16
47,4.440892098500626e-16,3.3306690738754696e-16
48,1.1102230246251565e-16,0.0
49,1.1102230246251565e-16,4.440892098500626e-16
50,2.220446049250313e-16,3.3306690738754696e-16
51,1.6653345369377348e-16,4.440892098500626e-16
52,1.1102230246251565e-16,0.0
53,1.1102230246251565e-16,2.220446049250313e-16
54,1.1102230246251565e-16,1.1102230246251565e-16
55,1.1102230246251565e-16,1.1102230246251565e-16
56,3.3306690738754696e-16,4.440892098500626e-16
57,5.551115123125783e-17,2.220446049250313e-16
58,1.6653345369377348e-16,2.220446049250313e-16
59,1.1102230246251565e-16,2.220446049250313e-16
60,1.1102230246251565e-16,1.1102230246251565e-16
61,5.551115123125783e-17,2.220446049250313e-16
62,2.7755575615628914e-16,2.220446049250313e-16
63,1.1102230246251565e-16,2.220446049250313e-16
64,5.551115123125783e-16,4.440892098500626e-16
65,1.6653345369377348e-16,2.220446049250313e-16
66,1.1102230246251565e-16,2.220446049250313e-16
67,2.220446049250313e-16,2.220446049250313e-16
68,2.220446049250313e-16,2.220446049250313e-16
69,1.1102230246251565e-16,2.220446049250313e-16
70,1.1102230246251565e-16,2.220446049250313e-16
71,2.220446049250313e-16,2.220446049250313e-16
72,2.220446049250313e-16,1.1102230246251565e-16
73,5.551115123125783e-17,2.220446049250313e-16
74,5.551115123125783e-17,2.220446049250313e-16
75,3.3306690738754696e-16,4.440892098500626e-16
76,5.551115123125783e-17,3.3306690738754696e-16
77,1.6653345369377348e-16,2.220446049250313e-16
78,1.1102230246251565e-16,2.220446049250313e-16
79,1.6653345369377348e-16,2.220446049250313e-16
80,1.1102230246251565e-16,2.220446049250313e-16
81,1.1102230246251565e-16,2.220446049250313e-16
82,1.1102230246251565e-16,0.0
83,2.220446049250313e-16,0.0
84,1.3877787807814457e-16,2.220446049250313e-16
85,1.1102230246251565e-16,2.220446049250313e-16
86,1.1102230246251565e-16,0.0
87,2.220446049250313e-16,0.0
88,1.6653345369377348e-16,2.220446049250313e-16
89,2.220446049250313e-16,4.440892098500626e-16
90,2.220446049250313e-16,2.220446049250313e-16
91,1.6653345369377348e-16,1.1102230246251565e-16
92,5.551115123125783e-17,2.220446049250313e-16
93,1.1102230246251565e-16,2.220446049250313e-16
94,1.1102230246251565e-16,2.220446049250313e-16
95,1.1102230246251565e-16,3.3306690738754696e-16
96,2.220446049250313e-16,2.220446049250313e-16
97,1.6653345369377348e-16,0.0
98,2.220446049250313e-16,2.220446049250313e-16
99,2.220446049250313e-16,2.220446049250313e-16
100,1.1102230246251565e-16,4.440892098500626e-16
101,4.440892098500626e-16,4.440892098500626e-16
102,1.6653345369377348e-16,2.220446049250313e-16
103,3.3306690738754696e-16,4.440892098500626e-16
104,1.1102230246251565e-16,2.220446049250313e-16
105,5.551115123125783e-17,2.220446049250313e-16
106,1.1102230246251565e-16,2.220446049250313e-16
107,1.1102230246251565e-16,2.220446049250313e-16
108,4.440892098500626e-16,4.440892098500626e-16
109,1.1102230246251565e-16,1.1102230246251565e-16
110,1.1102230246251565e-16,2.220446049250313e-16
111,5.551115123125783e-16,4.440892098500626e-16
112,1.6653345369377348e-16,0.0
113,5.551115123125783e-17,1.1102230246251565e-16
114,1.6653345369377348e-16,2.220446049250313e-16
115,1.1102230246251565e-16,2.220446049250313e-16
116,1.1102230246251565e-16,1.1102230246251565e-16
117,5.551115123125783e-17,1.1102230246251565e-16
118,2.220446049250313e-16,2.220446049250313e-16
119,1.6653345369377348e-16,1.1102230246251565e-16
120,5.551115123125783e-17,0.0
121,1.6653345369377348e-16,4.440892098500626e-16
122,8.326672684688674e-17,1.1102230246251565e-16
123,2.220446049250313e-16,4.440892098500626e-16
124,2.220446049250313e-16,2.220446049250313e-16
125,5.551115123125783e-17,2.220446049250313e-16
126,2.220446049250313e-16,4.440892098500626e-16
127,1.1102230246251565e-16,2.220446049250313e-16
128,1.1102230246251565e-16,2.220446049250313e-16
129,4.440892098500626e-16,4.440892098500626e-16
130,1.1102230246251565e-16,2.220446049250313e-16
131,1.6653345369377348e-16,4.440892098500626e-16
132,2.220446049250313e-16,2.220446049250313e-16
133,1.1102230246251565e-16,2.220446049250313e-16
134,1.1102230246251565e-16,2.220446049250313e-16
135,1.1102230246251565e-16,2.220446049250313e-16
136,5.551115123125783e-17,2.220446049250313e-16
137,5.551115123125783e-17,1.1102230246251565e-16
138,1.1102230246251565e-16,0.0
139,1.6653345369377348e-16,2.220446049250313e-16
140,1.1102230246251565e-16,2.220446049250313e-16
141,2.220446049250313e-16,2.220446049250313e-16
142,1.1102230246251565e-16,2.220446049250313e-16
143,1.1102230246251565e-16,2.220446049250313e-16
144,1.6653345369377348e-16,2.220446049250313e-16
145,2.220446049250313e-16,2.220446049250313e-16
146,1.6653345369377348e-16,4.440892098500626e-16
147,2.7755575615628914e-16,2.220446049250313e-16
148,1.1102230246251565e-16,0.0
149,2.220446049250313e-16,2.220446049250313e-16
150,5.551115123125783e-17,0.0
151,1.1102230246251565e-16,2.220446049250313e-16
152,1.1102230246251565e-16,1.1102230246251565e-16
153,2.220446049250313e-16,6.661338147750939e-16
154,1.1102230246251565e-16,2.220446049250313e-16
155,1.1102230246251565e-16,1.1102230246251565e-16
156,8.326672684688674e-17,2.220446049250313e-16
157,5.551115123125783e-17,2.220446049250313e-16
158,2.220446049250313e-16,2.220446049250313e-16
159,4.996003610813204e-16,6.661338147750939e-16
160,5.551115123125783e-17,2.220446049250313e-16
161,1.1102230246251565e-16,0.0
162,1.6653345369377348e-16,2.220446049250313e-16
163,1.1102230246251565e-16,4.440892098500626e-16
164,1.6653345369377348e-16,2.220446049250313e-16
165,1.1102230246251565e-16,2.220446049250313e-16
166,2.220446049250313e-16,2.220446049250313e-16
167,1.1102230246251565e-16,2.220446049250313e-16
168,1.1102230246251565e-16,2.220446049250313e-16
169,2.7755575615628914e-16,4.440892098500626e-16
170,1.1102230246251565e-16,2.220446049250313e-16
171,2.7755575615628914e-16,4.440892098500626e-16
172,1.1102230246251565e-16,1.1102230246251565e-16
173,1.1102230246251565e-16,2.220446049250313e-16
174,1.6653345369377348e-16,1.1102230246251565e-16
175,1.1102230246251565e-16,2.220446049250313e-16
176,1.6653345369377348e-16,3.3306690738754696e-16
177,2.220446049250313e-16,2.220446049250313e-16
178,2.7755575615628914e-16,2.220446049250313e-16
179,1.1102230246251565e-16,0.0
180,2.220446049250313e-16,4.440892098500626e-16
181,5.551115123125783e-17,2.220446049250313e-16
182,1.1102230246251565e-16,2.220446049250313e-16
183,1.1102230246251565e-16,2.220446049250313e-16
184,1.1102230246251565e-16,2.220446049250313e-16
185,8.326672684688674e-17,2.220446049250313e-16
186,1.1102230246251565e-16,2.220446049250313e-16
187,1.6653345369377348e-16,1.1102230246251565e-16
188,1.6653345369377348e-16,2.220446049250313e-16
189,2.220446049250313e-16,2.220446049250313e-16
190,3.3306690738754696e-16,2.220446049250313e-16
191,2.220446049250313e-16,2.220446049250313e-16
192,1.1102230246251565e-16,2.220446049250313e-16
193,2.7755575615628914e-16,2.220446049250313e-16
194,5.551115123125783e-17,2.220446049250313e-16
195,5.551115123125783e-17,0.0
196,1.1102230246251565e-16,0.0
197,1.1102230246251565e-16,2.220446049250313e-16
198,3.3306690738754696e-16,1.1102230246251565e-16
199,2.220446049250313e-16,0.0
200,1.1102230246251565e-16,1.1102230246251565e-16
201,1.1102230246251565e-16,3.3306690738754696e-16
202,5.551115123125783e-17,2.220446049250313e-16
203,5.551115123125783e-17,2.220446049250313e-16
204,1.1102230246251565e-16,2.220446049250313e-16
205,1.1102230246251565e-16,2.220446049250313e-16
206,1.1102230246251565e-16,2.220446049250313e-16
207,6.661338147750939e-16,8.881784197001252e-16
208,1.1102230246251565e-16,2.220446049250313e-16
209,2.220446049250313e-16,0.0
210,5.551115123125783e-17,2.220446049250313e-16
211,1.6653345369377348e-16,2.220446049250313e-16
212,2.220446049250313e-16,0.0
213,2.220446049250313e-16,0.0
214,1.1102230246251565e-16,2.220446049250313e-16
215,1.6653345369377348e-16,2.220446049250313e-16
216,1.1102230246251565e-16,1.1102230246251565e-16
217,1.6653345369377348e-16,4.440892098500626e-16
218,5.551115123125783e-17,2.220446049250313e-16
219,5.551115123125783e-17,2.220446049250313e-16
220,1.1102230246251565e-16,2.220446049250313e-16
221,1.1102230246251565e-16,2.220446049250313e-16
222,2.7755575615628914e-16,4.440892098500626e-16
223,1.1102230246251565e-16,1.1102230246251565e-16
224,1.1102230246251565e-16,2.220446049250313e-16
225,2.220446049250313e-16,2.220446049250313e-16
226,1.1102230246251565e-16,3.3306690738754696e-16
227,2.220446049250313e-16,2.220446049250313e-16
228,2.220446049250313e-16,2.220446049250313e-16
229,5.551115123125783e-17,1.1102230246251565e-16
230,5.551115123125783e-17,2.220446049250313e-16
231,4.440892098500626e-16,6.661338147750939e-16
232,1.1102230246251565e-16,2.220446049250313e-16
233,4.440892098500626e-16,2.220446049250313e-16
234,1.6653345369377348e-16,3.3306690738754696e-16
235,3.885780586188048e-16,4.440892098500626e-16
236,1.3877787807814457e-16,1.1102230246251565e-16
237,1.1102230246251565e-16,2.220446049250313e-16
238,1.1102230246251565e-16,2.220446049250313e-16
239,5.551115123125783e-17,2.220446049250313e-16
240,1.6653345369377348e-16,2.220446049250313e-16
241,1.1102230246251565e-16,4.440892098500626e-16
242,2.220446049250313e-16,2.220446049250313e-16
243,1.1102230246251565e-16,1.1102230246251565e-16
244,1.1102230246251565e-16,2.220446049250313e-16
245,2.220446049250313e-16,1.1102230246251565e-16
246,5.551115123125783e-17,3.3306690738754696e-16
247,2.220446049250313e-16,5.551115123125783e-16
248,1.1102230246251565e-16,2.220446049250313e-16
249,2.220446049250313e-16,4.440892098500626e-16
250,1.1102230246251565e-16,4.440892098500626e-16
251,2.220446049250313e-16,4.440892098500626e-16
252,1.1102230246251565e-16,2.220446049250313e-16
253,1.6653345369377348e-16,2.220446049250313e-16
254,1.6653345369377348e-16,2.220446049250313e-16
255,1.1102230246251565e-16,4.440892098500626e-16
256,1.1102230246251565e-16,2.220446049250313e-16
257,2.7755575615628914e-16,2.220446049250313e-16
258,2.220446049250313e-16,2.220446049250313e-16
259,1.1102230246251565e-16,4.440892098500626e-16
260,4.440892098500626e-16,4.440892098500626e-16
261,3.3306690738754696e-16,4.440892098500626e-16
262,2.7755575615628914e-16,5.551115123125783e-16
263,1.1102230246251565e-16,2.220446049250313e-16
264,2.7755575615628914e-16,2.220446049250313e-16
265,1.1102230246251565e-16,2.220446049250313e-16
266,1.1102230246251565e-16,2.220446049250313e-16
267,1.6653345369377348e-16,2.220446049250313e-16
268,1.1102230246251565e-16,2.220446049250313e-16
269,1.1102230246251565e-16,1.1102230246251565e-16
270,1.1102230246251565e-16,4.440892098500626e-16
271,1.1102230246251565e-16,2.220446049250313e-16
272,1.6653345369377348e-16,4.440892098500626e-16
273,2.220446049250313e-16,2.220446049250313e-16
274,1.1102230246251565e-16,2.220446049250313e-16
275,1.1102230246251565e-16,0.0
276,1.6653345369377348e-16,2.220446049250313e-16
277,2.220446049250313e-16,2.220446049250313e-16
278,1.1102230246251565e-16,0.0
279,5.551115123125783e-17,1.1102230246251565e-16
280,2.220446049250313e-16,4.440892098500626e-16
281,1.1102230246251565e-16,2.220446049250313e-16
282,1.1102230246251565e-16,2.220446049250313e-16
283,1.1102230246251565e-16,2.220446049250313e-16
284,1.1102230246251565e-16,2.220446049250313e-16
285,1.1102230246251565e-16,1.1102230246251565e-16
286,1.1102230246251565e-16,2.220446049250313e-16
287,1.6653345369377348e-16,2.220446049250313e-16
288,2.7755575615628914e-16,2.220446049250313e-16
289,5.551115123125783e-17,1.1102230246251565e-16
290,5.551115123125783e-17,2.220446049250313e-16
291,1.1102230246251565e-16,0.0
292,2.220446049250313e-16,1.1102230246251565e-16
293,2.220446049250313e-16,0.0
294,1.1102230246251565e-16,2.220446049250313e-16
295,5.551115123125783e-17,2.220446049250313e-16
296,8.326672684688674e-17,2.220446049250313e-16
297,5.551115123125783e-16,6.661338147750939e-16
298,3.3306690738754696e-16,4.440892098500626e-16
299,2.220446049250313e-16,0.0
300,5.551115123125783e-17,1.1102230246251565e-16
301,1.6653345369377348e-16,2.220446049250313e-16
302,1.942890293094024e-16,2.220446049250313e-16
303,1.1102230246251565e-16,2.220446049250313e-16
304,5.551115123125783e-17,0.0
305,2.220446049250313e-16,1.1102230246251565e-16
306,4.440892098500626e-16,4.440892098500626e-16
307,3.3306690738754696e-16,4.440892098500626e-16
308,1.1102230246251565e-16,2.220446049250313e-16
309,3.3306690738754696e-16,4.440892098500626e-16
310,3.885780586188048e-16,3.3306690738754696e-16
311,1.1102230246251565e-16,1.1102230246251565e-16
312,1.1102230246251565e-16,1.1102230246251565e-16
313,1.1102230246251565e-16,2.220446049250313e-16
314,4.440892098500626e-16,4.440892098500626e-16
315,5.551115123125783e-17,2.220446049250313e-16
316,5.551115123125783e-17,2.220446049250313e-16
317,2.220446049250313e-16,2.220446049250313e-16
318,1.6653345369377348e-16,2.220446049250313e-16
319,3.3306690738754696e-16,5.551115123125783e-16
320,1.1102230246251565e-16,2.220446049250313e-16
321,8.326672684688674e-17,2.220446049250313e-16
322,2.220446049250313e-16,4.440892098500626e-16
323,1.1102230246251565e-16,2.220446049250313e-16
324,2.220446049250313e-16,2.220446049250313e-16
325,1.1102230246251565e-16,2.220446049250313e-16
326,1.6653345369377348e-16,4.440892098500626e-16
327,1.1102230246251565e-16,3.3306690738754696e-16
328,1.1102230246251565e-16,2.220446049250313e-16
329,1.1102230246251565e-16,2.220446049250313e-16
330,1.6653345369377348e-16,2.220446049250313e-16
331,1.1102230246251565e-16,0.0
332,2.220446049250313e-16,3.3306690738754696e-16
333,1.1102230246251565e-16,2.220446049250313e-16
334,2.220446049250313e-16,2.220446049250313e-16
335,1.1102230246251565e-16,2.220446049250313e-16
336,2.220446049250313e-16,0.0
337,1.1102230246251565e-16,2.220446049250313e-16
338,8.326672684688674e-17,2.220446049250313e-16
339,1.1102230246251565e-16,2.220446049250313e-16
340,5.551115123125783e-17,2.220446049250313e-16
341,1.1102230246251565e-16,2.220446049250313e-16
342,1.6653345369377348e-16,2.220446049250313e-16
343,2.220446049250313e-16,4.440892098500626e-16
344,1.1102230246251565e-16,2.220446049250313e-16
345,2.220446049250313e-16,2.220446049250313e-16
346,1.1102230246251565e-16,2.220446049250313e-16
347,2.220446049250313e-16,2.220446049250313e-16
348,5.551115123125783e-17,3.3306690738754696e-16
349,1.1102230246251565e-16,2.220446049250313e-16
350,2.220446049250313e-16,4.440892098500626e-16
351,2.220446049250313e-16,2.220446049250313e-16
352,2.7755575615628914e-16,2.220446049250313e-16
353,2.220446049250313e-16,2.220446049250313e-16
354,1.1102230246251565e-16,2.220446049250313e-16
355,5.551115123125783e-17,2.220446049250313e-16
356,2.220446049250313e-16,2.220446049250313e-16
357,1.1102230246251565e-16,2.220446049250313e-16
358,1.1102230246251565e-16,2.220446049250313e-16
359,2.220446049250313e-16,4.440892098500626e-16
360,1.6653345369377348e-16,6.661338147750939e-16
361,1.1102230246251565e-16,2.220446049250313e-16
362,4.440892098500626e-16,6.661338147750939e-16
363,1.1102230246251565e-16,2.220446049250313e-16
364,2.220446049250313e-16,2.220446049250313e-16
365,1.1102230246251565e-16,2.220446049250313e-16
366,1.1102230246251565e-16,2.220446049250313e-16
367,1.6653345369377348e-16,2.220446049250313e-16
368,5.551115123125783e-17,1.1102230246251565e-16
369,1.1102230246251565e-16,2.220446049250313e-16
370,1.6653345369377348e-16,0.0
371,1.1102230246251565e-16,1.1102230246251565e-16
372,1.6653345369377348e-16,0.0
373,1.6653345369377348e-16,2.220446049250313e-16
374,5.551115123125783e-17,1.1102230246251565e-16
375,1.1102230246251565e-16,1.1102230246251565e-16
376,1.1102230246251565e-16,2.220446049250313e-16
377,1.1102230246251565e-16,2.220446049250313e-16
378,1.6653345369377348e-16,2.220446049250313e-16
379,1.6653345369377348e-16,2.220446049250313e-16
380,1.1102230246251565e-16,0.0
381,5.551115123125783e-16,6.661338147750939e-16
382,2.220446049250313e-16,2.220446049250313e-16
383,1.6653345369377348e-16,1.1102230246251565e-16
384,1.1102230246251565e-16,0.0
385,1.1102230246251565e-16,2.220446049250313e-16
386,2.7755575615628914e-16,3.3306690738754696e-16
387,1.6653345369377348e-16,4.440892098500626e-16
388,1.1102230246251565e-16,2.220446049250313e-16
389,1.1102230246251565e-16,2.220446049250313e-16
390,1.1102230246251565e-16,0.0
391,1.6653345369377348e-16,2.220446049250313e-16
392,1.1102230246251565e-16,2.220446049250313e-16
393,5.551115123125783e-17,2.220446049250313e-16
394,1.1102230246251565e-16,2.220446049250313e-16
395,1.1102230246251565e-16,2.220446049250313e-16
396,3.3306690738754696e-16,1.1102230246251565e-16
397,8.326672684688674e-17,2.220446049250313e-16
398,1.1102230246251565e-16,2.220446049250313e-16
399,1.1102230246251565e-16,0.0
400,1.1102230246251565e-16,2.220446049250313e-16
