sample_index,coarse_count,mean_macro_row_tv,maximum_macro_row_tv
0,2,0.08733465769002062,0.09210995876818337
1,2,0.08774149846739336,0.10050321101000675
2,3,0.06734000994739499,0.08788514551493773
3,3,0.0828818456392184,0.1005523532979456
4,2,0.032822892848347496,0.05279483169262855
5,5,0.20430080610488882,0.2606124761525753
6,4,0.1799552635005962,0.31269924868454035
7,8,0.10007273630279068,0.26422482489345045
8,7,0.17851856734308386,0.3833228621889819
9,2,0.08628809302651438,0.09663851643196494
10,4,0.15963261679722912,0.21599283222045118
11,3,0.07589507930158872,0.16480885428287678
12,2,0.07517477362945914,0.09722209070269477
13,2,0.03640086703261336,0.053319845463811355
14,7,0.15536273233001188,0.28829664773513874
15,2,0.02955190094484607,0.04722701898630466
16,5,0.09552930769573025,0.1723659005327414
17,3,0.08403391449443937,0.13830771553868068
18,3,0.17844171337234802,0.19809043255173414
19,3,0.04776780403489639,0.07555771634326186
20,2,0.03276122873251755,0.06500404171262819
21,2,0.07593466442495608,0.09704038271406554
22,2,0.02125580592233625,0.03631391637687814
23,4,0.15699950862900952,0.17801111255813895
24,2,0.08589304725859004,0.10034940055508756
25,7,0.04366415102028849,0.20286054344550022
26,6,0.15637465295694256,0.28180890986465246
27,4,0.1184393614438396,0.16573640160137595
28,3,0.03305893526133092,0.04513050594072633
29,4,0.15956209798203755,0.21284409979253663
30,2,0.054057715564879094,0.09654047746501396
31,2,0.057220699340790326,0.06680979716028934
32,4,0.08376436928936609,0.1428364193887916
33,2,0.05452370883610315,0.0979035753114991
34,2,0.14761046572621528,0.2539732606200556
35,2,0.03961672531762504,0.05823456356479026
36,3,0.17575899965937034,0.30076316879014137
37,4,0.0996683350305316,0.16121250789447217
38,3,0.07106997518675742,0.09927825463723358
39,6,0.09375962176671028,0.23029175610994332
40,4,0.07807641968353765,0.09732006999920884
41,3,0.14470056140597315,0.19921211007309653
42,3,0.10058988291300121,0.12609143790342475
43,2,0.05455695696195617,0.05739811721580096
44,2,0.05844493523828316,0.0774030210102276
45,5,0.05196240985213163,0.07512776182849282
46,5,0.10099898733971431,0.15019158801052857
47,3,0.08447141558812958,0.13960403898079857
48,4,0.07161840575659373,0.09046900334802027
49,2,0.017896885715380076,0.022050038945295697
50,2,0.04355364039600905,0.04589803500635575
51,5,0.12256972534077068,0.2772015650340029
52,8,0.16475660056867425,0.28132543607181526
53,3,0.12248672325217978,0.17169845874287007
54,2,0.07481354401829039,0.10308947166341698
55,3,0.05983968874869946,0.13368324570190065
56,3,0.10142598879336924,0.16864092760080882
57,4,0.07347831192225317,0.11811706299763816
58,3,0.13662121944890604,0.385174728829616
59,4,0.15877020738641148,0.20431975680514528
60,2,0.047014760508363174,0.05208356277405776
61,5,0.16415488747035661,0.3191476198803483
62,3,0.11181787846801312,0.16853568982001024
63,3,0.07426330541606076,0.10105519748915864
64,4,0.08375442105572889,0.19766078556236227
65,6,0.12384547906475231,0.17100011058553988
66,6,0.1002753697968653,0.2636617511859734
67,2,0.11922746800968725,0.15376759157035447
68,3,0.07308391226784482,0.11857121742653343
69,3,0.06951409651365646,0.14775859834013
70,6,0.11720144067593591,0.19468291653160608
71,3,0.05131998200117727,0.06767743934512843
72,4,0.2100744410871589,0.3251578090392248
73,4,0.12998385144558908,0.17877970590273204
74,4,0.17335847177045383,0.18802113117016778
75,6,0.18240534019055468,0.39553185608885094
76,7,0.16007219642537596,0.2873626496322061
77,2,0.05838290923399417,0.0844292286349414
78,6,0.14633451896975463,0.2673233285591574
79,3,0.09709297490150393,0.10096870871126365
80,6,0.1763260856678109,0.291373431923978
81,8,0.07227687286303298,0.17633941186675572
82,6,0.1564911720624572,0.19072857000455257
83,3,0.061979753726834175,0.13128324590892865
84,2,0.0652489908066507,0.09810555858943265
85,4,0.13652196451781023,0.1622649804503124
86,4,0.11499668100840932,0.19223132341288435
87,5,0.1202571933505033,0.2144391713951616
88,6,0.08599898107436386,0.1626496952469318
89,8,0.08228297239461732,0.16324046133020592
90,5,0.21469668848492848,0.37559282625936474
91,2,0.054457016509377607,0.08047865236337298
92,7,0.1997573308804704,0.27127616581953595
93,2,0.04971286852155936,0.08057111849016224
94,6,0.14586123207800059,0.3487610965955053
95,5,0.09510460433404275,0.1643975877525543
96,4,0.035615550392257965,0.0825355398845446
97,3,0.10890626142571347,0.15693720722139287
98,5,0.16955930178982676,0.1984942479870329
99,4,0.1036338302188014,0.16437297042776441
100,4,0.057624374678920565,0.1137086213359526
101,7,0.06324570945170548,0.22182815060549246
102,3,0.03648094721127141,0.05044470898712051
103,5,0.12505203732841003,0.1938582215431356
104,6,0.10933057352258752,0.21845040848723427
105,2,0.005911703472141996,0.011591532628493634
106,2,0.014477171986604892,0.026255292506167316
107,6,0.17950842614269,0.3320532098922652
108,3,0.0839528774199015,0.18538112593882033
109,4,0.15391163972831715,0.4003422938835699
110,2,0.1086899253211443,0.15005199822241547
111,4,0.12272540121798252,0.22805771932504967
112,2,0.030857123623148325,0.04932969255956424
113,3,0.05493710691870379,0.09822252893201798
114,4,0.11784167624637641,0.1731181074564157
115,7,0.20428036769797434,0.25608811077763977
116,2,0.1448997778482326,0.26817912581736586
117,3,0.04005615300909806,0.047496106851644654
118,2,0.02598097087515471,0.039147437498685836
119,2,0.052598194470694346,0.07974557963325585
120,6,0.10901485311699373,0.20241492212569137
121,5,0.1401215873376011,0.36136235356484664
122,3,0.1028152046062359,0.16489453352924316
123,5,0.17914868114572208,0.27845291786493587
124,6,0.144817145200787,0.24987386301702272
125,4,0.14815444030133848,0.29144811468589626
126,5,0.12500455257855986,0.16880408219696352
127,3,0.14870798740815677,0.296463997104084
128,6,0.11821985152663483,0.18070626886592078
129,5,0.09755400245322449,0.16260074135277297
130,3,0.07948818992383584,0.12443016238510328
131,4,0.063589098272669,0.08250108858231996
132,4,0.08847926357531101,0.12462256683133675
133,2,0.09456394349637758,0.13887674704320058
134,4,0.09443556576383175,0.16230180678644712
135,7,0.14305861529626232,0.27559992077367057
136,4,0.10401877008997713,0.16522277175930816
137,3,0.16536480852079863,0.2246470130926727
138,4,0.09697658944787763,0.12382556956946747
139,5,0.11153602544447883,0.2286364128121001
140,3,0.108118272480372,0.1434026130066453
141,4,0.1400942068807368,0.275497391712362
142,2,0.06129867255176957,0.10373528572918639
143,5,0.11069079322638498,0.18864675688634003
144,2,0.11776038711154524,0.12955223767831986
145,2,0.16937253544263392,0.2659824024668985
146,6,0.22803778898742866,0.3048387966188737
147,3,0.11239532810041153,0.14586030056425098
148,5,0.230658501835239,0.3182180545036623
149,2,0.06422084977687577,0.07593668046930227
150,2,0.0059428420389944225,0.007097948254146058
151,3,0.15689264444135007,0.28368909768122713
152,4,0.11440645217572815,0.19627992741082162
153,4,0.1220503552043577,0.19731048582143637
154,2,0.017636658859649323,0.023435212795461596
155,2,0.0335382141092225,0.0622515684209381
156,2,0.07576878195742093,0.09701934060492093
157,2,0.03282929973010121,0.04097116545487667
158,2,0.0414544777418996,0.053697208826999854
159,3,0.08320762700504329,0.11916770363494757
160,3,0.16483467481681405,0.2339457425169098
161,8,0.07898963425211322,0.3285696994886817
162,3,0.08574120537332319,0.10045802046024305
163,2,0.03746158551566195,0.05063116730421932
164,3,0.16022905718950778,0.19078582130085425
165,2,0.07734226180564374,0.08546092199764077
166,4,0.13232811558939347,0.25127499535696984
167,4,0.17595937626326708,0.2826551858899335
168,3,0.09027239029519189,0.14941533635020537
169,2,0.049562970786766594,0.09297085902118901
170,2,0.08078652198582692,0.12562797248219035
171,4,0.17666085168302695,0.2540345985450828
172,6,0.13318444668044305,0.27812544354796215
173,7,0.173334555164217,0.2747231522376945
174,4,0.14028679731039806,0.21384446305202465
175,3,0.07171596190835856,0.08739822141347788
176,4,0.11776295209376654,0.2783516864428472
177,2,0.00597378025864552,0.011646449188119468
178,3,0.10563388544968837,0.13971143189148008
179,3,0.03259399189727705,0.04341221240766162
180,5,0.11420014216218473,0.18586199707135584
181,4,0.11463365132421165,0.2818207474261112
182,3,0.13770528912141777,0.28513166955996927
183,7,0.1374254181319329,0.19591671816409087
184,3,0.07823205744734411,0.19095671341587198
185,3,0.176648369097268,0.2680493143713508
186,2,0.04749757640084025,0.06312455434816217
187,2,0.07572732410568817,0.08953164546700357
188,3,0.07189600524676516,0.09858158215883539
189,5,0.10511769004840874,0.1950056322341777
190,2,0.0695076987328191,0.10111365340339151
191,2,0.035638401257873945,0.04666700882461003
192,6,0.14983359145166564,0.3365348006298459
193,5,0.08898637289216058,0.12478997131317446
194,2,0.024373892986126147,0.028348478091216434
195,4,0.07890009970882111,0.11418143949093404
196,2,0.03052291064089291,0.037980638885799084
197,7,0.13390906917426784,0.40741412501490637
198,5,0.059291638152815254,0.1092192541575943
199,2,0.035172569231138845,0.03669637219666247
200,3,0.09212941446761423,0.17061065991616925
201,3,0.09974743337565918,0.1528359877354153
202,4,0.1181050339344864,0.34249342506826763
203,2,0.06909537948643803,0.07592348274238411
204,5,0.1484489500552521,0.2147108268910322
205,2,0.054901809013592304,0.09731817545603455
206,3,0.05041443093421875,0.06795389503461666
207,3,0.08615246493648272,0.11560697700770799
208,2,0.09699024078359539,0.14536970063029683
209,4,0.09822768499614774,0.1915562961879692
210,7,0.1909693152677187,0.2534858699103611
211,2,0.1070193506966421,0.15855294627686256
212,5,0.11319274213488939,0.18881050054380763
213,2,0.0790667705010237,0.10809523192750589
214,2,0.08333470494347017,0.12660165115000177
215,3,0.08597503544337981,0.1442857702725362
216,4,0.11954575594765127,0.13928744609105098
217,6,0.13917986672225507,0.2277825881543172
218,2,0.049105305148981815,0.05694079734811966
219,3,0.03298818187668377,0.0511443404900918
220,3,0.17339127833727083,0.30195513222421577
221,3,0.08180651085917964,0.11664641297297527
222,7,0.2534054367064259,0.3993487245811297
223,3,0.09933835056325675,0.1380655236103509
224,6,0.15557805506228412,0.33846220120173914
225,3,0.05809333549831149,0.07384031117786645
226,4,0.08363073967598346,0.10807561785112706
227,3,0.0472038024616071,0.07581342674185933
228,3,0.15063127742992835,0.25320284982071206
229,2,0.02969984453891439,0.051357737339250975
230,6,0.14632550597879843,0.229880380114442
231,2,0.06660135867153116,0.08498099898995429
232,2,0.05197921464978787,0.06976239296144066
233,7,0.16693015683812248,0.32608297730659047
234,3,0.1176466342454869,0.3024299235273291
235,2,0.11095228992106416,0.16245406028600348
236,2,0.08218045878358379,0.08562962795165965
237,3,0.06252833250932475,0.07797246101839665
238,3,0.12525546845492627,0.2418013449406154
239,3,0.052835826262723595,0.1200147366420604
240,3,0.07700342262957717,0.1144423725691257
241,5,0.09470384168573336,0.13494098077913835
242,3,0.16057892310766297,0.23410272792668305
243,5,0.19177600593805416,0.2596640758564931
244,2,0.03980826498176762,0.057598909566965395
245,2,0.061356604610539864,0.10125635072253264
246,6,0.14114582033877462,0.3171082716688062
247,8,0.11784124536737978,0.26573732100318237
248,2,0.08800948509212697,0.12532641813146747
249,6,0.12772373450291616,0.28026812055756384
250,8,0.1375435991966387,0.2880197288404099
251,4,0.11776721856735559,0.16908149266136765
252,3,0.0575951236372321,0.07334569741719613
253,2,0.04537024544368,0.08380623860873468
254,2,0.0859724137499912,0.1319465176826611
255,3,0.09156894746162363,0.1347922742467232
256,6,0.12956866226976446,0.26626514655638384
257,5,0.13858070524994717,0.2877652352444504
258,3,0.07053274795318488,0.09696260137741504
259,3,0.1515031528910397,0.213633139639196
260,2,0.02022107398702777,0.02846296638671339
261,5,0.14879053020277588,0.21473039032969463
262,4,0.10629739990537931,0.14671585453797756
263,5,0.08828551413335979,0.20811411626245854
264,3,0.10090472004346107,0.1621765623689047
265,4,0.165194923488481,0.2229009858343908
266,2,0.06363854614858827,0.0900805120351463
267,4,0.13356704017584775,0.24428523420529985
268,3,0.10768119974942307,0.17308897317880972
269,3,0.11183760021542945,0.18368660320261046
270,4,0.0859697029396734,0.13572536959613296
271,4,0.09348150432326088,0.12704738063100032
272,2,0.045440679657167096,0.051260523122800744
273,2,0.074663258545792,0.09593168671409372
274,3,0.07531950307948741,0.11686290753459178
275,3,0.12162972384689863,0.1748350065011789
276,2,0.05609292615308739,0.10475415347122688
277,2,0.07882093432100977,0.08109266537366047
278,3,0.1259898811679593,0.1750487061213738
279,6,0.15000175466152718,0.2790877087446517
280,6,0.10530250847919771,0.20142413893016442
281,6,0.08845952563489996,0.18044768335598077
282,3,0.052519451014471384,0.07990184458447555
283,4,0.16062027872914236,0.2553418905912124
284,2,0.05044205583201147,0.05405240636584774
285,4,0.08874825755742727,0.15228409691370745
286,4,0.05820089796136343,0.10239250985646511
287,2,0.060339184925811695,0.06645122169612061
288,4,0.15661978468504822,0.25212486272795726
289,6,0.10019118198827225,0.2219804944820219
290,5,0.09938268634904415,0.13649042438538805
291,3,0.10999705735390707,0.17814674024951455
292,5,0.1589437600514518,0.260693359914869
293,4,0.18428172474244045,0.3038967838887084
294,3,0.07167813617661069,0.0887264498075308
295,2,0.07773183913341102,0.11444939231327927
296,3,0.08109642571457745,0.11178929018733458
297,3,0.07193062409880346,0.1443139527389989
298,4,0.14974034146858411,0.18726699768741212
299,3,0.08925112070265989,0.1496026931420802
300,4,0.22176467257288468,0.32652668716102273
301,8,0.14879843191737946,0.29141869035379836
302,4,0.17875070061970486,0.2672798244265824
303,2,0.032339549157171715,0.04335442278438939
304,2,0.0630071014998771,0.10442489441024999
305,4,0.1318424483496447,0.1760177716179302
306,4,0.07745561239063349,0.0880847467156745
307,6,0.17585170296540262,0.2852020765942958
308,3,0.13626195861854984,0.2076152002218939
309,3,0.0437691124506088,0.07730646580033082
310,5,0.1769987699339682,0.35468986476958864
311,7,0.13156895054751608,0.23128314180749657
312,5,0.1388368113010336,0.22072763651807448
313,5,0.11618375253484128,0.2800483063197473
314,5,0.09254152536330913,0.17070652140112136
315,5,0.10299904296796916,0.15273435639857325
316,5,0.1313998701347706,0.2215498503139113
317,2,0.05205988159624073,0.09568998464959252
318,3,0.0922245629065121,0.16444032677875559
319,4,0.10773544253621821,0.1495726022917448
320,4,0.12016176377778445,0.2310391295608112
321,4,0.10568883278356835,0.1598133611625392
322,6,0.1729711534784328,0.40998126293112247
323,2,0.1284917393052309,0.1373072967731127
324,3,0.11065416623861302,0.162361173117671
325,3,0.17136401285666392,0.27330558960940265
326,2,0.08825464792254802,0.10119413833638014
327,2,0.0682914501341014,0.10858778932466548
328,4,0.07483380019339769,0.2105931913216278
329,3,0.09103108959627348,0.1080433965542104
330,4,0.179034379158867,0.3466903719163589
331,7,0.09724722401408235,0.20163970506404932
332,2,0.09013484950547049,0.1110623037497129
333,6,0.1438051063401473,0.2258037060955482
334,5,0.13913145077579642,0.2076394944911178
335,2,0.10510887903773417,0.14412044059116286
336,4,0.08819281604612349,0.20207708903773874
337,2,0.06808531404942494,0.0871310097292178
338,6,0.1932204517246325,0.33925041654306176
339,2,0.03081455553762248,0.05639649335942626
340,2,0.05847648269737213,0.0839395447101246
341,2,0.1477299434464425,0.16644948928782954
342,7,0.11643829930021236,0.2505328003965737
343,2,0.05691500226884118,0.08447313816228413
344,4,0.18871356989906252,0.37832985491722826
345,3,0.06257693370844462,0.10932327903012248
346,2,0.07698863184098932,0.11201836376903818
347,6,0.18919755726016782,0.3408205857826954
348,3,0.07566649485617266,0.15318949597435505
349,4,0.07775521767256914,0.14717880105774894
350,6,0.16125455369944744,0.2789265074762853
351,2,0.030700016913101577,0.049589792759704404
352,4,0.1069692516539904,0.1767146171586404
353,3,0.0586512830698921,0.1461216084383584
354,2,0.057524893194686566,0.07316849954304927
355,2,0.039986269188149404,0.05634800694247838
356,2,0.029098013332256797,0.05632574113507388
357,4,0.09282323160937347,0.227455383054185
358,5,0.1430258146508725,0.3425244938388955
359,3,0.09440776110049402,0.147476458562642
360,6,0.08526204520671117,0.17105711961058925
361,6,0.1400422827124152,0.2919037318016757
362,4,0.12007267322890511,0.2027581293335767
363,3,0.09743665133825248,0.11883927432659104
364,4,0.1331649548347947,0.1862059819519535
365,3,0.11030420278971569,0.22954673974486559
366,3,0.06938658520069561,0.10626690113018036
367,6,0.11717953906275362,0.17472436201592384
368,2,0.08353636389316585,0.09817777997202415
369,3,0.07233875100234273,0.10382959683546814
370,3,0.06373231075033466,0.07119942814075139
371,5,0.11462718303888617,0.21172142297834198
372,2,0.05595442531431584,0.06706026852330915
373,3,0.15050015602919797,0.22388861034730614
374,2,0.07636741277047537,0.14596478819902356
375,3,0.13099829506901414,0.2350414214575124
376,5,0.10948097556657728,0.1595118398814886
377,3,0.06830597682069328,0.1148764523199418
378,2,0.11053657383927545,0.11070691797496027
379,2,0.07961667664902027,0.08606032011155101
380,3,0.05016212038316006,0.06151215845256969
381,2,0.06393748428121712,0.0895230719327019
382,3,0.09883429275201235,0.14667557656391386
383,4,0.07899440910126287,0.12900826078368738
384,4,0.0517989974730944,0.09306546132213972
385,2,0.12498373765262379,0.15298505377719046
386,4,0.09129943262195578,0.1483217555647831
387,2,0.02436934137942305,0.04517912081886094
388,2,0.03854486010670995,0.07168300263400953
389,4,0.10171327131482265,0.24429130591375575
390,4,0.08477704010264676,0.12030777320798963
391,4,0.1384430738492847,0.19125306535497213
392,2,0.19708049507179015,0.26574964025373116
393,6,0.15757866327034542,0.3175305940559713
394,5,0.13940975990953386,0.19397970513125243
395,3,0.10159079042413827,0.174652456352893
396,4,0.13001211727699175,0.27742779253561534
397,4,0.07816983159194521,0.13177663225427086
398,6,0.04830240593511536,0.11386768307232584
399,4,0.107985122114641,0.15500090722360335
400,4,0.127227611375082,0.27245437467368083
401,2,0.12147483159907224,0.22641337654153504
402,4,0.10023054694040283,0.2095139965085783
403,2,0.051566399065517785,0.057355056670092996
404,2,0.0191927917252276,0.020849458626570616
405,2,0.05718722210028372,0.07826722724794538
406,2,0.09801103615374439,0.18919906028624328
407,2,0.0868182331115277,0.1661219364730554
408,2,0.05108198640632562,0.09370169479080195
409,2,0.08664157567793909,0.1125606879494461
410,2,0.044491581006809375,0.05442643367411082
411,6,0.08789051787724989,0.2842294112222091
412,4,0.06781035831622764,0.11370658048638341
413,4,0.10297621234474635,0.22325859021611053
414,6,0.1640830679354979,0.2575648032258774
415,2,0.04674575888071934,0.09221255857526695
416,2,0.03373400575545153,0.0502194846897126
417,5,0.14760536962278709,0.2678952459810742
418,5,0.10953249476632128,0.19812331291648277
419,2,0.035635187690577996,0.0685742917327847
420,5,0.08768331251420786,0.17189819429351305
421,4,0.13090762825994454,0.22037089054160816
422,4,0.11520255079557869,0.20508452708316038
423,5,0.15663329900965964,0.2692655238203087
424,4,0.11216181346720287,0.20086494416368283
425,5,0.10779951958372061,0.17985664380308514
426,4,0.1452573902047375,0.262900849954124
427,4,0.11558175473776106,0.21715280799497733
428,5,0.1889282639623154,0.3288338563009192
429,5,0.11373989702946281,0.2311112454447486
430,3,0.05625987146722496,0.09842435599811453
431,4,0.157781608831162,0.3176782830311548
432,4,0.17593398389353984,0.22301316682729153
433,5,0.10956956041858759,0.18533237759896098
434,5,0.1323771010509588,0.23078786201025886
435,4,0.10787696340637616,0.13452505476241713
436,2,0.06290516081931374,0.09159020534092485
437,2,0.06472803073534392,0.0832530458321181
438,2,0.0686486921790883,0.07496232233334521
439,2,0.0548536868711563,0.07826765333363994
440,3,0.09644895352890663,0.16393707391477225
441,5,0.12169553318336017,0.24551592900174277
442,6,0.10824993395912552,0.20359900049914334
443,3,0.1016185756471416,0.18761430195085807
444,4,0.117671396124579,0.2076778322550243
445,4,0.13941599711867167,0.1782157333480806
446,2,0.16519470307020817,0.25324429613601246
447,3,0.09587741659243305,0.1394947884311934
448,3,0.07695337435795073,0.12119581580870999
449,2,0.03591204374560575,0.06129726910948349
450,2,0.11227599969003178,0.18871665482846223
451,4,0.10765666936088236,0.19577887267472638
452,6,0.1174290752399418,0.25691239819743517
453,4,0.06884977194309817,0.09330120232299746
454,4,0.12260748980322739,0.177118212416315
455,4,0.13090456434642472,0.21510467018502588
456,3,0.07746883834772318,0.11919749103743504
457,3,0.1742075044931525,0.24683352134374825
458,5,0.10866762117946802,0.13454865461961335
459,2,0.08221607514954177,0.08689121384084728
460,2,0.04301904368315236,0.05143857205798824
461,2,0.06359255679507136,0.07483309339146721
462,6,0.14975986341701567,0.2658938077324569
463,2,0.020596977761720772,0.02174121045047922
464,8,0.12094436826114488,0.24842425974319732
465,7,0.14711062598245392,0.3108003439253244
466,5,0.1105921898849519,0.1999381887169621
467,6,0.09473912830040786,0.28363879618411547
468,4,0.10263784935287676,0.14408762485922286
469,2,0.1581297627845757,0.2319443199898946
470,3,0.09563380239417452,0.10975783640050552
471,2,0.03693781369309539,0.06760138549697006
472,8,0.12741440508575605,0.3342433485980386
473,4,0.13193641555938157,0.2271675949704021
474,3,0.08500065027753946,0.16157474314113746
475,2,0.07350056446389912,0.08217277338354062
476,8,0.19683293010548675,0.33847745949724406
477,4,0.12050875781067774,0.20478506912587413
478,4,0.12057897360272075,0.2316963951445022
479,6,0.0996927046144002,0.17483693549012555
480,5,0.09930396481378755,0.2635286853934289
481,6,0.10792274280589507,0.25822376842450345
482,5,0.14161415060650276,0.28310074198468504
483,2,0.0103001472258053,0.011352069831748857
484,7,0.17797802954297118,0.27448257941871307
485,3,0.07356497938928531,0.08262072408110406
486,2,0.01064962473534175,0.018031033560003795
487,2,0.0747797548159212,0.0820046673741685
488,4,0.12158327394265592,0.17222709121761437
489,5,0.1349669519256168,0.17689669796308694
490,2,0.014918677626869659,0.027402045445455353
491,3,0.06005045101811019,0.08333563723645777
492,4,0.0725946872618851,0.15224260193549286
493,7,0.19115209951007042,0.28841840064983704
494,7,0.19667621264266952,0.2904958889190177
495,6,0.15397488886490315,0.3360512390676045
496,2,0.11803232377649511,0.23357999750560665
497,2,0.022260421978331058,0.033209424422258216
498,4,0.17504735538618266,0.2349845898548996
499,5,0.10881122597518308,0.23883690553986936
500,4,0.11251879409577521,0.13788748746681917
501,6,0.12260594921633196,0.26321953372002815
502,2,0.0361704635198741,0.03970943481241021
503,3,0.0659331736833312,0.10387095918933581
504,3,0.16947074777580087,0.2085963129627236
505,3,0.11791934499407197,0.1916588501157778
506,2,0.052319068389227466,0.09720226091645517
507,2,0.08954303691995186,0.16757524399512547
508,2,0.037517289204549484,0.037613283230387845
509,3,0.07609636826279097,0.12590959193430284
510,2,0.034445645901112015,0.04055385298420411
511,7,0.16508852421186054,0.3603141216555098
512,3,0.06250798200370235,0.07323176076836849
513,4,0.0856337093954626,0.16838585921788884
514,8,0.14170813475603355,0.25064566209681916
515,2,0.055557225733654306,0.07951862288464992
516,2,0.05171694666944256,0.09700657402823418
517,3,0.10004838374651254,0.15902025603463282
518,3,0.13744648967238218,0.21142780487012933
519,6,0.1567908385250157,0.32882085094853925
520,2,0.05047438000734761,0.05505359588494044
521,3,0.06533166481569198,0.18049380775246285
522,5,0.17920491246687664,0.28655345667855653
523,2,0.028477773522132543,0.041705319972242166
524,5,0.16537717705453558,0.26017273602292856
525,2,0.07645591368439136,0.13979474931873806
526,2,0.05662476025418804,0.10617606091153661
527,3,0.023079705798885127,0.032377340075364525
528,3,0.06579449266507088,0.09178638670425487
529,4,0.15344476848349065,0.3073302722953852
530,5,0.12158302338706832,0.15606261303924057
531,3,0.10335882786809174,0.1390894184422437
532,2,0.016658858783730537,0.020255251572789457
533,2,0.12471604904780198,0.17288277535935676
534,4,0.07039885939660395,0.12222044104622366
535,3,0.09262022171386504,0.1369503005816058
536,7,0.0938655513719043,0.23416641877370864
537,5,0.12995983622540794,0.1912751410914037
538,4,0.12015419295517227,0.2919062564275252
539,8,0.14146028554888945,0.24855508337882892
540,3,0.08509887154360389,0.11911785272741315
541,4,0.07538406671508788,0.11988996889596751
542,3,0.10698393116541456,0.19206812053256334
543,4,0.09781002999200172,0.15204076816736234
544,8,0.16158114044220445,0.3317135624157894
545,4,0.13850261263456706,0.18036237727505372
546,4,0.13587559388314804,0.2291282554233821
547,5,0.13440289019238244,0.30746264430357817
548,4,0.1348902369003133,0.1717437216043498
549,6,0.1428667271349924,0.28978111485371827
550,3,0.09007877384529746,0.19061031852068588
551,3,0.10932129565052774,0.14506598256785774
552,4,0.09481051354008391,0.13762903485060435
553,2,0.11550191656064154,0.18496521972504704
554,4,0.12149653747645528,0.1333420010337818
555,4,0.09245252399583619,0.13237591863849996
556,2,0.09735548377073684,0.1558677325260833
557,3,0.14292490397814842,0.23158923437744874
558,3,0.13707796469328415,0.271073971641399
559,3,0.09871018329299674,0.12626609533597838
560,7,0.13837535055966876,0.3059458553418027
561,2,0.05311070694553047,0.09695465067587869
562,3,0.06095819595910476,0.13031300909620494
563,3,0.03005503316444474,0.051222000738408185
564,3,0.1540566491132632,0.22343830238910262
565,4,0.05411513963708898,0.09790116754422942
566,4,0.05649939661880887,0.10698250769279215
567,3,0.07255712671802463,0.14191391150733984
568,2,0.04506200671452473,0.06354254344163826
569,3,0.11067812033478919,0.2137625574382651
570,4,0.05398794704570178,0.09531218393704066
571,6,0.14924971156289982,0.21735983062916076
572,4,0.07991420976505886,0.17444259618262858
573,3,0.04025566618000009,0.04871015265200912
574,3,0.08266767962245396,0.11171951898468274
575,2,0.029548619065737025,0.05059260927161535
576,5,0.09865306284160429,0.13691984960505146
577,2,0.03613572236806817,0.04233696267537146
578,3,0.11016403035197479,0.2226322154918133
579,2,0.0026959865195566035,0.004472211974030499
580,5,0.12910743672305044,0.3908414317400558
581,2,0.1787230334768617,0.21126383618567351
582,3,0.08496540643897939,0.09908464573629898
583,3,0.13689837196806812,0.3080942898165503
584,4,0.12616389900664832,0.2963064782840461
585,2,0.0708052804709463,0.08560002442413187
586,7,0.16068972025633263,0.22334860436071124
587,3,0.06459571015536203,0.08365389831718849
588,3,0.11760879274974567,0.15838105344351486
589,2,0.09952562697802861,0.12932403861292513
590,2,0.07467087133510407,0.1132347277570277
591,2,0.04378598203977148,0.06461696298948993
592,2,0.018674868895226043,0.03113190123772605
593,3,0.12339167163139686,0.2319810418023003
594,5,0.17325586970806423,0.27824931741336056
595,2,0.011623476427767218,0.0189298636038068
596,4,0.0884456657648036,0.14299466726803206
597,6,0.11252261798415449,0.24203284613239942
598,2,0.05610923262647842,0.0682256343209611
599,5,0.15176671967957372,0.25082854373844043
600,2,0.08279801208651677,0.15961750791034476
601,3,0.06776841829445444,0.10925785863898034
