claim_id,domain,short_name,formal_statement,source_audits,canonical_version,evidence_class,mathematical_status,novelty_status,closest_prior_literature,literature_review_status,proof_location,source_url,computational_support,assumptions_scope,allowed_claim,forbidden_overclaim,physical_status,target_manuscript,editorial_action,priority,repository_status,next_action
MF-R001,Finite graph observability,Degree data do not determine the audited structural profile,"Among loopless labeled digraphs on five vertices, many fixed in/out-degree fibers contain graphs with different audited structural profiles.",A3,A3 legacy baseline,EXACT_ENUMERATION,EXACT_FINITE_COMPUTATION,ORIGINAL_FINITE_COMPUTATION; DEFINITIONS NEED FORMALIZATION,Graph realization and degree-sequence non-uniqueness,PRIOR LITERATURE IDENTIFIED; CLAIM-SPECIFIC SEARCH PENDING,audits/a3_verified_summary.json,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a3_verified_summary.json,"1,048,576 labeled digraphs; 225,025 degree fibers; 93,167 fibers with residual variation and 95,053 with full-profile variation.",n=5; loopless directed labeled graphs; profile definitions are implementation-specific.,Degree information is insufficient for the particular structural observables audited at n=5.,"A general asymptotic theorem, or a claim that degree data never identify any relevant structure.",COMBINATORIAL ONLY,COMBINATORICS,KEEP AS SUPPORTING ENUMERATION; DEFINE EVERY PROFILE FORMALLY,P1,IN_REPOSITORY,Write explicit mathematical definitions of the residual and full structural profiles before citation.
MF-R002,Finite information compression,Exact finite rate-distortion curves inside degree fibers,"For selected n=5 degree fibers, exact optimization over all 52 partitions yields distortion curves as a function of entropy budget.",A4,A4 legacy exact stage,EXACT_FINITE_OPTIMIZATION,EXACT_FINITE_COMPUTATION,APPLICATION OF CLASSICAL THEORY; NO GENERAL NOVELTY CLAIM,Shannon rate-distortion theory; finite partition optimization,CLASSICAL ATTRIBUTION REQUIRED,audits/a4_exact_results/a4_summary.json,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a4_exact_results/a4_summary.json,Exact curves for six control graphs and their degree fibers.,"Chosen controls, n=5, chosen distortion and partition family.",The stated finite optimization results are exact for the declared controls.,A new general rate-distortion theorem or a physical information law.,COMBINATORIAL / INFORMATION-THEORETIC,SUPPLEMENT_ONLY,MOVE OUT OF MAIN FOUNDATIONAL NARRATIVE,P3,IN_REPOSITORY,"Specify the distortion functional and explain why these controls matter, or retain only in the repository."
MF-R003,Projective graph laws,Finite projective-family polytope is a simplex,"For a fixed maximum size N with induced-subgraph kernels, a finite projective family (p1,...,pN) is uniquely determined by arbitrary pN and is affinely isomorphic to the full simplex on unlabeled N-vertex classes.",A5,A5 legacy exact stage,PROOF + EXACT_ENUMERATION,PROVED_FOR_DECLARED_FINITE_SYSTEM,LIKELY DIRECT COROLLARY OF PROJECTIVE KERNEL CONSTRUCTION,Finite projective systems; Kolmogorov consistency; convex polytopes,NOVELTY SEARCH REQUIRED BEFORE THEOREM CLAIM,audits/a5_exact_results/a5_summary.json,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a5_exact_results/a5_summary.json,Composition checked exactly through N=4; polytope dimensions and extreme points enumerated.,Finite top size N; induced-subgraph kernels; no infinite extension claimed by this finite argument.,Finite projectivity alone leaves the top-level distribution unconstrained and therefore does not select a unique law.,"That projectivity never constrains infinite families, or that the result is a new extension theorem.",FOUNDATIONAL MATHEMATICS,FOUNDATIONAL,RECAST AS A SHORT PROPOSITION WITH PRIOR-WORK ATTRIBUTION,P2,IN_REPOSITORY,Compare explicitly with standard projective-limit constructions and exchangeable random graph theory.
MF-R004,Symmetry and law selection,Exchangeability and projectivity do not select a unique graph law,"The independent directed Erdos-Renyi family indexed by p gives a continuum of distinct exchangeable, projective, nondegenerate laws.",A6,A6 legacy symmetry audit,CONSTRUCTIVE_COUNTERFAMILY,PROVED_BY_EXPLICIT_FAMILY,CLASSICAL COUNTEREXAMPLE / DIRECT APPLICATION,Exchangeable random graphs; Aldous-Hoover representation; Erdos-Renyi laws,CLASSICAL ATTRIBUTION REQUIRED,audits/a6_exact_results/a6_summary.json,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a6_exact_results/a6_summary.json,Finite symmetry-orbit dimensions enumerated through n=4; continuum counterfamily is analytic.,"Directed loopless graph laws; selected reversal/complement symmetries are assumptions, not derived principles.",The listed symmetries and finite projectivity are insufficient for unique law selection.,A claim that no additional principled axiom could select a law.,FOUNDATIONAL MATHEMATICS,FOUNDATIONAL,KEEP AS A SHORT CLASSICAL COUNTEREXAMPLE,P2,IN_REPOSITORY,Cite exchangeability literature and separate the analytic counterfamily from the finite orbit tables.
MF-R005,Order from directed relations,Condensation of a digraph defines a partial order,"Strongly connected components form equivalence classes under mutual reachability, and the condensation graph is acyclic; quotient reachability is a partial order.","A8, A8.1",A8.1 for terminology and counts,CLASSICAL_THEOREM,PROVED / STANDARD,"CLASSICAL; ATTRIBUTE, DO NOT CLAIM NOVELTY",Strongly connected components and condensation DAGs,CLASSICAL ATTRIBUTION REQUIRED,audits/a8_1_exact_results/a8_1_theorem.md,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a8_1_exact_results/a8_1_theorem.md,Implementation self-tests and exhaustive n=5 enumeration support the code.,Finite directed graphs.,A directed relation canonically induces an internal quotient order through SCC condensation.,"Discovery of the SCC condensation theorem, physical time, or a unique temporal arrow.",ORDINAL STRUCTURE ONLY,COMBINATORICS + FOUNDATIONAL,STATE AS BACKGROUND PROPOSITION,P0,IN_REPOSITORY,Use a standard graph-theory citation and remove novelty language.
MF-R006,Order encoding,Full reachability preorder encodes SCC partition and quotient order,The reflexive reachability matrix on the original labeled vertices recovers SCC equivalence from its symmetric part and the condensation order from the quotient.,A8.1,A8.1 canonical,DIRECT_COROLLARY,PROVED,LIKELY CLASSICAL / ELEMENTARY COROLLARY,Finite preorders and quotient posets,NOVELTY CLAIM NOT NEEDED,audits/a8_1_exact_results/a8_1_theorem.md,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a8_1_exact_results/a8_1_theorem.md,Exhaustive code comparison for all n=5 digraphs.,Finite labeled digraphs.,The full labeled reachability preorder is an injective representation of the complete labeled condensation structure.,That the representation is a newly discovered graph invariant.,COMBINATORIAL ONLY,COMBINATORICS,KEEP AS DEFINITIONAL LEMMA,P0,IN_REPOSITORY,
MF-R007,Enumeration of preorders,Count of full labeled condensation preorders,"N_full(n) = sum_{k=1}^n S(n,k) p(k), where S(n,k) counts set partitions and p(k) counts partial orders on k labeled blocks.",A8.1,A8.1 canonical,COMBINATORIAL_PROOF + EXACT_ENUMERATION,PROVED,LIKELY CLASSICAL ENUMERATION OF FINITE PREORDERS,Enumeration of finite preorders and finite topologies,DEDICATED NOVELTY SEARCH REQUIRED; EXPECT CLASSICAL,audits/a8_1_exact_results/a8_1_theorem.md,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a8_1_exact_results/a8_1_theorem.md,"Independent exhaustive enumeration gives N_full(5)=6,942.",Finite labeled sets; every preorder is realizable as reachability of a digraph.,The formula and the n=5 count are correct for full labeled reachability preorders.,Presenting the formula as novel before checking finite-preorder literature.,COMBINATORIAL ONLY,COMBINATORICS,"KEEP, BUT ATTRIBUTE IF PRIOR FORMULA FOUND",P0,IN_REPOSITORY,Search the finite-preorder/topology enumeration literature and OEIS references.
MF-R008,Encoding enumeration,Count of minimum-representative quotient-poset codes,"N_rep(n) = sum_{k=1}^n binom(n-1,k-1) p(k) for the code that stores SCC minima and the quotient order but not full block membership.",A8.1,A8.1 canonical,COMBINATORIAL_PROOF + EXACT_ENUMERATION,PROVED,POTENTIALLY ORIGINAL ELEMENTARY COROLLARY; SEARCH REQUIRED,Finite posets with distinguished feasible minimum-label sets,DEDICATED NOVELTY SEARCH REQUIRED,audits/a8_1_exact_results/a8_1_theorem.md,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a8_1_exact_results/a8_1_theorem.md,"Independent exhaustive enumeration gives N_rep(5)=5,234.","Minimum vertex represents each SCC; labels are 0,...,n-1.","The old 5,234 result exactly counts the declared intermediate code.","Calling 5,234 the number of full labeled condensation structures.",COMBINATORIAL ONLY,COMBINATORICS,KEEP AS CORRECTIVE PROPOSITION,P0,IN_REPOSITORY,
MF-R009,Encoding non-injectivity,Minimum-representative code is not injective,"Different SCC partitions can have the same set of SCC minima and the same quotient order, hence the representative code can collapse distinct full labeled preorders.",A8.1,A8.1 canonical,CONSTRUCTIVE_COUNTEREXAMPLE,PROVED,PROJECT-SPECIFIC CORRECTIVE RESULT,Information loss under quotient encodings,NOVELTY CLAIM NOT CENTRAL,audits/a8_1_exact_results/a8_1_theorem.md,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a8_1_exact_results/a8_1_theorem.md,"Explicit pair plus complete fiber accounting: 5,234 codes represent 6,942 full structures.",The original representative encoding.,The earlier wording was ambiguous because the implementation discarded SCC membership information.,Calling the discrepancy fabrication or treating all A8 outputs as invalid.,COMBINATORIAL / REPRODUCIBILITY,COMBINATORICS + ERRATUM,KEEP PROMINENTLY AS CORRECTION,P0,IN_REPOSITORY,
MF-R010,Exact n=5 counts,Three distinct equivalence levels at n=5,"For loopless labeled digraphs on five vertices: 6,942 full labeled reachability preorders, 5,234 minimum-representative codes, and 139 unlabeled preorder classes.",A8.1,A8.1 canonical,EXACT_ENUMERATION,EXACT_FINITE_COMPUTATION,ORIGINAL REPRODUCTION / CORRECTIVE ENUMERATION,Finite preorder enumeration,PRIOR COUNTS SHOULD BE CROSS-CHECKED,audits/a8_1_exact_results/a8_1_summary.json,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a8_1_exact_results/a8_1_summary.json,All 2^20 loopless labeled digraphs enumerated; independent closed formulas reproduce two labeled counts.,n=5 only.,These exact finite counts distinguish three well-defined quotient levels.,An asymptotic result or a physical prediction.,COMBINATORIAL ONLY,COMBINATORICS,KEEP AS CORE DATA TABLE,P0,IN_REPOSITORY,
MF-R011,Perturbation sensitivity,Single-edge flip changes the n=5 condensation preorder with probability 75/256,"Under the uniform distribution over ordered pairs (G,e), where G is a loopless labeled n=5 digraph and e one of 20 directed non-loop edges, P[C(G) != C(G triangle e)] = 75/256.","A8, A8.1",A8.1 verifies both encodings,EXACT_ENUMERATION,EXACT_FINITE_COMPUTATION,POTENTIALLY ORIGINAL FINITE STATISTIC,Random digraph perturbation and reliability of reachability,DEDICATED NOVELTY SEARCH REQUIRED,audits/a8_1_exact_results/a8_1_summary.json,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a8_1_exact_results/a8_1_summary.json,"20,971,520 graph-edge pairs; 6,144,000 changes under both full and representative codes.",Uniform n=5 loopless labeled digraphs and uniform directed edge toggle.,The fraction is exactly 75/256 for the declared finite ensemble.,"A general formula, limiting probability, or universal robustness constant.",COMBINATORIAL ONLY,COMBINATORICS,KEEP AS OPEN-PROBLEM MOTIVATION,P0,IN_REPOSITORY,Define P_n formally and seek a combinatorial decomposition or asymptotic theorem.
MF-R012,Relational clocks,Candidate clocks are monotone on comparable pairs,"Longest-chain depth, down/up balance, and mean linear-extension position increase strictly along comparable elements in the audited condensation posets.",A9,A9 canonical legacy,PROOF/ALGORITHMIC CHECK + EXACT_ENUMERATION,FINITE-CASE VERIFIED; GENERAL PARTS MOSTLY STANDARD,MOSTLY CLASSICAL POSITIVITY/MONOTONICITY,"Poset rank functions, linear extensions, order-preserving maps",CLASSICAL ATTRIBUTION AND GENERAL PROOF REVIEW REQUIRED,audits/a9_exact_results/a9_summary.json,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a9_exact_results/a9_summary.json,"All 5,234 representative codes audited.",Finite posets; chosen normalizations.,These functions provide legitimate ordinal coordinates on comparable pairs.,"A unique clock, calibrated time, physical duration, or preferred temporal orientation.",ORDINAL ONLY,COMBINATORICS + FOUNDATIONAL,COMPRESS TO DEFINITIONS AND ONE NONUNIQUENESS RESULT,P1,IN_REPOSITORY,
MF-R013,Clock non-uniqueness,Internal order does not select a unique scalar clock,The audited monotone clock candidates disagree on incomparable elements and differ in injectivity; 10.376457% of nontrivial n=5 codes give identical normalized values for all three.,A9,A9 canonical legacy,EXACT_ENUMERATION + COUNTEREXAMPLES,EXACT_FINITE_COMPUTATION,PROJECT-SPECIFIC FINITE NONUNIQUENESS RESULT,Order-preserving utility representations and poset dimension/rank,NOVELTY SEARCH REQUIRED ONLY FOR THE FINITE STATISTICS,audits/a9_exact_results/a9_summary.json,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a9_exact_results/a9_summary.json,"5,233 nontrivial representative codes; exact disagreement statistics.",n=5 and the three specified clock definitions.,The condensation order alone does not choose among these natural scalarizations.,"No scalar clock can ever be defined, or physical time is impossible.",ORDINAL ONLY,COMBINATORICS + FOUNDATIONAL,"KEEP AS FINITE COUNTEREVIDENCE, NOT UNIVERSAL NO-GO",P1,IN_REPOSITORY,
MF-R014,Ordinal durations,Longest-chain duration is highly but not universally additive,"For comparable triples in the n=5 audit, longest-chain duration is additive in 98.9281886% of cases; interval-volume duration is additive in 81.4576635%.",A10,A10 canonical legacy,EXACT_ENUMERATION,EXACT_FINITE_COMPUTATION,ORIGINAL FINITE STATISTICS; DEFINITIONS CLASSICAL,"Poset height, interval cardinality, ranked posets",CLAIM-SPECIFIC SEARCH PENDING,audits/a10_exact_results/a10_summary.json,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a10_exact_results/a10_summary.json,All nontrivial n=5 representative codes and comparable triples.,n=5; declared duration candidates.,Longest-chain depth is the strongest audited ordinal duration candidate at this finite size.,"Proper time, a physical metric, exact additivity in general, or continuum scaling.",ORDINAL ONLY,COMBINATORICS + FOUNDATIONAL,KEEP SELECTED NUMBERS IN COMBINATORICS PAPER,P1,IN_REPOSITORY,
MF-R015,Duration coarse-graining,No single multiplicative scale preserves all chain durations in the stated quotient example,"For a<b<c<d coarse-grained by {a,b}|{c}|{d}, fine-to-quotient duration ratios differ (1/2 and 2/3), so one multiplicative scale cannot preserve both.",A10,A10 canonical legacy,CONSTRUCTIVE_COUNTEREXAMPLE,PROVED,ELEMENTARY PROJECT-SPECIFIC COUNTEREXAMPLE,Coarse-graining of path length and quotient metrics,NOVELTY CLAIM NOT NEEDED,audits/a10_exact_results/a10_summary.json,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a10_exact_results/a10_summary.json,Exact four-element witness.,Longest-chain duration and the specified partition.,Naive quotienting does not preserve all ordinal durations by a single scale factor.,A universal impossibility for every possible duration coarse-graining.,ORDINAL / COARSE-GRAINING,FOUNDATIONAL,KEEP AS ILLUSTRATIVE COUNTEREXAMPLE,P2,IN_REPOSITORY,
MF-R016,Interval statistics,Broad interval-feature classifier did not satisfy all confirmatory gates,A broad learned classifier separated some synthetic ensembles but failed dimension-specific and finite-sample gates.,A11,A11 historical failed stage,MONTE_CARLO + MACHINE_LEARNING_PROTOCOL,FAILED_PROTOCOL,NO THEOREM OR NOVELTY CLAIM,Causal-set dimension estimators and interval abundance statistics,PRIOR LITERATURE REQUIRED FOR FEATURES,audits/a11_exact_results/a11_summary.json,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a11_exact_results/a11_summary.json,Seeded train/test protocol with failed G4 and G6.,"Declared synthetic generators, finite sizes, learned classifier.",The broad protocol was insufficient under its frozen gates.,Evidence for or against manifold emergence in nature.,MODEL-DIAGNOSTIC ONLY,SUPPLEMENT_ONLY,REMOVE FROM MAIN TEXT; RETAIN AS PROVENANCE,P3,IN_REPOSITORY,
MF-R017,Targeted synthetic discrimination,Selected interval features discriminate 2D sprinklings from selected nulls,"Under the frozen A12 generators and matching rules, the targeted classifier passed all eight gates at n=96 and n=128.",A12,A12 canonical,MONTE_CARLO + CLASSIFIER,COMPUTATIONALLY DEMONSTRATED,PROJECT-SPECIFIC NUMERICAL RESULT,Causal-set interval abundance and dimension diagnostics,METHODS LITERATURE REVIEW REQUIRED,audits/a12_exact_results/a12_summary.json,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a12_exact_results/a12_summary.json,8/8 gates; seeded paired synthetic evaluations.,Only the selected 2D and null ensembles at the tested sizes.,The feature family has targeted discriminatory power for these models.,A necessary or sufficient test for manifold-likeness.,SYNTHETIC MODEL DIAGNOSTIC,SUPPLEMENT_ONLY,SUMMARIZE BRIEFLY OR OMIT FROM FOUNDATIONAL PAPER,P3,IN_REPOSITORY,
MF-R018,Analytic interval signature,A scalar analytic interval signature failed selected null rejection,The A13 analytic discrepancy accepted 2D holdouts but did not reject transitive percolation at the required rate and failed an adversarial matching gate.,A13,A13 canonical failure,ANALYTIC_FORMULA + MONTE_CARLO,FAILED_PROTOCOL,NO NOVELTY CLAIM BEYOND DOCUMENTED FAILURE,Causal-set interval abundance formulas,CLASSICAL FORMULA ATTRIBUTION REQUIRED,audits/a13_exact_results/a13_summary.json,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a13_exact_results/a13_summary.json,7/9 gates; exact normalization and Monte Carlo validation passed.,Declared reference and null generators.,The tested scalar signature is insufficient.,A general impossibility theorem for analytic signatures.,SYNTHETIC MODEL DIAGNOSTIC,SUPPLEMENT_ONLY,MOVE TO FAILURE HISTORY,P3,IN_REPOSITORY,
MF-R019,Covariance-aware interval signature,A covariance-aware multivariate signature passed its targeted model checks,A Mahalanobis-type interval signature calibrated only on reference samples passed all nine A14 gates against selected nulls.,A14,A14 canonical but insufficient after A15,MONTE_CARLO MODEL CHECK,COMPUTATIONALLY DEMONSTRATED,PROJECT-SPECIFIC NUMERICAL RESULT,Multivariate goodness-of-fit and causal-set interval statistics,METHODS LITERATURE REVIEW REQUIRED,audits/a14_exact_results/a14_summary.json,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a14_exact_results/a14_summary.json,9/9 frozen gates across declared sizes and nulls.,Finite synthetic ensembles; selected bins and covariance estimator.,The signature is a useful necessary model check against those nulls.,A sufficient certificate of 2D embeddability or manifold-likeness.,SYNTHETIC MODEL DIAGNOSTIC,SUPPLEMENT_ONLY,PRESENT ONLY TO MOTIVATE THE COUNTEREXAMPLE,P3,IN_REPOSITORY,
MF-R020,Certified obstruction,Global interval statistics can accept orders with local non-2D obstructions,A15 inserts certified S3-type obstruction gadgets into transitive orders and finds prospective false positives for the A14 global signature.,A15,A15 canonical,CONSTRUCTIVE_COUNTEREXAMPLE + MONTE_CARLO SEARCH,COMPUTATIONALLY CERTIFIED COUNTEREXAMPLE FAMILY,PROJECT-SPECIFIC COUNTEREXAMPLE; CONSTRUCTION MAY BE ORIGINAL,Order dimension; forbidden subposets; causal-set manifold-likeness tests,DEDICATED NOVELTY SEARCH REQUIRED,audits/a15_exact_results/a15_summary.json,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a15_exact_results/a15_summary.json,"Prospective confirmation and obstruction certificates; 7/8 gates, with density matching intentionally not always met.",Specific gadget construction and global signature.,Passing the global interval statistic is not sufficient for local 2D order structure.,A complete forbidden-suborder characterization of manifold-likeness.,SYNTHETIC STRUCTURAL COUNTEREXAMPLE,FOUNDATIONAL METHODS / SUPPLEMENT,KEEP AS THE MAIN LESSON OF A12-A17,P2,IN_REPOSITORY,
MF-R021,Local-global diagnostics,Local and global checks still admitted clustered exact 2D counterexamples,The A16 complementarity protocol detected several planted defects but failed to reject the bimodal exact-2D family under its target gate.,A16,A16 canonical failure,MONTE_CARLO PROTOCOL,FAILED_PROTOCOL,NO GENERAL NOVELTY CLAIM,Local versus global goodness-of-fit diagnostics,METHODS SEARCH OPTIONAL,audits/a16_exact_results/a16_summary.json,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a16_exact_results/a16_summary.json,9/10 gates; targeted bimodal rejection failed.,Specified local channels and synthetic families.,Adding local checks did not solve the selected global-signature ambiguity.,That local diagnostics can never complement global statistics.,SYNTHETIC MODEL DIAGNOSTIC,SUPPLEMENT_ONLY,REMOVE FROM MAIN TEXT; RETAIN AS DEVELOPMENT HISTORY,P3,IN_REPOSITORY,
MF-R022,Multiscale diagnostics,Multiscale self-similarity detects some heterogeneous regimes but not compact clustering,A17 rejected the opposing-diagonal regime but accepted most bimodal and four-corner exact 2D challenges.,A17,A17 canonical failure,MONTE_CARLO PROTOCOL,FAILED / PARTIAL NUMERICAL RESULT,PROJECT-SPECIFIC NUMERICAL FINDING,Multiscale goodness-of-fit and self-similarity tests,METHODS SEARCH OPTIONAL,audits/a17_exact_results/a17_summary.json,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a17_exact_results/a17_summary.json,6/9 gates; challenge families were exact 2D orders.,"Declared scales, calibration, and synthetic families.",The tested multiscale statistic is sensitive to some regime heterogeneity but not to all compact mixtures.,A universal multiscale no-go.,SYNTHETIC MODEL DIAGNOSTIC,SUPPLEMENT_ONLY,"KEEP AS NEGATIVE METHOD RESULT, NOT CORE THEORY",P3,IN_REPOSITORY,
