claim_id,domain,short_name,formal_statement,source_audits,canonical_version,evidence_class,mathematical_status,novelty_status,closest_prior_literature,literature_review_status,proof_location,source_url,computational_support,assumptions_scope,allowed_claim,forbidden_overclaim,physical_status,target_manuscript,editorial_action,priority,repository_status,next_action
MF-R023,Order-measure identifiability,Strict coordinatewise monotone transforms preserve product order,"For latent coordinates x,y, replacing each coordinate by a strictly increasing function leaves every pairwise product-order comparison unchanged.",A18.2,A18.2 canonical,CLASSICAL_IDENTITY + SOFTWARE_REGRESSION,PROVED / DEFINITIONAL,"CLASSICAL; ATTRIBUTE, DO NOT CLAIM NUMERICAL VALIDATION AS EVIDENCE",Order isomorphisms; probability integral transform,CLASSICAL ATTRIBUTION REQUIRED,audits/a18_2_exact_results/a18_summary.json,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a18_2_exact_results/a18_summary.json,270 paired transforms verified implementation invariance.,Strictly increasing coordinate transforms.,Order-only data are invariant under monotone recalibration of latent marginals.,A new theorem established by 270 simulations.,IDENTIFIABILITY RESULT,FOUNDATIONAL,REPLACE AUDIT EMPHASIS WITH A SHORT PROOF,P0,IN_REPOSITORY,
MF-R024,Copula identifiability,"The induced order law depends on the copula, not continuous marginals","For fixed copula C, continuous strictly increasing marginal changes leave the ensemble law of the induced coordinatewise order unchanged.",A19,A19 canonical,DIRECT_COROLLARY OF SKLAR,PROVED,CLASSICAL COROLLARY APPLIED TO PREGEOMETRY,Sklar's theorem and copula invariance,CLASSICAL ATTRIBUTION REQUIRED,audits/a19_exact_results/a19_theorem.md,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a19_exact_results/a19_theorem.md,Seeded ensemble checks support implementation only.,Continuous marginals and fixed copula.,Order observations cannot identify latent marginal scales within a fixed copula class.,A new copula theorem or recovery of spacetime measure from order alone.,IDENTIFIABILITY RESULT,FOUNDATIONAL,KEEP AS CLASSICAL PILLAR WITH CLEAR ATTRIBUTION,P0,IN_REPOSITORY,
MF-R025,Order-only no-go,No deterministic order-only estimator can distinguish monotone-equivalent latent models,"If two latent models induce the same finite relation matrix, every deterministic function of that matrix and its relabel-invariant observables gives the same output.","A18.2, A19",A18.2/A19 canonical,IDENTIFIABILITY_THEOREM,PROVED,DIRECT INFORMATION-THEORETIC COROLLARY; FRAMEWORK APPLICATION,Statistical identifiability and invariance,NOVELTY CLAIM SHOULD BE MODEST,audits/a18_2_exact_results/a18_summary.json,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a18_2_exact_results/a18_summary.json,Exact paired constructions and implementation checks.,Estimator receives only the relation/order object.,Additional non-order information is necessary to identify latent marginal quantities.,That every physically relevant measure is forever unrecoverable from any enriched relational model.,FOUNDATIONAL NO-GO,FOUNDATIONAL,"KEEP AS CENTRAL, BUT LABEL AS IDENTIFIABILITY COROLLARY",P0,IN_REPOSITORY,
MF-R026,Endogenous symmetry breaking,Equivariant endogenous dynamics preserve observational equivalence,"If two initial states are related by a symmetry and the complete update law and noise coupling are equivariant, their trajectories remain symmetry-related and invariant observables remain equal.","A20, A21",A21 canonical,EQUIVARIANCE_THEOREM,PROVED UNDER STATED ASSUMPTIONS,LIKELY STANDARD GROUP-EQUIVARIANCE PRINCIPLE; PROJECT APPLICATION,Equivariant dynamical systems and coupling arguments,DEDICATED NOVELTY SEARCH REQUIRED; EXPECT CLASSICAL,audits/a21_exact_results/a21_theorem.md,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a21_exact_results/a21_theorem.md,Seeded trajectory pairs and gate tests.,"Full state, update, initialization, and noise law respect the same transformation.",Purely endogenous equivariant evolution cannot break the targeted order-preserving symmetry.,"That dynamics can never break symmetry when stochastic laws, boundary conditions, or new primitives are non-equivariant.",FOUNDATIONAL NO-GO,FOUNDATIONAL,KEEP AS CONDITIONAL THEOREM WITH GROUP-THEORY ATTRIBUTION,P1,IN_REPOSITORY,
MF-R027,External calibration witness,A calibrated non-invariant mark can break order degeneracy,A binary mark defined by a fixed external threshold distinguishes monotone-equivalent latent representations when the threshold is not transformed covariantly.,A22,A22 canonical,CONSTRUCTIVE_WITNESS,PROVED BY CONSTRUCTION,ELEMENTARY / PROJECT-SPECIFIC,Ancillary statistics and symmetry-breaking reference structures,NOVELTY CLAIM NOT NEEDED,audits/a22_exact_results/a22_theorem.md,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a22_exact_results/a22_theorem.md,Synthetic witnesses and admissibility gates.,The mark is genuinely calibrated and independent of the order-only data.,Additional calibrated structure can break the degeneracy.,That the required calibration has been physically derived.,FOUNDATIONAL WITNESS,FOUNDATIONAL,KEEP TO CLARIFY WHAT INFORMATION IS MISSING,P1,IN_REPOSITORY,
MF-R028,Relative quantitative field,An independent q field can evade the order-only identifiability limit,"If q contains cardinal contrasts not measurable from the order, q differences can distinguish states that the order alone identifies.",A23,A23 canonical,CONDITIONAL_PROPOSITION,PROVED CONDITIONALLY,FRAMEWORK-SPECIFIC CONSEQUENCE,Marked relational structures and gauge fields,"NOVELTY SEARCH REQUIRED FOR FORMULATION, NOT BASIC LOGIC",audits/a23_exact_results/a23_theorem.md,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a23_exact_results/a23_theorem.md,Constructed paired states and gauge tests.,"q is an additional primitive, not secretly computed from the order.",q can supply relative quantitative information absent from order.,That the physical origin or empirical meaning of q has been derived.,FOUNDATIONAL PRIMITIVE,FOUNDATIONAL,KEEP AS CORE DEFINITIONAL STEP,P0,IN_REPOSITORY,
MF-R029,q gauge,Global q offset is unobservable under contrast-only constructions,q_i -> q_i + c leaves centered contrasts and suitably normalized q-shape observables unchanged.,A23,A23 canonical,DIRECT_COROLLARY FROM DEFINITIONS,PROVED,DEFINITIONAL; NO NOVELTY CLAIM,Gauge redundancy and affine reparameterization,ATTRIBUTION OPTIONAL; DEFINE PRECISELY,audits/a23_exact_results/a23_theorem.md,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a23_exact_results/a23_theorem.md,Exact numerical gauge tests.,Only contrast- or normalized-q observables are admitted.,The current construction determines q only up to a global offset.,"A deep independent no-go, or proof that nature has this gauge.",FOUNDATIONAL GAUGE CONTRACT,FOUNDATIONAL,"STATE AS CONTRACT, NOT DISCOVERY",P0,IN_REPOSITORY,
MF-R030,Effective path cost,D_eff scales covariantly and normalized D_hat is gauge invariant,"For edge costs ell_ij = exp(q_ij), q -> q+c gives D_eff -> exp(c) D_eff, while a homogeneous normalization removes the global factor.",A23 and legacy RZS scale-gauge track,A23 plus legacy v10.9,EXACT_IDENTITY,PROVED,ELEMENTARY CONSEQUENCE OF EXPONENTIAL EDGE COSTS,Shortest paths and conformal/global scale transformations,NOVELTY CLAIM NOT NEEDED,audits/a23_exact_results/a23_theorem.md,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a23_exact_results/a23_theorem.md,Scale-gauge tests in the RZS track and A23.,Positive exponential edge costs and homogeneous normalization.,D_eff is a computational round-trip relational cost defined up to global scale.,"Physical distance, a Lorentzian metric, calibrated length, or spacetime geometry.",COMPUTATIONAL GEOMETRY ONLY,FOUNDATIONAL,KEEP WITH STRONG TERMINOLOGY CONTROL,P0,IN_REPOSITORY,
MF-R031,Operational q kernel,Exponential transition log-odds encode q contrasts,"For P(i->j) proportional to A_ij exp(-beta q_ij), log[P(i->j)/P(i->k)] = log(A_ij/A_ik) - beta(q_ij-q_ik) when both alternatives are allowed.",A24.1,A24.1 canonical,EXACT_IDENTITY + SYNTHETIC RECOVERY,PROVED FOR DECLARED KERNEL,CLASSICAL MULTINOMIAL-LOGIT IDENTITY APPLIED TO q,"Multinomial logit, Boltzmann/softmax kernels",CLASSICAL ATTRIBUTION REQUIRED,audits/a24_1_exact_results/a24_theorem.md,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a24_1_exact_results/a24_theorem.md,Corrected recovery and operational gates.,Kernel form and calibrated beta are supplied.,The exponential kernel makes q contrasts operational in transition odds.,That the kernel or beta follows from the RZS primitives.,"OPERATIONAL MODEL, NOT PHYSICAL LAW",FOUNDATIONAL,KEEP AS CANDIDATE MODEL WITH CLASSICAL ATTRIBUTION,P0,IN_REPOSITORY,
MF-R032,Scale degeneracy,Raw q scale and exponential strength are jointly degenerate,"The product beta(q_j-q_k) is invariant under q -> s q and beta -> beta/s, so raw-score data do not separately identify q scale and beta.","A24.1, A27",A27 canonical,EXACT_IDENTIFIABILITY_ARGUMENT,PROVED,STANDARD PARAMETERIZATION DEGENERACY,Scale non-identifiability in generalized linear choice models,CLASSICAL ATTRIBUTION / STATISTICAL IDENTIFIABILITY SEARCH REQUIRED,audits/a27_exact_results/a27_theorem.md,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a27_exact_results/a27_theorem.md,Synthetic parameter-recovery experiments.,Unstandardized q and exponential kernel.,Only the product of raw-score scale and coupling strength is identifiable without calibration.,That lambda is always pure gauge after any normalization.,MODEL IDENTIFIABILITY,FOUNDATIONAL,KEEP AS SHORT IDENTIFIABILITY LEMMA,P1,IN_REPOSITORY,
MF-R033,Kernel underdetermination,Scale-free standardized q scores admit infinitely many local kernels,"If z is a locally standardized q score, any positive admissible function f can define P_j proportional to f(z_j), so locality and affine invariance do not select a unique transition law.",A25,A25 canonical,CONSTRUCTIVE_FAMILY,PROVED BY EXPLICIT INFINITE FAMILY,LIKELY ELEMENTARY UNDERDETERMINATION; PROJECT APPLICATION,Choice models and invariant score transformations,NOVELTY CLAIM SHOULD BE MODEST,audits/a25_exact_results/a25_theorem.md,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a25_exact_results/a25_theorem.md,Thirty constructed observable/kernel combinations.,"Specified local standardization, relabel equivariance, and positivity.",The audited symmetry and locality principles leave the kernel law underdetermined.,That no additional axiom can select a law.,FOUNDATIONAL UNDERDETERMINATION,FOUNDATIONAL,KEEP AS SETUP FOR LUCE/IIA RESULT,P1,IN_REPOSITORY,
MF-R034,Exponential-family selection,Difference-based odds and IIA select an exponential score family,"If pairwise odds are context-independent and depend continuously on score differences through a multiplicative composition law, the positive solution is f(z)=C exp(-lambda z), with lambda free.",A26,A26 canonical,FUNCTIONAL_EQUATION,PROVED UNDER REGULARITY ASSUMPTIONS,CLASSICAL LUCE / CAUCHY RESULT; ATTRIBUTE,"Luce choice axiom, IIA, multinomial logit, exponential Cauchy equation",CLASSICAL ATTRIBUTION REQUIRED,audits/a26_exact_results/a26_theorem.md,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a26_exact_results/a26_theorem.md,Functional self-tests and alternative-principle audits.,"Continuity/regularity, positivity, difference dependence, multiplicative odds composition.",These axioms narrow the family to exponentials but do not fix lambda.,A wholly new derivation of multinomial logit or proof that nature obeys IIA.,FOUNDATIONAL MODEL SELECTION,FOUNDATIONAL,REWRITE AS CLASSICAL THEOREM WITH PROJECT-SPECIFIC CONSEQUENCE,P0,IN_REPOSITORY,
MF-R035,Status of lambda,"After local standardization, lambda is an identifiable dimensionless model parameter but remains underived",Standardizing q removes raw affine scale freedom; distinct lambda values then produce observationally distinct kernels and can be estimated from synthetic data.,A27,A27 canonical,IDENTIFIABILITY_PROPOSITION + MONTE_CARLO,CONDITIONAL / COMPUTATIONALLY SUPPORTED,PROJECT-SPECIFIC MODEL-STATUS RESULT,Identifiability in discrete-choice models,DEDICATED STATISTICAL LITERATURE SEARCH REQUIRED,audits/a27_exact_results/a27_theorem.md,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a27_exact_results/a27_theorem.md,Synthetic recovery RMSE and model comparisons.,"Correct kernel family, sufficient data, chosen standardization, no misspecification.",lambda is not removable after standardization and must be estimated or derived separately.,A fundamental constant or a value predicted by the current theory.,"MODEL PARAMETER, NOT DERIVED CONSTANT",FOUNDATIONAL,KEEP AS STATUS RESULT; MOVE RMSE DETAILS TO SUPPLEMENT,P1,IN_REPOSITORY,
MF-R036,Context-scale incompatibility,No nontrivial continuous cardinal score satisfies both extension stability and full positive-affine invariance,"Under the A28 definitions, invariance under all q -> a q+b with a>0 and stability under arbitrary context extension force a continuous cardinal score to be trivial.",A28,A28 canonical,NO_GO_THEOREM,PROVED,POTENTIALLY ORIGINAL FORMULATION; HIGH-PRIORITY NOVELTY SEARCH,"Measurement invariance, functional equations, context effects in choice theory",DEDICATED NOVELTY SEARCH REQUIRED,audits/a28_exact_results/a28_theorem.md,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a28_exact_results/a28_theorem.md,Exact witness tests and frozen gates support the proof implementation.,"The precise continuity, invariance, and extension-stability axioms stated in A28.",The three audited requirements are jointly incompatible for a nontrivial cardinal score.,"No meaningful score can ever be defined, or the theorem applies outside its explicit axioms.",FOUNDATIONAL NO-GO,FOUNDATIONAL,PROMOTE TO A CENTRAL THEOREM AFTER LITERATURE REVIEW,P0,IN_REPOSITORY,"Conduct a focused search in measurement theory, quasi-arithmetic means, and context-independent choice."
MF-R037,Refinement with base measure,Additive base measure restores exact clone/refinement invariance for weighted messages,Replacing listing counts by additive masses mu and aggregating weighted sufficient statistics makes exact splitting of a state into same-q children representation-invariant.,A29.1,A29.1 canonical failure-with-partial-result,EXACT_IDENTITY + COMPUTATIONAL_TEST,PROVED AWAY FROM SINGULAR BOUNDARY,LIKELY STANDARD WEIGHTED-MEASURE COROLLARY,Measure-preserving refinement and sufficient statistics,CLASSICAL ATTRIBUTION / NOVELTY SEARCH REQUIRED,audits/a29_1_exact_results/a29_theorem.md,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a29_1_exact_results/a29_theorem.md,Exact refinement tests; overall protocol remains FAIL because of nondegeneracy boundary.,Positive additive masses and well-defined weighted context statistics.,Base-measure weighting removes naive clone-count dependence.,That the origin or physical semantics of mu are derived.,FOUNDATIONAL MEASURE CONTRACT,FOUNDATIONAL,KEEP POSITIVE IDENTITY; REPORT OVERALL FAILURE HONESTLY,P1,IN_REPOSITORY,
MF-R038,Refinement boundary,Weighted standardization is singular at zero variance and not uniformly stable near vanishing mass,"When weighted q variance is zero, z-scores are undefined; arbitrarily small-mass refinements can create unstable standardized coordinates near that boundary.",A29.1,A29.1 canonical,CONSTRUCTIVE_COUNTEREXAMPLE + LIMIT_ANALYSIS,PROVED / DEMONSTRATED,PROJECT-SPECIFIC BOUNDARY OBSTRUCTION,Instability of normalized statistics near degenerate variance,NOVELTY SEARCH OPTIONAL,audits/a29_1_exact_results/a29_theorem.md,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a29_1_exact_results/a29_theorem.md,Boundary and near-boundary numerical witnesses.,Weighted z-score construction.,The proposed standardized message needs an explicit nondegeneracy domain or a different boundary treatment.,That all weighted coarse-graining is unstable.,MATHEMATICAL BOUNDARY CONDITION,FOUNDATIONAL,KEEP AS TECHNICAL LIMIT OR APPENDIX RESULT,P2,IN_REPOSITORY,
MF-R039,Multiplicity semantics,Relation plus q cannot distinguish descriptive clones from ontically distinct copies,Two refined structures can be isomorphic as relation-plus-q marked objects while differing only in the intended interpretation of repeated states; invariant observables cannot recover that semantic distinction.,A30,A30 canonical,SEMANTIC_IDENTIFIABILITY_NO_GO,PROVED UNDER REPRESENTATIONAL ASSUMPTIONS,POTENTIALLY ORIGINAL FRAMEWORK FORMULATION; BASIC LOGIC IS GENERAL,"Indiscernibility, quotient representations, multiplicity measures",PHILOSOPHY/MATHEMATICS LITERATURE REVIEW REQUIRED,audits/a30_exact_results/a30_theorem.md,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a30_exact_results/a30_theorem.md,Clone constructions and failed order/q-derived candidate measures.,"No external multiplicity labels, transport history, or base mass supplied.",An additional refinement/multiplicity semantics is required to distinguish the two interpretations.,Proof that copies can never be physically distinguished by any enriched future theory.,FOUNDATIONAL ONTOLOGY / IDENTIFIABILITY,FOUNDATIONAL,KEEP AS CORE MOTIVATION FOR mu,P0,IN_REPOSITORY,
MF-R040,Finite additive measure,Positive leaf weights have a unique additive extension on a finite refinement tree,"Given positive terminal weights w_l, mu(A)=sum_{l descendant of A} w_l is the unique finitely additive extension consistent with those leaf weights and is independent of refinement order.",A31,A31 canonical,FINITE_MEASURE_THEOREM + EXACT_TESTS,PROVED,CLASSICAL FINITE ADDITIVITY RESULT; PROJECT APPLICATION,Measures on finite trees and hierarchical aggregation,CLASSICAL ATTRIBUTION / NOVELTY CLAIM NOT NEEDED,audits/a31_exact_results/a31_theorem.md,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a31_exact_results/a31_theorem.md,"2,500 trees, multiple merge orders, commutation and dynamic splitting tests.",Finite rooted refinement tree and supplied terminal weights.,"Once leaf weights are supplied, additive mass is path-independent and uniquely determined.",That terminal leaves or their weights are physically selected.,FOUNDATIONAL MEASURE CONSTRUCTION,FOUNDATIONAL,"RECAST AS LEMMA, MOVE LARGE TEST TABLES TO REPOSITORY",P1,IN_REPOSITORY,
MF-R041,Infinite refinement,Consistent finite-branching refinements define a projective measure without terminal leaves,A consistent family of cylinder probabilities on an infinite finitely branching refinement tree extends to a measure on infinite paths.,A32,A32 canonical,CLASSICAL_EXTENSION_THEOREM + EXAMPLES,PROVED VIA STANDARD THEOREM,CLASSICAL KOLMOGOROV/DANIELL EXTENSION APPLICATION,Kolmogorov extension theorem and probability on trees,CLASSICAL ATTRIBUTION REQUIRED,audits/a32_exact_results/a32_theorem.md,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a32_exact_results/a32_theorem.md,Constructed atomic and non-atomic examples; numerical martingale checks.,Projective consistency and regular measurable state spaces.,Terminal ontology is not mathematically required for a projective measure.,A new extension theorem or proof that physical reality is infinitely divisible.,FOUNDATIONAL MATHEMATICS,FOUNDATIONAL,"KEEP AS CLASSICAL PILLAR, NOT NEW THEOREM",P0,IN_REPOSITORY,
MF-R042,Atomicity versus terminality,Atomicity and terminality are logically distinct,An infinite nonterminal branch can retain positive atom mass; conversely a terminal-free refinement with uniformly shrinking cylinder masses can be non-atomic.,A32,A32 canonical,CONSTRUCTIVE_EXAMPLES,PROVED,CLEAN FRAMEWORK-SPECIFIC ILLUSTRATION OF CLASSICAL DISTINCTION,Atoms in product measures and measures on trees,NOVELTY CLAIM NOT CENTRAL,audits/a32_exact_results/a32_theorem.md,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a32_exact_results/a32_theorem.md,Telescoping product example converging exactly to 1/2 and non-atomic bounded-branching example.,Declared branch probabilities.,Terminal nodes and measure atoms must not be identified.,A classification of all refinement measures.,FOUNDATIONAL CLARIFICATION,FOUNDATIONAL,KEEP AS A STRONG EXAMPLE,P1,IN_REPOSITORY,
MF-R043,Projective branch fractions,Exact regrouping consistency gives conditional ratios of additive weights,"If positive subtree weights add under partitions, the consistent branch fraction is p(B|A)=W(B)/W(A).",A33,A33 canonical,MEASURE-THEORETIC IDENTITY,PROVED,CLASSICAL CONDITIONAL-PROBABILITY STRUCTURE,Conditional probability from finite additive measures,CLASSICAL ATTRIBUTION REQUIRED,audits/a33_exact_results/a33_theorem.md,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a33_exact_results/a33_theorem.md,"2,200 configurations and multiple regrouping trees; exact errors near machine precision.",Positive additive subtree weights.,Projective regrouping selects the ratio architecture once W is given.,That projectivity selects the terminal weights or their physical origin.,FOUNDATIONAL MEASURE CONTRACT,FOUNDATIONAL,STATE AS CONDITIONAL-MEASURE LEMMA,P0,IN_REPOSITORY,
MF-R044,Partition-sum weights,W_lambda(B)=sum mu_l exp(-lambda q_l) is exactly projective and gauge covariant,"The partition sum is additive over disjoint descendants, obeys exact recursive aggregation, and under q->q+c scales by exp(-lambda c), leaving normalized branch fractions invariant.",A33,A33 canonical,EXACT_IDENTITY + ENUMERATIVE TEST,PROVED,CLASSICAL LOG-SUM-EXP / PARTITION-FUNCTION ALGEBRA APPLIED TO FRAMEWORK,Partition functions and additive measures,NOVELTY CLAIM SHOULD BE MODEST,audits/a33_exact_results/a33_theorem.md,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a33_exact_results/a33_theorem.md,Maximum regrouping TV about 3.3e-16; gauge and message recursion tests.,"Supplied mu, q, and lambda.",This weight is an exact static projective message for the chosen exponential law.,"Thermodynamic energy, physical temperature, or a derived fundamental law.",STATIC OPERATIONAL CONSTRUCTION,FOUNDATIONAL,KEEP AS BRIDGE TO Q_lambda,P0,IN_REPOSITORY,
MF-R045,Weight underdetermination,Projectivity does not determine terminal weights or their ontology,Distinct positive terminal-weight assignments satisfy the same ratio and regrouping laws but induce different branch probabilities.,A31-A33,A33 canonical synthesis,CONSTRUCTIVE_UNDERDETERMINATION,PROVED BY COUNTERFAMILY,GENERAL MEASURE-THEORETIC FACT / FRAMEWORK CONSEQUENCE,Underdetermination of measures by consistency axioms,NOVELTY CLAIM NOT CENTRAL,audits/a33_exact_results/a33_summary.json,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a33_exact_results/a33_summary.json,Alternative weight systems show median total-variation separation around 0.399 in the A33 ensemble.,Projective architecture fixed; terminal weights free.,"Consistency constrains how weights combine, not which weights nature uses.",That no physical or statistical principle could determine weights.,FOUNDATIONAL UNDERDETERMINATION,FOUNDATIONAL,KEEP AS CENTRAL LIMIT,P1,IN_REPOSITORY,
