claim_id,domain,short_name,formal_statement,source_audits,canonical_version,evidence_class,mathematical_status,novelty_status,closest_prior_literature,literature_review_status,proof_location,source_url,computational_support,assumptions_scope,allowed_claim,forbidden_overclaim,physical_status,target_manuscript,editorial_action,priority,repository_status,next_action
MF-R046,Effective score,Q_lambda is statically associative,Q_lambda(B)=-(1/lambda) log[(sum_i mu_i exp(-lambda q_i))/(sum_i mu_i)] gives the same result under direct or hierarchical aggregation when each block passes total mass and Q_lambda.,A34,A34 canonical,EXACT_IDENTITY,PROVED,CLASSICAL QUASI-ARITHMETIC / LOG-SUM-EXP PROPERTY,Kolmogorov-Nagumo means and log-sum-exp aggregation,CLASSICAL ATTRIBUTION REQUIRED,audits/a34_exact_results/a34_theorem.md,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a34_exact_results/a34_theorem.md,Associativity error <=7.1e-14 across the A34 ensemble.,Positive masses and fixed lambda.,Q_lambda is an exact static sufficient score for the corresponding partition sum.,A unique coarse-graining variable for every observable or a thermodynamic state variable.,STATIC OPERATIONAL CONSTRUCTION,FOUNDATIONAL,"KEEP, BUT ATTRIBUTE QUASI-ARITHMETIC STRUCTURE",P0,IN_REPOSITORY,
MF-R047,Affine covariance of Q,Q_lambda(aq+c)=c+a Q_{a lambda}(q),"For a>0 and any offset c, the effective score transforms by Q_lambda(aq+c)=c+a Q_{a lambda}(q).",A34,A34 canonical,EXACT_IDENTITY,PROVED ALGEBRAICALLY,POTENTIALLY ORIGINAL EMPHASIS; ALGEBRA ITSELF ELEMENTARY,Log moment-generating functions and entropic risk measures,DEDICATED NOVELTY SEARCH REQUIRED,audits/a34_exact_results/a34_theorem.md,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a34_exact_results/a34_theorem.md,Maximum numerical identity error 2.66e-15.,Fixed positive masses; finite partition sum.,The scale transformation changes the effective lambda and therefore couples score scale to the parameter.,A physical renormalization-group law.,MATHEMATICAL IDENTITY,FOUNDATIONAL,KEEP AS CORE IDENTITY,P0,IN_REPOSITORY,
MF-R048,Dynamic contraction identity,Q'_lambda=(1-a) q_bar + a Q_{a lambda},"Under the centered affine contraction q'_i=(1-a) q_bar + a q_i, the effective score obeys Q'_lambda=(1-a) q_bar+a Q_{a lambda}(q).",A34,A34 canonical,EXACT_DYNAMIC_IDENTITY,PROVED,POTENTIALLY ORIGINAL AND TECHNICALLY STRONG; NOVELTY SEARCH REQUIRED,Log-Laplace transforms under affine maps; entropic risk measures,HIGH-PRIORITY DEDICATED NOVELTY SEARCH,audits/a34_exact_results/a34_theorem.md,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a34_exact_results/a34_theorem.md,Exact numerical verification to 5.6e-17.,Declared centered affine contraction; no general nonlinear dynamics.,The contraction transports the whole Q(lambda) curve by rescaling lambda.,A fundamental physical evolution equation or closure of the full RZS dynamics.,MODEL-SPECIFIC EXACT IDENTITY,FOUNDATIONAL,PROMOTE TO CENTRAL PROPOSITION AFTER LITERATURE REVIEW,P0,IN_REPOSITORY,
MF-R049,Dynamic non-closure,A single Q_lambda is not generally a dynamically closed state variable,"Distinct microdistributions can have the same mass, mean, and Q_lambda at one lambda but produce different future Q_lambda under the same contraction.",A34,A34 canonical,CONSTRUCTIVE_COUNTEREXAMPLE + EXACT_IDENTITY,PROVED,POTENTIALLY ORIGINAL FRAMEWORK CONSEQUENCE,"Moment problems, sufficient statistics, closure of log-Laplace transforms",DEDICATED NOVELTY SEARCH REQUIRED,audits/a34_exact_results/a34_theorem.md,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a34_exact_results/a34_theorem.md,Matched-state witnesses; minimum future difference 0.007059 and broader ensemble differences.,General non-Gaussian microdistributions; specified contraction.,One point of the Q curve is insufficient for exact dynamics in general.,No finite-dimensional closure can exist under any restricted distribution family.,DYNAMIC CLOSURE OBSTRUCTION,FOUNDATIONAL,KEEP AS CENTRAL THEOREM/COUNTEREXAMPLE,P0,IN_REPOSITORY,
MF-R050,Cumulant hierarchy,Q_lambda depends on the cumulant hierarchy,"Where the log moment-generating expansion exists, Q_lambda = mean - (lambda/2) variance + (lambda^2/6) kappa_3 - (lambda^3/24) kappa_4 + ... .",A34,A34 canonical,CLASSICAL_SERIES + NUMERICAL_APPROXIMATION,PROVED UNDER ANALYTICITY,CLASSICAL CUMULANT EXPANSION,Cumulant-generating functions,CLASSICAL ATTRIBUTION REQUIRED,audits/a34_exact_results/a34_theorem.md,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a34_exact_results/a34_theorem.md,Approximation errors decrease as kappa_3 and kappa_4 are included.,Exponential moments and convergence/validity of the expansion.,Higher cumulants explain the generic failure of mean-variance closure.,A globally convergent expansion for heavy-tailed laws.,MATHEMATICAL BACKGROUND,FOUNDATIONAL,"KEEP AS DERIVATION SUPPORT, NOT NEW RESULT",P1,IN_REPOSITORY,
MF-R051,Gaussian closure,Gaussian affine dynamics close exactly in mean and variance,"If q is Gaussian and innovations are Gaussian under an affine update, the state remains Gaussian and Q_lambda=mean-(lambda/2)variance is exactly determined by the first two moments.",A35,A35 canonical,CLASSICAL_CONDITIONAL_THEOREM + SIMULATION,PROVED,CLASSICAL GAUSSIAN CLOSURE,Gaussian AR processes and cumulant-generating functions,CLASSICAL ATTRIBUTION REQUIRED,audits/a35_exact_results/a35_theorem.md,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a35_exact_results/a35_theorem.md,Exact closure identity error <=1.78e-15.,"Gaussian initial law, Gaussian affine innovations, finite variance.",Mean-variance closure is exact inside the Gaussian invariant family.,"That centering, finite variance, or the present RZS law derives Gaussianity.",CONDITIONAL MODEL CLOSURE,FOUNDATIONAL,KEEP AS CONDITIONAL SPECIAL CASE,P0,IN_REPOSITORY,
MF-R052,Non-Gaussian innovations,Centering does not Gaussianize innovations or eliminate higher cumulants,Affine recursions with non-Gaussian innovations retain law-specific stationary cumulants; centered Rademacher components remain strongly non-Gaussian.,A35,A35 canonical,CUMULANT_IDENTITY + MONTE_CARLO,PROVED / COMPUTATIONALLY DEMONSTRATED,CLASSICAL TIME-SERIES FACT,AR(1) cumulants and linear processes,CLASSICAL ATTRIBUTION REQUIRED,audits/a35_exact_results/a35_summary.json,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a35_exact_results/a35_summary.json,Stationary Rademacher excess kurtosis -0.3800669; finite-dimensional centered components remain non-Gaussian.,Affine independent innovations; stated distributions.,Centered noise is not equivalent to Gaussian noise.,A universal statement about every interacting RZS graph process.,NOISE-LAW LIMIT,FOUNDATIONAL,KEEP AS CORRECTION TO A COMMON ASSUMPTION,P1,IN_REPOSITORY,
MF-R053,Gaussian selection,Gaussianity is selected only by additional strong assumption packages,"Fixed-variance maximum entropy, exact finite-variance stability under normalized sums, or rotational invariance plus independent components can select Gaussian laws; each conclusion is conditional on its assumptions.","A36, A36.1",A36.1 canonical corrective diagnostic,CLASSICAL_THEOREM_SYNTHESIS + REGRESSION_TESTS,CLASSICAL CONDITIONAL RESULTS,CLASSICAL; SYNTHESIS IS FRAMEWORK VALUE,"Maximum entropy, stable laws, Maxwell characterization",CLASSICAL ATTRIBUTION REQUIRED,audits/a36_1_exact_results/a36_1_theorem.md,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a36_1_exact_results/a36_1_theorem.md,"Entropy calculations, characteristic-function stability tests, corrected CLT diagnostic.",Each theorem's own assumptions; finite variance where stated.,The framework can list sufficient Gaussian-selection principles and identify which are currently absent.,That the present RZS dynamics derives Gaussian noise.,CONDITIONAL NOISE MODEL,FOUNDATIONAL,KEEP AS SYNTHESIS; REDUCE AUDIT LOG IN MAIN TEXT,P1,IN_REPOSITORY,
MF-R054,CLT status,Central-limit convergence is asymptotic and requires independence or mixing plus tail conditions,"Finite-variance normalized sums can approach Gaussian characteristic functions, but finite-n lattice effects remain and weak convergence alone does not control exponential moments.","A36.1, A37.1",A37.1 canonical synthesis,CLASSICAL_THEOREM + CORRECTED NUMERICAL DIAGNOSTIC,CLASSICAL CONDITIONAL RESULT,CLASSICAL,Lindeberg-Feller CLT and uniform integrability,CLASSICAL ATTRIBUTION REQUIRED,audits/a37_1_exact_results/a37_theorem.md,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a37_1_exact_results/a37_theorem.md,Compact characteristic-function error decreases through n=2048 for bounded/light-tailed laws.,Independent normalized sums; stated moment and tail controls.,"Gaussian universality is a conditional asymptotic regime, not an automatic consequence of centering.",Exact finite-scale Gaussianity or convergence of all nonlinear observables.,CONDITIONAL UNIVERSALITY,FOUNDATIONAL,KEEP AS BACKGROUND FOR A37 RESULT,P1,IN_REPOSITORY,
MF-R055,Partial noise universality,Matched mean and variance universalize low-order linear observables but not nonlinear/tail observables,"In the affine stationary audit, variance and autocorrelation are law-independent by construction, while excess kurtosis, Q_lambda, tail behavior, and standardized kernel statistics remain law-sensitive.",A37.1,A37.1 canonical,ANALYTIC_CUMULANTS + MONTE_CARLO,CONDITIONAL MODEL RESULT,PROJECT-SPECIFIC SYNTHESIS OF CLASSICAL LINEAR-PROCESS FACTS,"Linear processes, universality, cumulants",NOVELTY CLAIM SHOULD BE MODEST,audits/a37_1_exact_results/a37_summary.json,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a37_1_exact_results/a37_summary.json,Stationary excess spread 0.95017; Q spread at lambda=2 is 0.40743; kernel concentration spread about 0.02098.,Affine scalar/vector surrogate with a=0.825 and specified innovation laws.,Noise details can be dispensable for some observables and essential for others.,Universality of the full RZS graph dynamics.,CONDITIONAL MODEL RESULT,FOUNDATIONAL,KEEP AS QUALIFIED OBSERVABLE-DEPENDENCE RESULT,P1,IN_REPOSITORY,
MF-R056,Heavy-tail obstruction,Finite variance does not guarantee finite Q_lambda,"Student-t innovations can have finite variance and finite fourth moment while E[exp(-lambda X)] diverges for every nonzero real lambda, making the population Q_lambda non-finite.",A37.1,A37.1 canonical,CLASSICAL_TAIL_RESULT + FRAMEWORK CONSEQUENCE,PROVED,CLASSICAL; IMPORTANT APPLICATION,Moment-generating functions of heavy-tailed distributions,CLASSICAL ATTRIBUTION REQUIRED,audits/a37_1_exact_results/a37_theorem.md,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a37_1_exact_results/a37_theorem.md,Analytic divergence classification; no finite-sample convergence claim substituted.,Student-t-type polynomial tails and real exponential moment.,The partition-score formalism requires stronger tail control than finite variance.,That every heavy-tailed alternative is inadmissible for every observable.,MATHEMATICAL DOMAIN RESTRICTION,FOUNDATIONAL,KEEP AS STRONG DOMAIN-OF-DEFINITION WARNING,P0,IN_REPOSITORY,
MF-R057,Dependence obstruction,Shared non-Gaussian factors can block Gaussian coarse-graining,"For Xi=sqrt(rho)C+sqrt(1-rho)Gi with common non-Gaussian C, variance-normalized block sums retain a non-Gaussian common component as block size grows.",A37.1,A37.1 canonical,ANALYTIC_COUNTEREXAMPLE,PROVED,CLASSICAL COMMON-FACTOR COUNTEREXAMPLE,Dependent CLTs and factor models,CLASSICAL ATTRIBUTION / NOVELTY NOT CENTRAL,audits/a37_1_exact_results/a37_theorem.md,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a37_1_exact_results/a37_theorem.md,"At block size 1024, standardized excess kurtosis approaches -2 in the audited rho=0.25 example.",Persistent common factor; no vanishing dependence.,Independence or adequate mixing is a substantive requirement for Gaussian universality.,That all correlated systems fail to Gaussianize.,CONDITIONAL UNIVERSALITY LIMIT,FOUNDATIONAL,KEEP AS ONE CLEAN COUNTEREXAMPLE,P1,IN_REPOSITORY,
MF-R058,Quasi-arithmetic coarse-graining,Translation-covariant decomposable quasi-arithmetic means reduce to arithmetic or exponential families,"Within the continuous strictly monotone weighted quasi-arithmetic class, decomposability plus M(q+c)=M(q)+c yields affine generators (arithmetic mean) or exponential generators (log-sum-exp family), up to equivalent reparameterization.",A38.1,A38.1 canonical,CLASSICAL_CHARACTERIZATION + NUMERICAL_CHECKS,CLASSICAL UNDER REGULARITY ASSUMPTIONS,CLASSICAL KOLMOGOROV-NAGUMO/ACZEL RESULT,Quasi-arithmetic means and translation invariance,CLASSICAL ATTRIBUTION REQUIRED,audits/a38_1_exact_results/a38_theorem.md,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a38_1_exact_results/a38_theorem.md,"Associativity and gauge checks for arithmetic, exponential, median, minimum, and RMS.",Continuous strictly monotone quasi-arithmetic means; exact decomposability.,The audited regular mean class contains two translation-covariant families relevant to the framework.,A new classification theorem or uniqueness of a physical coarse-graining.,MATHEMATICAL BACKGROUND,FOUNDATIONAL,REWRITE AS CLASSICAL THEOREM WITH CONSEQUENCES,P0,IN_REPOSITORY,
MF-R059,Kernel-sufficient score,Q_lambda exactly preserves the exponential kernel under grouping,"If block mass mu_B and Q_B are passed, then mu_B exp(-lambda Q_B)=sum_{i in B} mu_i exp(-lambda q_i), so block probabilities equal direct microscopic aggregation.",A38.1,A38.1 canonical,EXACT_SUFFICIENT-STATISTIC IDENTITY,PROVED,ELEMENTARY BUT CENTRAL PROJECT-SPECIFIC CONSEQUENCE,Sufficient statistics and log-sum-exp aggregation,NOVELTY CLAIM SHOULD BE MODEST,audits/a38_1_exact_results/a38_theorem.md,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a38_1_exact_results/a38_theorem.md,Maximum macro-probability TV about 2.19e-16.,Fixed exponential kernel and supplied mass.,Q_lambda is the exact static message for this declared observable.,The unique coarse variable for every law or a physical thermodynamic potential.,STATIC OPERATIONAL COARSE-GRAINING,FOUNDATIONAL,KEEP AS CORE POSITIVE RESULT,P0,IN_REPOSITORY,
MF-R060,Median non-closure,Mass plus weighted median is not a closed hierarchical message,There exist two groups whose group masses and lower weighted medians yield hierarchical median 0 while the direct leaf median is 1.,A38.1,A38.1 canonical corrective gate,EXACT_COUNTEREXAMPLE,PROVED,ELEMENTARY PROJECT-SPECIFIC COUNTEREXAMPLE,Non-decomposability of quantiles,NOVELTY CLAIM NOT NEEDED,audits/a38_1_exact_results/a38_theorem.md,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a38_1_exact_results/a38_theorem.md,Exact counterexample difference 1; random associativity pass rate 0.3822.,Lower weighted median summarized only by mass and median.,Median is robust but that scalar summary is not hierarchically closed.,No hierarchical quantile sketch or richer summary can exist.,MATHEMATICAL COARSE-GRAINING LIMIT,FOUNDATIONAL / SUPPLEMENT,KEEP AS SHORT COUNTEREXAMPLE,P2,IN_REPOSITORY,
MF-R061,Source occupancy obstruction,A micro kernel and partition do not determine a unique macro transition without source occupancy,"K_macro(A,B)=sum_{i in A} rho(i|A) sum_{j in B} K_ij depends explicitly on the conditional source distribution rho inside A.",A38.1,A38.1 canonical,CLASSICAL_MARKOV_AGGREGATION FACT + NUMERICAL WITNESS,PROVED,CLASSICAL KEMENY-SNELL/LUMPABILITY CONSEQUENCE,Markov-chain lumpability and coarse-graining,CLASSICAL ATTRIBUTION REQUIRED,audits/a38_1_exact_results/a38_theorem.md,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a38_1_exact_results/a38_theorem.md,Same micro kernel and partition with two occupancies gives median macro-row TV about 0.10122.,General non-lumpable finite Markov kernel.,Occupancy or a lumpability condition is necessary for a unique macro Markov kernel.,A new discovery of lumpability or proof that pi is a fundamental physical field.,DYNAMIC COARSE-GRAINING REQUIREMENT,FOUNDATIONAL,KEEP AS CLASSICAL PILLAR FOR pi,P0,IN_REPOSITORY,
MF-R062,Flow aggregation,Joint flows aggregate exactly when occupancy is supplied,"With F_ij=pi_i K_ij, define F_AB=sum_{i in A,j in B}F_ij and pi_A=sum_{i in A}pi_i; then K_macro(A,B)=F_AB/pi_A equals direct occupancy-weighted aggregation.",A38.1,A38.1 canonical,EXACT_IDENTITY,PROVED,CLASSICAL CONDITIONAL-FLOW CONSTRUCTION,Markov aggregation and probability flux,CLASSICAL ATTRIBUTION REQUIRED,audits/a38_1_exact_results/a38_theorem.md,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a38_1_exact_results/a38_theorem.md,Maximum aggregation error 8.88e-16.,pi_A>0 and a supplied micro occupancy distribution.,Carrying joint flow or occupancy restores exact dynamic aggregation.,"That the physical origin, dynamics, or uniqueness of pi is known.",DYNAMIC OPERATIONAL CONSTRUCTION,FOUNDATIONAL,KEEP AS CORE POSITIVE RESULT,P0,IN_REPOSITORY,
MF-R063,Observable-relative coarse-graining,There is no observable-independent unique scalar coarse-graining of q,"Arithmetic mean exactly preserves the first moment, Q_lambda preserves the exponential kernel, minimum preserves an extremum, and different summaries answer different preservation problems.","A34, A38.1",A38.1 canonical synthesis,FRAMEWORK_SYNTHESIS,SUPPORTED BY EXACT IDENTITIES AND COUNTEREXAMPLES,ORIGINAL SYNTHESIS; COMPONENTS MOSTLY CLASSICAL,"Sufficient statistics, coarse-graining, quasi-arithmetic means","NOVELTY CLAIM SHOULD TARGET THE SYNTHESIS, NOT COMPONENT THEOREMS",audits/a38_1_exact_results/a38_summary.json,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/audits/a38_1_exact_results/a38_summary.json,Comparative exact and seeded operator audit.,Declared candidate observables and summary classes.,A coarse-graining rule must be specified relative to the observable or dynamics it is meant to preserve.,A universal proof that no richer common state representation exists.,FOUNDATIONAL FRAMEWORK PRINCIPLE,FOUNDATIONAL,KEEP AS CENTRAL ORGANIZING PRINCIPLE,P0,IN_REPOSITORY,
MF-R064,Legacy RZS geometry,"Effective round-trip shortest-path geometry is computational, not yet physical",D_eff is the symmetrized directed shortest-path cost built from ell_ij=exp(q_ij); its metric-like properties are properties of the computational construction.,RZS v10.8-v10.9,Legacy geometry track; not fully archived in current repository,DEFINITION + EXACT_TESTS,CONSTRUCTION VERIFIED,PROJECT-SPECIFIC CONSTRUCTION,Directed shortest-path metrics and symmetrization,DEDICATED PRIOR-ART SEARCH REQUIRED,NOT_IN_CURRENT_REPOSITORY,,Legacy tests reported 63-65 packages and 338-350 tests with no software failures.,Positive directed edge costs; selected symmetrization.,The construction defines an effective computational geometry up to global scale.,"Physical distance, spacetime interval, calibrated length, or uniqueness.",COMPUTATIONAL GEOMETRY ONLY,FUTURE_GEOMETRY / FOUNDATIONAL,ARCHIVE CODE BEFORE USING IN A NEW MANUSCRIPT,P0,REPRODUCIBILITY_GAP,"Add the v10.8-v10.9 scripts, summaries, and contracts to the public repository."
MF-R065,Regge eligibility,Local simplicial consistency did not establish robust Regge curvature,"Selected triangles, tetrahedra, Cayley-Menger determinants, and deficit calculations passed local eligibility checks, but temporal stability and null-separation gates failed across later coarse-graining stages.",RZS v11.0-v12.0,Legacy negative geometry track; not fully archived,COMPUTATIONAL_PROTOCOL,NEGATIVE / BLOCKED RESULT,PROJECT-SPECIFIC NEGATIVE RESULT,Regge calculus and discrete geometry diagnostics,METHODS AND PRIOR-ART REVIEW REQUIRED,NOT_IN_CURRENT_REPOSITORY,,"Reported phase maps, dense ensembles, alternative observables, and persistent regional frames.","Specific synthetic q dynamics, topologies, coarse-graining, and gates.",Robust Regge curvature and promotion to GR remain blocked.,"Emergent gravity, Einstein equations, physical curvature, or successful renormalization.",PHYSICAL CLAIM BLOCKED,FUTURE_GEOMETRY / REPOSITORY_ONLY,DO NOT INCLUDE AS POSITIVE THEORY CLAIM,P0,REPRODUCIBILITY_GAP,Archive all v11.x-v12.0 code and define the physical interpretation only after a successful prospective protocol.
MF-R066,q-topology coherence,Prospective q-topology coherence signature passed its declared v12.9 gates,"On new sizes, topologies, seeds, and data, the declared regional q-topology signature passed 10/10 gates, including joint selectivity in 19/24 cells.",RZS v12.9,Latest legacy geometry diagnostic; not in current public archive,PROSPECTIVE COMPUTATIONAL_TEST,COMPUTATIONALLY DEMONSTRATED FOR DECLARED PROTOCOL,PROJECT-SPECIFIC NUMERICAL RESULT,Graph-signal/topological coherence diagnostics,DEDICATED METHODS SEARCH REQUIRED,NOT_IN_CURRENT_REPOSITORY,,Reported 0/384 gauge mismatches and specified null pass counts.,"Exact v12.9 generators, masks, thresholds, and factor grid.",The specific q-topology coherence signature generalized prospectively within the tested ensemble.,"Physical topology, spacetime emergence, curvature, or experimental validation.",SYNTHETIC DIAGNOSTIC ONLY,FUTURE_GEOMETRY / SUPPLEMENT,ARCHIVE AND CLASSIFY BEFORE CITATION,P1,REPRODUCIBILITY_GAP,"Publish the v12.9 source, frozen protocol, and raw cell-level outputs."
MF-R067,Framework architecture,"Current minimal architecture is (R,q,mu,K,pi)","The accumulated obstructions motivate a provisional architecture containing relation/order R, relative quantitative marks q, additive measure mu, transition law K, and occupancy pi.",A18-A38.1 plus legacy RZS track,Current framework synthesis,FRAMEWORK_SYNTHESIS,CONCEPTUAL ARCHITECTURE; NOT A UNIQUENESS THEOREM,POTENTIALLY ORIGINAL SYNTHESIS,"Marked relational structures, measure, Markov kernels, and state distributions",BROAD LITERATURE REVIEW REQUIRED,docs/SCIENTIFIC_STATUS.md,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/docs/SCIENTIFIC_STATUS.md,Each component is motivated by a separate identifiability or closure obstruction.,"Minimal relative to the obstructions currently studied, not minimal over all possible theories.","The framework gives a disciplined provisional inventory of information needed for order, measure, transition, and coarse-grained flow.","A proven unique ontology, a final fundamental theory, or derivation of all primitives.",FOUNDATIONAL RESEARCH PROGRAMME,FOUNDATIONAL,MAKE THIS THE POSITIVE THESIS OF THE FOUNDATIONAL PAPER,P0,IN_REPOSITORY,"State explicit independence and reduction questions among q, mu, K, and pi."
MF-R068,No-go catalogue,The obstruction map is a framework-level contribution,"The project organizes failures of identifiability, scale calibration, law selection, refinement semantics, dynamic closure, noise universality, and macro aggregation into a dependency map.",A18-A38.1,Current framework synthesis,FRAMEWORK_SYNTHESIS,SUPPORTED BY MIXED CLASSICAL AND PROJECT-SPECIFIC RESULTS,ORIGINAL ORGANIZATION; INDIVIDUAL ITEMS HAVE UNEQUAL NOVELTY,"Pregeometry, causal-set reconstruction, measurement theory, stochastic coarse-graining",ITEM-BY-ITEM ATTRIBUTION REQUIRED,docs/SCIENTIFIC_STATUS.md,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/docs/SCIENTIFIC_STATUS.md,"Canonical audits, failures, corrections, and theorem notes.",Only the explicitly studied constructions and axioms.,The catalogue clarifies which additional structures are logically needed in the current programme.,Presenting every no-go as equally deep or technically novel.,FOUNDATIONAL SYNTHESIS,FOUNDATIONAL,"KEEP, BUT TYPOGRAPHICALLY SEPARATE DEFINITIONS, CLASSICAL COROLLARIES, AND NONTRIVIAL RESULTS",P0,IN_REPOSITORY,
MF-R069,Scientific boundary,"No physical spacetime, calibrated metric, gravity, or experimental mapping has been derived","The current results establish formal structures and conditional computational properties but do not identify q, mu, K, or pi with measured physical quantities.",Whole programme,Current repository status,SCIENTIFIC_STATUS / NONCLAIM,ESTABLISHED SCOPE BOUNDARY,NO NOVELTY CLAIM,Standards of operationalization and theory confirmation,NOT APPLICABLE,docs/SCIENTIFIC_STATUS.md,https://github.com/DevHabito/precategorical-modal-field-framework/blob/main/docs/SCIENTIFIC_STATUS.md,"Repository records successful, failed, and corrective protocols.",Current published artifacts only.,The work is a formal pre-categorical research programme with explicit open physical bridges.,"Confirmed fundamental physics, emergent GR, matter, energy, or experimental support.",PHYSICAL CONNECTION OPEN,FOUNDATIONAL,"KEEP AS A SHORT BOUNDARY SECTION, NOT A DEFENSIVE REFRAIN",P0,IN_REPOSITORY,
